YIL099W	SGA1	Ash1p	Doc
YIL099W	SGA1	Nrg1p	Doc
YIL099W	SGA1	Phd1p	Doc
YIL099W	SGA1	Rox1p	Doc
YIL099W	SGA1	Skn7p	Doc
YIL099W	SGA1	Yap5p	Doc
YIL099W	SGA1	Azf1p	Doc
YIL099W	SGA1	Cin5p	Doc
YIL099W	SGA1	Cup9p	Doc
YIL099W	SGA1	Ino4p	Doc
YIL099W	SGA1	Mga1p	Doc
YIL099W	SGA1	Mot3p	Doc
YIL099W	SGA1	Rap1p	Doc
YIL099W	SGA1	Rgt1p	Doc
YIL099W	SGA1	Rim101p	Doc
YIL099W	SGA1	Sok2p	Doc
YIL099W	SGA1	Xbp1p	Doc
YIL099W	SGA1	Yap6p	Doc
YIL099W	SGA1	Pdr3p	Doc
YIL099W	SGA1	Pdr1p	Doc
YIL099W	SGA1	Fhl1p	Doc
YIL099W	SGA1	Otu1p	Doc
YIL099W	SGA1	Sko1p	Doc
YIL099W	SGA1	Ste12p	Doc
YIL099W	SGA1	Msn2p	Doc
YIL099W	SGA1	Spt23p	Doc
YIL099W	SGA1	Tos4p	Doc
YIL099W	SGA1	Hmo1p	Doc
YOR340C	RPA43	Rap1p	Doc
YOR340C	RPA43	Ino4p	Doc
YOR340C	RPA43	Mcm1p	Doc
YDL223C	HBT1	Hcm1p	Doc
YDL223C	HBT1	Swi5p	Doc
YDL223C	HBT1	Tos8p	Doc
YDL223C	HBT1	Pdr1p	Doc
YDL223C	HBT1	Cad1p	Doc
YDL223C	HBT1	Yap5p	Doc
YDL223C	HBT1	Yap6p	Doc
YDL223C	HBT1	Yap1p	Doc
YDL223C	HBT1	Spt23p	Doc
YDL223C	HBT1	Hmo1p	Doc
YDL223C	HBT1	Cbf1p	Doc
YNL195C	YNL195C	Spt23p	Doc
YPR035W	GLN1	Fkh2p	Doc
YPR035W	GLN1	Gln3p	Doc
YPR035W	GLN1	Msn1p	Doc
YPR035W	GLN1	Cin5p	Doc
YPR035W	GLN1	Dal81p	Doc
YPR035W	GLN1	Fkh1p	Doc
YPR035W	GLN1	Ino4p	Doc
YPR035W	GLN1	Rap1p	Doc
YPR035W	GLN1	Pdr1p	Doc
YPR035W	GLN1	Fhl1p	Doc
YPR035W	GLN1	Pho4p	Doc
YPR035W	GLN1	Met4p	Doc
YPR035W	GLN1	Sko1p	Doc
YPR035W	GLN1	Msn2p	Doc
YPR035W	GLN1	Ste12p	Doc
YPR035W	GLN1	Yox1p	Doc
YPR035W	GLN1	Rds2p	Doc
YPR035W	GLN1	Met32p	Doc
YPR035W	GLN1	Spt23p	Doc
YPR035W	GLN1	Yhp1p	Doc
YPR035W	GLN1	Hcm1p	Doc
YPR035W	GLN1	Plm2p	Doc
YPR035W	GLN1	Sok2p	Doc
YPR035W	GLN1	Tos8p	Doc
YPR035W	GLN1	Yap5p	Doc
YPR035W	GLN1	Hmo1p	Doc
YPR035W	GLN1	Yap6p	Doc
YPR035W	GLN1	Cbf1p	Doc
YPR035W	GLN1	Abf1p	Doc
YDR034W-B	YDR034W-B	Cad1p	Doc
YDR034W-B	YDR034W-B	Msn2p	Doc
YDR034W-B	YDR034W-B	Abf1p	Doc
YDR034W-B	YDR034W-B	Gcn4p	Doc
YDR034W-B	YDR034W-B	Ste12p	Doc
YDR034W-B	YDR034W-B	Yhp1p	Doc
YER054C	GIP2	Adr1p	Doc
YER054C	GIP2	Phd1p	Doc
YER054C	GIP2	Sok2p	Doc
YER054C	GIP2	Stb5p	Doc
YER054C	GIP2	Ste12p	Doc
YER054C	GIP2	Sko1p	Doc
YER054C	GIP2	Rds2p	Doc
YER054C	GIP2	Spt23p	Doc
YER054C	GIP2	Yap6p	Doc
YER054C	GIP2	Tbf1p	Doc
YER054C	GIP2	Rap1p	Doc
YER054C	GIP2	Flo8p	Doc
YER054C	GIP2	Oaf1p	Doc
YJL085W	EXO70	Arg81p	Doc
YJL085W	EXO70	Gat1p	Doc
YJL085W	EXO70	Put3p	Doc
YJL085W	EXO70	Stp1p	Doc
YJL085W	EXO70	Ifh1p	Doc
YJL085W	EXO70	Gcn4p	Doc
YJL085W	EXO70	Mga1p	Doc
YNL141W	AAH1	Cad1p	Doc
YNL141W	AAH1	Gln3p	Doc
YNL141W	AAH1	Ino4p	Doc
YNL141W	AAH1	Hap2p	Doc
YNL141W	AAH1	Ste12p	Doc
YNL141W	AAH1	Spt23p	Doc
YNL141W	AAH1	Gcn4p	Doc
YKL090W	CUE2	Sok2p	Doc
YKL090W	CUE2	Tos8p	Doc
YKL090W	CUE2	Yox1p	Doc
YKL090W	CUE2	Yap5p	Doc
YKL090W	CUE2	Yap6p	Doc
YKL090W	CUE2	Yap1p	Doc
YKL090W	CUE2	Pog1p	Doc
YKL090W	CUE2	Yrm1p	Doc
YPL004C	LSP1	Msn2p	Doc
YPL004C	LSP1	Sko1p	Doc
YPL004C	LSP1	Adr1p	Doc
YLL026W	HSP104	Hsf1p	Doc
YLL026W	HSP104	Msn2p	Doc
YLL026W	HSP104	Msn4p	Doc
YLL026W	HSP104	Yap1p	Doc
YLL026W	HSP104	Gts1p	Doc
YLL026W	HSP104	Pdr1p	Doc
YLL026W	HSP104	Put3p	Doc
YLL026W	HSP104	Arg80p	Doc
YLL026W	HSP104	Rap1p	Doc
YLL026W	HSP104	Fkh1p	Doc
YLL026W	HSP104	Hap3p	Doc
YLL026W	HSP104	Hap5p	Doc
YLL026W	HSP104	Hir2p	Doc
YLL026W	HSP104	Sum1p	Doc
YLL026W	HSP104	Sko1p	Doc
YLL026W	HSP104	Ste12p	Doc
YLL026W	HSP104	Yap6p	Doc
YGR194C	XKS1	Yap5p	Doc
YGR194C	XKS1	Hsf1p	Doc
YGR194C	XKS1	Hot1p	Doc
YGR194C	XKS1	Yap6p	Doc
YGR194C	XKS1	Abf1p	Doc
YPL269W	KAR9	Yhp1p	Doc
YPL269W	KAR9	Gcn4p	Doc
YPL269W	KAR9	Pog1p	Doc
YPL269W	KAR9	Yox1p	Doc
YGR264C	MES1	Hap1p	Doc
YGR264C	MES1	Ume6p	Doc
YGR264C	MES1	Spt23p	Doc
YGR264C	MES1	Abf1p	Doc
YGL037C	PNC1	Pdr1p	Doc
YGL037C	PNC1	Hsf1p	Doc
YGL037C	PNC1	Adr1p	Doc
YGL037C	PNC1	Swi4p	Doc
YGL037C	PNC1	Tec1p	Doc
YGL037C	PNC1	Sok2p	Doc
YGL037C	PNC1	Sko1p	Doc
YGL037C	PNC1	Hot1p	Doc
YGL037C	PNC1	Ste12p	Doc
YGL037C	PNC1	Rap1p	Doc
YGL037C	PNC1	Spt23p	Doc
YGL037C	PNC1	Cin5p	Doc
YGL037C	PNC1	Abf1p	Doc
YOR206W	NOC2	Abf1p	Doc
YOR206W	NOC2	Adr1p	Doc
YOR206W	NOC2	Ino4p	Doc
YOR206W	NOC2	Arg80p	Doc
YOR206W	NOC2	Mss11p	Doc
YOR206W	NOC2	Arg81p	Doc
YOR206W	NOC2	Hal9p	Doc
YOR206W	NOC2	Hap2p	Doc
YOR206W	NOC2	Spt23p	Doc
YOR206W	NOC2	Yrm1p	Doc
YGR134W	CAF130	Yox1p	Doc
YGR134W	CAF130	Cin5p	Doc
YGR134W	CAF130	Yap1p	Doc
YGR134W	CAF130	Reb1p	Doc
YGR134W	CAF130	Tbf1p	Doc
YDR373W	FRQ1	Hap2p	Doc
YDR373W	FRQ1	Hap3p	Doc
YDR373W	FRQ1	Hap4p	Doc
YDR373W	FRQ1	Hap5p	Doc
YDR373W	FRQ1	Rlm1p	Doc
YDR373W	FRQ1	Rox1p	Doc
YDR373W	FRQ1	Yap5p	Doc
YDR373W	FRQ1	Cst6p	Doc
YDR373W	FRQ1	Ecm22p	Doc
YDR373W	FRQ1	Mcm1p	Doc
YDR373W	FRQ1	Rds1p	Doc
YDR373W	FRQ1	Rpn4p	Doc
YDR373W	FRQ1	Upc2p	Doc
YDR373W	FRQ1	Ifh1p	Doc
YDR373W	FRQ1	Ste12p	Doc
YDR373W	FRQ1	Xbp1p	Doc
YDR373W	FRQ1	Yap6p	Doc
YDR373W	FRQ1	Rfx1p	Doc
YDR373W	FRQ1	Abf1p	Doc
YDR373W	FRQ1	Yrm1p	Doc
YPR155C	NCA2	Mbp1p	Doc
YPR155C	NCA2	Yox1p	Doc
YPR155C	NCA2	Rtg1p	Doc
YPR155C	NCA2	Ste12p	Doc
YPR155C	NCA2	Tec1p	Doc
YPR155C	NCA2	Mcm1p	Doc
YPR155C	NCA2	Swi6p	Doc
YNL113W	RPC19	Reb1p	Doc
YNL113W	RPC19	Smp1p	Doc
YNL113W	RPC19	Aft1p	Doc
YNL113W	RPC19	Yap5p	Doc
YNL113W	RPC19	Hcm1p	Doc
YNL113W	RPC19	Plm2p	Doc
YNL113W	RPC19	Abf1p	Doc
YBR037C	SCO1	Fkh2p	Doc
YBR037C	SCO1	Yap5p	Doc
YBR037C	SCO1	Mcm1p	Doc
YBR037C	SCO1	Msn2p	Doc
YBR037C	SCO1	Tbf1p	Doc
YBR024W	SCO2	Ste12p	Doc
YBR024W	SCO2	Gal4p	Doc
YBR024W	SCO2	Hms1p	Doc
YBR024W	SCO2	Srd1p	Doc
YBR024W	SCO2	Rap1p	Doc
YBR024W	SCO2	Yap6p	Doc
YIL079C	AIR1	Gal4p	Doc
YIL079C	AIR1	Ste12p	Doc
YDL051W	LHP1	Cbf1p	Doc
YDL051W	LHP1	Tye7p	Doc
YNL200C	YNL200C	Sko1p	Doc
YNL200C	YNL200C	Cin5p	Doc
YNL200C	YNL200C	Yap5p	Doc
YNL200C	YNL200C	Yap6p	Doc
YNL200C	YNL200C	Ste12p	Doc
YNL200C	YNL200C	Xbp1p	Doc
YNL200C	YNL200C	Reb1p	Doc
YNL200C	YNL200C	Rfx1p	Doc
YNL200C	YNL200C	Spt23p	Doc
YGR256W	GND2	Mac1p	Doc
YGR256W	GND2	Rox1p	Doc
YGR256W	GND2	Cad1p	Doc
YGR256W	GND2	Met4p	Doc
YGR256W	GND2	Msn2p	Doc
YGR256W	GND2	Put3p	Doc
YGR256W	GND2	Sko1p	Doc
YGR256W	GND2	Sum1p	Doc
YGR256W	GND2	Cin5p	Doc
YGR256W	GND2	Yap5p	Doc
YGR256W	GND2	Yap6p	Doc
YGR256W	GND2	Spt23p	Doc
YGR256W	GND2	Yap1p	Doc
YIL155C	GUT2	Adr1p	Doc
YIL155C	GUT2	Hap1p	Doc
YIL155C	GUT2	Ino4p	Doc
YIL155C	GUT2	Fhl1p	Doc
YIL155C	GUT2	Mig1p	Doc
YIL155C	GUT2	Spt23p	Doc
YIL155C	GUT2	Hmo1p	Doc
YIL155C	GUT2	Yrm1p	Doc
YDR171W	HSP42	Hsf1p	Doc
YDR171W	HSP42	Msn2p	Doc
YDR171W	HSP42	Adr1p	Doc
YDR171W	HSP42	Rtg3p	Doc
YDR171W	HSP42	Skn7p	Doc
YDR171W	HSP42	Tec1p	Doc
YDR171W	HSP42	Ste12p	Doc
YDR171W	HSP42	Rfx1p	Doc
YDR171W	HSP42	Spt23p	Doc
YOR059C	YOR059C	Ash1p	Doc
YOR059C	YOR059C	Ste12p	Doc
YOR059C	YOR059C	Spt23p	Doc
YOR059C	YOR059C	Abf1p	Doc
YPL198W	RPL7b	Rap1p	Doc
YPL198W	RPL7b	Sfp1p	Doc
YPL198W	RPL7b	Ifh1p	Doc
YPL198W	RPL7b	Aro80p	Doc
YPL198W	RPL7b	Cup9p	Doc
YPL198W	RPL7b	Leu3p	Doc
YPL198W	RPL7b	Mac1p	Doc
YPL198W	RPL7b	Mbp1p	Doc
YPL198W	RPL7b	Msn4p	Doc
YPL198W	RPL7b	Rme1p	Doc
YPL198W	RPL7b	Smp1p	Doc
YPL198W	RPL7b	Fhl1p	Doc
YPL198W	RPL7b	Spt23p	Doc
YPL198W	RPL7b	Hmo1p	Doc
YPL198W	RPL7b	Yrm1p	Doc
YDR256C	CTA1	Adr1p	Doc
YDR256C	CTA1	Oaf1p	Doc
YDR256C	CTA1	Yap1p	Doc
YDR256C	CTA1	Met32p	Doc
YDR256C	CTA1	Msn2p	Doc
YDR256C	CTA1	Pip2p	Doc
YDR256C	CTA1	Sko1p	Doc
YDR256C	CTA1	Ume6p	Doc
YDR256C	CTA1	Abf1p	Doc
YDR256C	CTA1	Oaf3p	Doc
YGR248W	SOL4	Msn2p	Doc
YGR248W	SOL4	Yox1p	Doc
YGR248W	SOL4	Adr1p	Doc
YGR248W	SOL4	Hap1p	Doc
YGR248W	SOL4	Hsf1p	Doc
YGR248W	SOL4	Rap1p	Doc
YGR248W	SOL4	Sok2p	Doc
YGR248W	SOL4	Swi4p	Doc
YGR248W	SOL4	Yap1p	Doc
YGR248W	SOL4	Ash1p	Doc
YGR248W	SOL4	Cad1p	Doc
YGR248W	SOL4	Cin5p	Doc
YGR248W	SOL4	Yap5p	Doc
YGR248W	SOL4	Yap6p	Doc
YGR248W	SOL4	Cup9p	Doc
YGR248W	SOL4	Ixr1p	Doc
YGR248W	SOL4	Nrg1p	Doc
YGR248W	SOL4	Phd1p	Doc
YGR248W	SOL4	Skn7p	Doc
YGR248W	SOL4	Ste12p	Doc
YGR248W	SOL4	Flo8p	Doc
YGR248W	SOL4	Tup1p	Doc
YGR248W	SOL4	Mga1p	Doc
YGR248W	SOL4	Oaf1p	Doc
YGR248W	SOL4	Oaf3p	Doc
YGR248W	SOL4	Abf1p	Doc
YFL014W	HSP12	Hot1p	Doc
YFL014W	HSP12	Hsf1p	Doc
YFL014W	HSP12	Ino4p	Doc
YFL014W	HSP12	Msn1p	Doc
YFL014W	HSP12	Msn2p	Doc
YFL014W	HSP12	Rap1p	Doc
YFL014W	HSP12	Skn7p	Doc
YFL014W	HSP12	Yap1p	Doc
YFL014W	HSP12	Adr1p	Doc
YFL014W	HSP12	Sok2p	Doc
YFL014W	HSP12	Ste12p	Doc
YFL014W	HSP12	Swi4p	Doc
YFL014W	HSP12	Yox1p	Doc
YFL014W	HSP12	Tec1p	Doc
YFL014W	HSP12	Cad1p	Doc
YFL014W	HSP12	Cin5p	Doc
YFL014W	HSP12	Yap5p	Doc
YFL014W	HSP12	Yap6p	Doc
YFL014W	HSP12	Mcm1p	Doc
YFL014W	HSP12	Swi5p	Doc
YFL014W	HSP12	Sko1p	Doc
YAL031C	GIP4	Reb1p	Doc
YAL031C	GIP4	Aft1p	Doc
YAL031C	GIP4	Spt23p	Doc
YDL082W	RPL13a	Gat3p	Doc
YDL082W	RPL13a	Pdr1p	Doc
YDL082W	RPL13a	Rap1p	Doc
YDL082W	RPL13a	Sfp1p	Doc
YDL082W	RPL13a	Yap6p	Doc
YDL082W	RPL13a	Fhl1p	Doc
YDL082W	RPL13a	Ifh1p	Doc
YDL082W	RPL13a	Yap5p	Doc
YDL082W	RPL13a	Spt23p	Doc
YDL082W	RPL13a	Hmo1p	Doc
YDL082W	RPL13a	Abf1p	Doc
YDL082W	RPL13a	Yrm1p	Doc
YFL042C	YFL042C	Aft2p	Doc
YFL042C	YFL042C	Spt23p	Doc
YFL042C	YFL042C	Yrm1p	Doc
YOR294W	RRS1	Adr1p	Doc
YOR294W	RRS1	Yrm1p	Doc
YJL136C	RPS21b	Rap1p	Doc
YJL136C	RPS21b	Rfx1p	Doc
YJL136C	RPS21b	Sfp1p	Doc
YJL136C	RPS21b	Fhl1p	Doc
YJL136C	RPS21b	Ifh1p	Doc
YJL136C	RPS21b	Yap5p	Doc
YJL136C	RPS21b	Gat3p	Doc
YJL136C	RPS21b	Ste12p	Doc
YJL136C	RPS21b	Skn7p	Doc
YJL136C	RPS21b	Cin5p	Doc
YJL136C	RPS21b	Msn2p	Doc
YJL136C	RPS21b	Spt23p	Doc
YJL136C	RPS21b	Hmo1p	Doc
YJL136C	RPS21b	Cbf1p	Doc
YJL136C	RPS21b	Adr1p	Doc
YKR057W	RPS21a	Rap1p	Doc
YKR057W	RPS21a	Sfp1p	Doc
YKR057W	RPS21a	Tye7p	Doc
YKR057W	RPS21a	Fhl1p	Doc
YKR057W	RPS21a	Cbf1p	Doc
YKR057W	RPS21a	Abf1p	Doc
YKR057W	RPS21a	Yrm1p	Doc
YEL026W	SNU13	Ifh1p	Doc
YEL026W	SNU13	Spt23p	Doc
YEL026W	SNU13	Abf1p	Doc
YPL273W	SAM4	Yhp1p	Doc
YPL273W	SAM4	Gcn4p	Doc
YPL273W	SAM4	Yrm1p	Doc
YPL076W	GPI2	Rap1p	Doc
YPL076W	GPI2	Sum1p	Doc
YPL076W	GPI2	Ste12p	Doc
YPL076W	GPI2	Yrm1p	Doc
YBR189W	RPS9b	Gal4p	Doc
YBR189W	RPS9b	Rap1p	Doc
YBR189W	RPS9b	Sfp1p	Doc
YBR189W	RPS9b	Fhl1p	Doc
YBR189W	RPS9b	Ifh1p	Doc
YBR189W	RPS9b	Gat3p	Doc
YBR189W	RPS9b	Smp1p	Doc
YBR189W	RPS9b	Ste12p	Doc
YBR189W	RPS9b	Spt23p	Doc
YBR189W	RPS9b	Hmo1p	Doc
YBR189W	RPS9b	Yrm1p	Doc
YPL081W	RPS9a	Mbp1p	Doc
YPL081W	RPS9a	Rap1p	Doc
