YIL099W	SGA1	Ash1p	Doc
YPL081W	RPS9a	Sfp1p	Doc
YPL081W	RPS9a	Fhl1p	Doc
YPL081W	RPS9a	Phd1p	Doc
YPL081W	RPS9a	Tec1p	Doc
YPL081W	RPS9a	Dal81p	Doc
YPL081W	RPS9a	Hap2p	Doc
YPL081W	RPS9a	Skn7p	Doc
YPL081W	RPS9a	Sko1p	Doc
YPL081W	RPS9a	Ste12p	Doc
YPL081W	RPS9a	Msn2p	Doc
YPL081W	RPS9a	Spt23p	Doc
YPL081W	RPS9a	Hmo1p	Doc
YPL081W	RPS9a	Yrm1p	Doc
YAL036C	RBG1	Yox1p	Doc
YAL036C	RBG1	Met32p	Doc
YAL036C	RBG1	Oaf1p	Doc
YAL036C	RBG1	Pip2p	Doc
YKR076W	ECM4	Msn2p	Doc
YKR076W	ECM4	Rgt1p	Doc
YKR076W	ECM4	Yap1p	Doc
YKR076W	ECM4	Ixr1p	Doc
YKR076W	ECM4	Ste12p	Doc
YKR076W	ECM4	Sok2p	Doc
YKR076W	ECM4	Sko1p	Doc
YKR076W	ECM4	Spt23p	Doc
YKR076W	ECM4	Abf1p	Doc
YER182W	FMP10	Yap5p	Doc
YPL247C	YPL247C	Gat1p	Doc
YPL247C	YPL247C	Msn2p	Doc
YPL247C	YPL247C	Spt23p	Doc
YDL124W	YDL124W	Msn2p	Doc
YDL124W	YDL124W	Yap1p	Doc
YDL124W	YDL124W	Yox1p	Doc
YDL124W	YDL124W	Dal82p	Doc
YDL124W	YDL124W	Phd1p	Doc
YDL124W	YDL124W	Yap7p	Doc
YDL124W	YDL124W	Fhl1p	Doc
YDL124W	YDL124W	Met32p	Doc
YDL124W	YDL124W	Met4p	Doc
YDL124W	YDL124W	Spt23p	Doc
YDL124W	YDL124W	Ino4p	Doc
YDL124W	YDL124W	Hmo1p	Doc
YDL124W	YDL124W	Abf1p	Doc
YIL113W	SDP1	Oaf1p	Doc
YIL113W	SDP1	Skn7p	Doc
YIL113W	SDP1	Sok2p	Doc
YIL113W	SDP1	Mac1p	Doc
YIL113W	SDP1	Reb1p	Doc
YIL113W	SDP1	Otu1p	Doc
YIL113W	SDP1	Ste12p	Doc
YIL113W	SDP1	Msn2p	Doc
YIL113W	SDP1	Spt23p	Doc
YIL113W	SDP1	Abf1p	Doc
YDR449C	UTP6	Rap1p	Doc
YDR449C	UTP6	Fhl1p	Doc
YDR449C	UTP6	Rph1p	Doc
YDR449C	UTP6	Yap5p	Doc
YDR449C	UTP6	Gat3p	Doc
YDR449C	UTP6	Ifh1p	Doc
YDR449C	UTP6	Tup1p	Doc
YDR449C	UTP6	Spt23p	Doc
YDR449C	UTP6	Hmo1p	Doc
YDR449C	UTP6	Cbf1p	Doc
YJL191W	RPS14b	Met31p	Doc
YJL191W	RPS14b	Rap1p	Doc
YJL191W	RPS14b	Sfp1p	Doc
YJL191W	RPS14b	Fhl1p	Doc
YJL191W	RPS14b	Ifh1p	Doc
YJL191W	RPS14b	Pho2p	Doc
YJL191W	RPS14b	Ste12p	Doc
YJL191W	RPS14b	Abf1p	Doc
YJL191W	RPS14b	Spt23p	Doc
YJL191W	RPS14b	Yrm1p	Doc
YMR093W	UTP15	Abf1p	Doc
YMR093W	UTP15	Rap1p	Doc
YMR093W	UTP15	Spt23p	Doc
YMR093W	UTP15	Yrm1p	Doc
YEL054C	RPL12a	Pdr1p	Doc
YEL054C	RPL12a	Rap1p	Doc
YEL054C	RPL12a	Sfp1p	Doc
YEL054C	RPL12a	Fhl1p	Doc
YEL054C	RPL12a	Ifh1p	Doc
YEL054C	RPL12a	Smp1p	Doc
YEL054C	RPL12a	Gat3p	Doc
YEL054C	RPL12a	Yap5p	Doc
YEL054C	RPL12a	Skn7p	Doc
YEL054C	RPL12a	Spt23p	Doc
YEL054C	RPL12a	Hmo1p	Doc
YEL054C	RPL12a	Oaf1p	Doc
YEL054C	RPL12a	Yrm1p	Doc
YBR056W	YBR056W	Yox1p	Doc
YBR056W	YBR056W	Msn2p	Doc
YBR056W	YBR056W	Adr1p	Doc
YBR056W	YBR056W	Cad1p	Doc
YBR056W	YBR056W	Gcr1p	Doc
YBR056W	YBR056W	Rph1p	Doc
YBR056W	YBR056W	Ste12p	Doc
YBR056W	YBR056W	Mga1p	Doc
YBR056W	YBR056W	Spt23p	Doc
YBL086C	YBL086C	Fhl1p	Doc
YBL086C	YBL086C	Rap1p	Doc
YBL086C	YBL086C	Cbf1p	Doc
YKR049C	FMP46	Cin5p	Doc
YKR049C	FMP46	Yap6p	Doc
YKR049C	FMP46	Spt23p	Doc
YKR049C	FMP46	Yrm1p	Doc
YFL002C	SPB4	Hap4p	Doc
YCL035C	GRX1	Pho4p	Doc
YCL035C	GRX1	Fhl1p	Doc
YCL035C	GRX1	Spt23p	Doc
YCL035C	GRX1	Cbf1p	Doc
YCL035C	GRX1	Abf1p	Doc
YDR513W	GRX2	Msn2p	Doc
YDR513W	GRX2	Yap1p	Doc
YDR513W	GRX2	Gcn4p	Doc
YDR513W	GRX2	Cbf1p	Doc
YER150W	SPI1	Msn2p	Doc
YER150W	SPI1	Sok2p	Doc
YER150W	SPI1	Mcm1p	Doc
YER150W	SPI1	Adr1p	Doc
YER150W	SPI1	Skn7p	Doc
YER150W	SPI1	Tec1p	Doc
YER150W	SPI1	Ste12p	Doc
YER150W	SPI1	Rds2p	Doc
YER150W	SPI1	Sko1p	Doc
YER150W	SPI1	Hot1p	Doc
YER150W	SPI1	Cin5p	Doc
YER150W	SPI1	Spt23p	Doc
YMR196W	YMR196W	Cad1p	Doc
YMR196W	YMR196W	Adr1p	Doc
YMR196W	YMR196W	Cbf1p	Doc
YMR196W	YMR196W	Gcn4p	Doc
YMR196W	YMR196W	Tye7p	Doc
YMR196W	YMR196W	Cin5p	Doc
YMR196W	YMR196W	Yap5p	Doc
YMR196W	YMR196W	Yap6p	Doc
YMR196W	YMR196W	Msn2p	Doc
YMR196W	YMR196W	Abf1p	Doc
YMR217W	GUA1	Abf1p	Doc
YMR217W	GUA1	Cbf1p	Doc
YMR217W	GUA1	Arg80p	Doc
YMR217W	GUA1	Ste12p	Doc
YMR217W	GUA1	Spt23p	Doc
YMR217W	GUA1	Yrm1p	Doc
YOR234C	RPL33b	Rap1p	Doc
YOR234C	RPL33b	Sfp1p	Doc
YOR234C	RPL33b	Fhl1p	Doc
YOR234C	RPL33b	Ifh1p	Doc
YOR234C	RPL33b	Ino2p	Doc
YOR234C	RPL33b	Ino4p	Doc
YOR234C	RPL33b	Yap5p	Doc
YOR234C	RPL33b	Msn2p	Doc
YOR234C	RPL33b	Met32p	Doc
YOR234C	RPL33b	Spt23p	Doc
YOR234C	RPL33b	Hmo1p	Doc
YOR234C	RPL33b	Yap6p	Doc
YOR234C	RPL33b	Yrm1p	Doc
YHR080C	YHR080C	Smp1p	Doc
YHR080C	YHR080C	Abf1p	Doc
YHR080C	YHR080C	Ste12p	Doc
YHR080C	YHR080C	Rds2p	Doc
YHR080C	YHR080C	Msn2p	Doc
YHR080C	YHR080C	Hmo1p	Doc
YEL011W	GLC3	Gcn4p	Doc
YEL011W	GLC3	Sok2p	Doc
YEL011W	GLC3	Msn2p	Doc
YEL011W	GLC3	Adr1p	Doc
YEL011W	GLC3	Cin5p	Doc
YEL011W	GLC3	Oaf1p	Doc
YEL011W	GLC3	Phd1p	Doc
YEL011W	GLC3	Pip2p	Doc
YEL011W	GLC3	Ste12p	Doc
YEL011W	GLC3	Tec1p	Doc
YEL011W	GLC3	Rox1p	Doc
YEL011W	GLC3	Abf1p	Doc
YER127W	LCP5	Ace2p	Doc
YER127W	LCP5	Swi6p	Doc
YER127W	LCP5	Spt23p	Doc
YHL024W	RIM4	Fkh2p	Doc
YHL024W	RIM4	Msn2p	Doc
YHL024W	RIM4	Phd1p	Doc
YHL024W	RIM4	Flo8p	Doc
YHL024W	RIM4	Mga1p	Doc
YHL024W	RIM4	Sok2p	Doc
YHL024W	RIM4	Ste12p	Doc
YHL024W	RIM4	Tec1p	Doc
YHL024W	RIM4	Met4p	Doc
YHL024W	RIM4	Stb5p	Doc
YHL024W	RIM4	Fhl1p	Doc
YHL024W	RIM4	Rsf2p	Doc
YHL024W	RIM4	Rds2p	Doc
YHL024W	RIM4	Met32p	Doc
YHL024W	RIM4	Spt23p	Doc
YHL024W	RIM4	Yox1p	Doc
YHL024W	RIM4	Hmo1p	Doc
YHL024W	RIM4	Yap6p	Doc
YPL211W	NIP7	Tye7p	Doc
YPL211W	NIP7	Aft1p	Doc
YPL211W	NIP7	Abf1p	Doc
YPL211W	NIP7	Yrm1p	Doc
YER006W	NUG1	Cad1p	Doc
YER006W	NUG1	Mss11p	Doc
YER006W	NUG1	Sko1p	Doc
YER006W	NUG1	Otu1p	Doc
YER006W	NUG1	Abf1p	Doc
YER006W	NUG1	Plm2p	Doc
YER006W	NUG1	Yox1p	Doc
YDR074W	TPS2	Msn4p	Doc
YDR074W	TPS2	Sok2p	Doc
YDR074W	TPS2	Swi6p	Doc
YDR074W	TPS2	Pdr3p	Doc
YDR074W	TPS2	Mac1p	Doc
YDR074W	TPS2	Sko1p	Doc
YDR074W	TPS2	Hot1p	Doc
YDR074W	TPS2	Skn7p	Doc
YDR074W	TPS2	Spt23p	Doc
YDR074W	TPS2	Hmo1p	Doc
YDR074W	TPS2	Yrm1p	Doc
YOL084W	PHM7	Hal9p	Doc
YOL084W	PHM7	Msn2p	Doc
YOL084W	PHM7	Mot3p	Doc
YOL084W	PHM7	Nrg1p	Doc
YOL084W	PHM7	Sok2p	Doc
YOL084W	PHM7	Tec1p	Doc
YOL084W	PHM7	Yap1p	Doc
YOL084W	PHM7	Fhl1p	Doc
YOL084W	PHM7	Rap1p	Doc
YOL084W	PHM7	Cin5p	Doc
YOL084W	PHM7	Yap6p	Doc
YOL084W	PHM7	Sko1p	Doc
YOL084W	PHM7	Hot1p	Doc
YOL084W	PHM7	Skn7p	Doc
YOL084W	PHM7	Rds2p	Doc
YOL084W	PHM7	Spt23p	Doc
YOL084W	PHM7	Hmo1p	Doc
YOL084W	PHM7	Adr1p	Doc
YOR042W	CUE5	Oaf1p	Doc
YOR042W	CUE5	Rox1p	Doc
YOR042W	CUE5	Rap1p	Doc
YOR042W	CUE5	Msn2p	Doc
YOR042W	CUE5	Tos8p	Doc
YDR273W	DON1	Leu3p	Doc
YDR273W	DON1	Dal82p	Doc
YDR273W	DON1	Ino4p	Doc
YDR273W	DON1	Cat8p	Doc
YJL163C	YJL163C	Adr1p	Doc
YJL163C	YJL163C	Ash1p	Doc
YJL163C	YJL163C	Ste12p	Doc
YJL163C	YJL163C	Xbp1p	Doc
YJL163C	YJL163C	Yap6p	Doc
YJL163C	YJL163C	Spt23p	Doc
YPL123C	RNY1	Dal81p	Doc
YPL123C	RNY1	Fzf1p	Doc
YPL123C	RNY1	Sok2p	Doc
YPL123C	RNY1	Yap5p	Doc
YPL123C	RNY1	Yap6p	Doc
YPL123C	RNY1	Adr1p	Doc
YPL123C	RNY1	Msn2p	Doc
YPL123C	RNY1	Msn4p	Doc
YPL123C	RNY1	Arg80p	Doc
YPL123C	RNY1	Cin5p	Doc
YPL123C	RNY1	Spt23p	Doc
YML004C	GLO1	Msn2p	Doc
YML004C	GLO1	Sok2p	Doc
YML004C	GLO1	Ace2p	Doc
YML004C	GLO1	Mbp1p	Doc
YML004C	GLO1	Yap5p	Doc
YML004C	GLO1	Sko1p	Doc
YML004C	GLO1	Ste12p	Doc
YML004C	GLO1	Abf1p	Doc
YHR104W	GRE3	Msn2p	Doc
YHR104W	GRE3	Msn4p	Doc
YHR104W	GRE3	Hsf1p	Doc
YHR104W	GRE3	Ino4p	Doc
YHR104W	GRE3	Rtg3p	Doc
YHR104W	GRE3	Sko1p	Doc
YHR104W	GRE3	Spt23p	Doc
YHR104W	GRE3	Tos8p	Doc
YKL151C	YKL151C	Ace2p	Doc
YKL151C	YKL151C	Rap1p	Doc
YKL151C	YKL151C	Mbp1p	Doc
YKL151C	YKL151C	Sko1p	Doc
YKL151C	YKL151C	Ste12p	Doc
YOR374W	ALD4	Adr1p	Doc
YOR374W	ALD4	Pdr1p	Doc
YOR374W	ALD4	Rap1p	Doc
YOR374W	ALD4	Sko1p	Doc
YOR374W	ALD4	Hot1p	Doc
YOR374W	ALD4	Spt23p	Doc
YOR374W	ALD4	Hmo1p	Doc
YOR374W	ALD4	Stb5p	Doc
YOR374W	ALD4	Yrm1p	Doc
YJL141C	YAK1	Msn2p	Doc
YJL141C	YAK1	Ino2p	Doc
YJL141C	YAK1	Ino4p	Doc
YJL141C	YAK1	Phd1p	Doc
YJL141C	YAK1	Ste12p	Doc
YJL141C	YAK1	Spt23p	Doc
YJL141C	YAK1	Tbf1p	Doc
YDR471W	RPL27b	Pdr1p	Doc
YDR471W	RPL27b	Rap1p	Doc
YDR471W	RPL27b	Sfp1p	Doc
YDR471W	RPL27b	Fhl1p	Doc
YDR471W	RPL27b	Ifh1p	Doc
YDR471W	RPL27b	Gcr1p	Doc
YDR471W	RPL27b	Azf1p	Doc
YDR471W	RPL27b	Hal9p	Doc
YDR471W	RPL27b	Hms1p	Doc
YDR471W	RPL27b	Ixr1p	Doc
YDR471W	RPL27b	Aft1p	Doc
YDR471W	RPL27b	Rme1p	Doc
YDR471W	RPL27b	Rox1p	Doc
YDR471W	RPL27b	Rph1p	Doc
YDR471W	RPL27b	Yap6p	Doc
YDR471W	RPL27b	Ste12p	Doc
YDR471W	RPL27b	Met32p	Doc
YDR471W	RPL27b	Spt23p	Doc
YDR471W	RPL27b	Yox1p	Doc
YDR471W	RPL27b	Hmo1p	Doc
YDR471W	RPL27b	Tbf1p	Doc
YDR471W	RPL27b	Yrm1p	Doc
YIL097W	FYV10	Nrg1p	Doc
YIL097W	FYV10	Ino4p	Doc
YIL097W	FYV10	Yap6p	Doc
YIL097W	FYV10	Spt23p	Doc
YIL097W	FYV10	Yox1p	Doc
YMR090W	YMR090W	Msn2p	Doc
YMR090W	YMR090W	Yap1p	Doc
YMR090W	YMR090W	Cin5p	Doc
YMR090W	YMR090W	Cad1p	Doc
YMR090W	YMR090W	Yap5p	Doc
YMR090W	YMR090W	Yap6p	Doc
YMR090W	YMR090W	Sko1p	Doc
YMR090W	YMR090W	Spt23p	Doc
YMR090W	YMR090W	Yox1p	Doc
YCR083W	TRX3	Ecm22p	Doc
YCR083W	TRX3	Spt23p	Doc
YCR083W	TRX3	Tos4p	Doc
YER142C	MAG1	Rpn4p	Doc
YER142C	MAG1	Adr1p	Doc
YER142C	MAG1	Rim101p	Doc
YER142C	MAG1	Rtg1p	Doc
YER142C	MAG1	Sok2p	Doc
YER142C	MAG1	Yap5p	Doc
YER142C	MAG1	Cin5p	Doc
YER142C	MAG1	Pdr1p	Doc
YNL015W	PBI2	Skn7p	Doc
YNL015W	PBI2	Sok2p	Doc
YNL015W	PBI2	Yap5p	Doc
YNL015W	PBI2	Sko1p	Doc
YNL015W	PBI2	Ste12p	Doc
YNL015W	PBI2	Swi4p	Doc
YNL015W	PBI2	Met32p	Doc
YNL015W	PBI2	Spt23p	Doc
YNL015W	PBI2	Tbf1p	Doc
YNL015W	PBI2	Yrm1p	Doc
YHR087W	RTC3	Msn2p	Doc
YHR087W	RTC3	Msn4p	Doc
YHR087W	RTC3	Pdr1p	Doc
YHR087W	RTC3	Hot1p	Doc
YHR087W	RTC3	Yap1p	Doc
YHR087W	RTC3	Adr1p	Doc
YHR087W	RTC3	Yap5p	Doc
YHR087W	RTC3	Fkh1p	Doc
YHR087W	RTC3	Sko1p	Doc
YHR087W	RTC3	Xbp1p	Doc
YHR087W	RTC3	Rfx1p	Doc
YHR087W	RTC3	Spt23p	Doc
YHR087W	RTC3	Hmo1p	Doc
YHR087W	RTC3	Cin5p	Doc
YNL002C	RLP7	Gat1p	Doc
YNL002C	RLP7	Msn2p	Doc
YNL002C	RLP7	Msn4p	Doc
YNL002C	RLP7	Rtg1p	Doc
YNL002C	RLP7	Rtg3p	Doc
YNL002C	RLP7	Spt23p	Doc
YNL002C	RLP7	Yox1p	Doc
YNL002C	RLP7	Yrm1p	Doc
YDR516C	EMI2	Sok2p	Doc
YDR516C	EMI2	Msn2p	Doc
YDR516C	EMI2	Adr1p	Doc
YDR516C	EMI2	Pdr1p	Doc
YDR516C	EMI2	Fhl1p	Doc
YDR516C	EMI2	Rap1p	Doc
YDR516C	EMI2	Hmo1p	Doc
YDR516C	EMI2	Cin5p	Doc
YDR516C	EMI2	Abf1p	Doc
YCL040W	GLK1	Gcr1p	Doc
YCL040W	GLK1	Msn2p	Doc
YCL040W	GLK1	Msn4p	Doc
YCL040W	GLK1	Stb5p	Doc
YCL040W	GLK1	Pdr3p	Doc
YCL040W	GLK1	Fhl1p	Doc
YCL040W	GLK1	Rap1p	Doc
YCL040W	GLK1	Fzf1p	Doc
YCL040W	GLK1	Sko1p	Doc
YCL040W	GLK1	Hot1p	Doc
YCL040W	GLK1	Ste12p	Doc
YCL040W	GLK1	Spt23p	Doc
YCL040W	GLK1	Hmo1p	Doc
YCL040W	GLK1	Yrm1p	Doc
