YIL099W	SGA1	Nrg1p	Doc
YFL014W	HSP12	Ecm22p	Doc
YFL014W	HSP12	Gat4p	Doc
YFL014W	HSP12	Gcn4p	Doc
YFL014W	HSP12	Gzf3p	Doc
YFL014W	HSP12	Mbp1p	Doc
YFL014W	HSP12	Mga1p	Doc
YFL014W	HSP12	Mig1p	Doc
YFL014W	HSP12	Mot3p	Doc
YFL014W	HSP12	Pho4p	Doc
YFL014W	HSP12	Rfx1p	Doc
YFL014W	HSP12	Rsc30p	Doc
YFL014W	HSP12	Sfp1p	Doc
YFL014W	HSP12	Sok2p	Doc
YFL014W	HSP12	Ste12p	Doc
YFL014W	HSP12	Swi4p	Doc
YFL014W	HSP12	Xbp1p	Doc
YFL014W	HSP12	Yhp1p	Doc
YFL014W	HSP12	Yox1p	Doc
YFL014W	HSP12	Tec1p	Doc
YFL014W	HSP12	Aft1p	Doc
YFL014W	HSP12	Met4p	Doc
YFL014W	HSP12	Yap5p	Doc
YFL014W	HSP12	Mcm1p	Doc
YFL014W	HSP12	Pip2p	Doc
YFL014W	HSP12	Swi5p	Doc
YFL014W	HSP12	Zap1p	Doc
YFL014W	HSP12	Rpn4p	Doc
YFL014W	HSP12	Gcr2p	Doc
YFL014W	HSP12	Cac2p	Doc
YFL014W	HSP12	Cbf1p	Doc
YFL014W	HSP12	Cse2p	Doc
YFL014W	HSP12	Hal9p	Doc
YFL014W	HSP12	Hap3p	Doc
YFL014W	HSP12	Hcm1p	Doc
YFL014W	HSP12	Ixr1p	Doc
YFL014W	HSP12	Mga2p	Doc
YFL014W	HSP12	Nrg1p	Doc
YFL014W	HSP12	Nut1p	Doc
YFL014W	HSP12	Pho2p	Doc
YFL014W	HSP12	Rgm1p	Doc
YFL014W	HSP12	Ric1p	Doc
YFL014W	HSP12	Rlf2p	Doc
YFL014W	HSP12	Rsc1p	Doc
YFL014W	HSP12	Rsc2p	Doc
YFL014W	HSP12	Rtg3p	Doc
YFL014W	HSP12	Set2p	Doc
YFL014W	HSP12	Spt10p	Doc
YFL014W	HSP12	Spt4p	Doc
YFL014W	HSP12	Srb2p	Doc
YFL014W	HSP12	Srb8p	Doc
YFL014W	HSP12	Ssn2p	Doc
YFL014W	HSP12	Sum1p	Doc
YFL014W	HSP12	Tbs1p	Doc
YFL014W	HSP12	Ume6p	Doc
YFL014W	HSP12	Hel2p	Doc
YFL014W	HSP12	Mig3p	Doc
YFL014W	HSP12	YFL052W	Doc
YFL014W	HSP12	Rco1p	Doc
YFL014W	HSP12	Sin4p	Doc
YFL014W	HSP12	Snf2p	Doc
YFL014W	HSP12	Swi3p	Doc
YFL014W	HSP12	Tup1p	Doc
YFL014W	HSP12	Esc2p	Doc
YFL014W	HSP12	Gln3p	Doc
YFL014W	HSP12	Isw1p	Doc
YFL014W	HSP12	Uls1p	Doc
YFL014W	HSP12	Rtt107p	Doc
YFL014W	HSP12	Stb5p	Doc
YFL014W	HSP12	Taf14p	Doc
YFL014W	HSP12	Zds1p	Doc
YFL014W	HSP12	Gcr1p	Doc
YFL014W	HSP12	Reb1p	Doc
YFL014W	HSP12	Bas1p	Doc
YFL014W	HSP12	Ask10p	Doc
YFL014W	HSP12	Bdf2p	Doc
YFL014W	HSP12	Fkh1p	Doc
YFL014W	HSP12	Ace2p	Doc
YFL014W	HSP12	Ash1p	Doc
YFL014W	HSP12	Crz1p	Doc
YFL014W	HSP12	Sut1p	Doc
YFL014W	HSP12	Leu3p	Doc
YFL014W	HSP12	Kar4p	Doc
YFL014W	HSP12	Fhl1p	Doc
YFL014W	HSP12	Ifh1p	Doc
YFL014W	HSP12	Yrm1p	Doc
YFL014W	HSP12	Hap1p	Doc
YAL031C	GIP4	Rpn4p	Doc
YAL031C	GIP4	Sfp1p	Doc
YAL031C	GIP4	Rsc2p	Doc
YAL031C	GIP4	Bdf2p	Doc
YAL031C	GIP4	Sin4p	Doc
YAL031C	GIP4	Snf6p	Doc
YAL031C	GIP4	Spt20p	Doc
YAL031C	GIP4	Spt3p	Doc
YAL031C	GIP4	Sok2p	Doc
YAL031C	GIP4	Ace2p	Doc
YAL031C	GIP4	Ash1p	Doc
YAL031C	GIP4	Rox1p	Doc
YAL031C	GIP4	Arr1p	Doc
YAL031C	GIP4	Cin5p	Doc
YAL031C	GIP4	Tec1p	Doc
YAL031C	GIP4	Ste12p	Doc
YDL082W	RPL13a	Rap1p	Doc
YDL082W	RPL13a	Sfp1p	Doc
YDL082W	RPL13a	Yap1p	Doc
YDL082W	RPL13a	Leu3p	Doc
YDL082W	RPL13a	Ifh1p	Doc
YDL082W	RPL13a	Rpn4p	Doc
YDL082W	RPL13a	Gcn4p	Doc
YDL082W	RPL13a	Gln3p	Doc
YDL082W	RPL13a	Bas1p	Doc
YDL082W	RPL13a	Cbf1p	Doc
YDL082W	RPL13a	Fkh2p	Doc
YDL082W	RPL13a	Gcr2p	Doc
YDL082W	RPL13a	Hda1p	Doc
YDL082W	RPL13a	Mbf1p	Doc
YDL082W	RPL13a	Met18p	Doc
YDL082W	RPL13a	Mga2p	Doc
YDL082W	RPL13a	Mss11p	Doc
YDL082W	RPL13a	Pho2p	Doc
YDL082W	RPL13a	Pho4p	Doc
YDL082W	RPL13a	Ric1p	Doc
YDL082W	RPL13a	Rsc2p	Doc
YDL082W	RPL13a	Rtg3p	Doc
YDL082W	RPL13a	Sin3p	Doc
YDL082W	RPL13a	Spt10p	Doc
YDL082W	RPL13a	Urc2p	Doc
YDL082W	RPL13a	Nnf2p	Doc
YDL082W	RPL13a	Cst6p	Doc
YDL082W	RPL13a	Hfi1p	Doc
YDL082W	RPL13a	Snf2p	Doc
YDL082W	RPL13a	Snf5p	Doc
YDL082W	RPL13a	Snf6p	Doc
YDL082W	RPL13a	Spt20p	Doc
YDL082W	RPL13a	Swi3p	Doc
YDL082W	RPL13a	Swi4p	Doc
YDL082W	RPL13a	Tup1p	Doc
YDL082W	RPL13a	Gcr1p	Doc
YDL082W	RPL13a	Hsf1p	Doc
YDL082W	RPL13a	Sok2p	Doc
YDL082W	RPL13a	Fkh1p	Doc
YDL082W	RPL13a	Swi5p	Doc
YDL082W	RPL13a	Ace2p	Doc
YDL082W	RPL13a	Arr1p	Doc
YDL082W	RPL13a	Hac1p	Doc
YFL042C	YFL042C	Cad1p	Doc
YFL042C	YFL042C	Hsf1p	Doc
YFL042C	YFL042C	Sfp1p	Doc
YFL042C	YFL042C	Aft1p	Doc
YFL042C	YFL042C	Gcr2p	Doc
YFL042C	YFL042C	Ixr1p	Doc
YFL042C	YFL042C	Mga2p	Doc
YFL042C	YFL042C	Set2p	Doc
YFL042C	YFL042C	Sin3p	Doc
YFL042C	YFL042C	Swi6p	Doc
YFL042C	YFL042C	Hel2p	Doc
YFL042C	YFL042C	Cst6p	Doc
YFL042C	YFL042C	Hfi1p	Doc
YFL042C	YFL042C	Snf5p	Doc
YFL042C	YFL042C	Spt20p	Doc
YFL042C	YFL042C	Cdc73p	Doc
YFL042C	YFL042C	Sas3p	Doc
YFL042C	YFL042C	Sok2p	Doc
YFL042C	YFL042C	Bas1p	Doc
YFL042C	YFL042C	Gcn4p	Doc
YFL042C	YFL042C	Swi5p	Doc
YFL042C	YFL042C	Ace2p	Doc
YFL042C	YFL042C	Stb5p	Doc
YFL042C	YFL042C	Rap1p	Doc
YFL042C	YFL042C	Tec1p	Doc
YFL042C	YFL042C	Ste12p	Doc
YFL042C	YFL042C	Zap1p	Doc
YOR294W	RRS1	Sfp1p	Doc
YOR294W	RRS1	Stb5p	Doc
YOR294W	RRS1	Msn2p	Doc
YOR294W	RRS1	Mot3p	Doc
YOR294W	RRS1	Sds3p	Doc
YOR294W	RRS1	Cup9p	Doc
YOR294W	RRS1	Gal11p	Doc
YOR294W	RRS1	Isw2p	Doc
YOR294W	RRS1	Pip2p	Doc
YOR294W	RRS1	Spt3p	Doc
YOR294W	RRS1	Tye7p	Doc
YOR294W	RRS1	Bas1p	Doc
YOR294W	RRS1	Cse2p	Doc
YOR294W	RRS1	Fkh2p	Doc
YOR294W	RRS1	Mga2p	Doc
YOR294W	RRS1	Pop2p	Doc
YOR294W	RRS1	Rif1p	Doc
YOR294W	RRS1	Spt10p	Doc
YOR294W	RRS1	Spt2p	Doc
YOR294W	RRS1	Asg1p	Doc
YOR294W	RRS1	YLR278C	Doc
YOR294W	RRS1	Snf2p	Doc
YOR294W	RRS1	Ixr1p	Doc
YOR294W	RRS1	Ace2p	Doc
YOR294W	RRS1	Met31p	Doc
YOR294W	RRS1	Msn4p	Doc
YOR294W	RRS1	Pdr1p	Doc
YOR294W	RRS1	Rap1p	Doc
YOR294W	RRS1	Rlm1p	Doc
YOR294W	RRS1	Yhp1p	Doc
YOR294W	RRS1	Yox1p	Doc
YJL136C	RPS21b	Rap1p	Doc
YJL136C	RPS21b	Sfp1p	Doc
YJL136C	RPS21b	Ifh1p	Doc
YJL136C	RPS21b	Rpn4p	Doc
YJL136C	RPS21b	Arr1p	Doc
YJL136C	RPS21b	Gcr1p	Doc
YJL136C	RPS21b	Met4p	Doc
YJL136C	RPS21b	Hap2p	Doc
YJL136C	RPS21b	Sas3p	Doc
YJL136C	RPS21b	Sds3p	Doc
YJL136C	RPS21b	Sir2p	Doc
YJL136C	RPS21b	Spt4p	Doc
YJL136C	RPS21b	Cin5p	Doc
YJL136C	RPS21b	Cup9p	Doc
YJL136C	RPS21b	Esc2p	Doc
YJL136C	RPS21b	Gal11p	Doc
YJL136C	RPS21b	Gal4p	Doc
YJL136C	RPS21b	Hms1p	Doc
YJL136C	RPS21b	Isw2p	Doc
YJL136C	RPS21b	Kar4p	Doc
YJL136C	RPS21b	Pip2p	Doc
YJL136C	RPS21b	Thi2p	Doc
YJL136C	RPS21b	Tye7p	Doc
YJL136C	RPS21b	Yap7p	Doc
YJL136C	RPS21b	Zds1p	Doc
YJL136C	RPS21b	Mcm1p	Doc
YJL136C	RPS21b	Mga2p	Doc
YJL136C	RPS21b	Sin3p	Doc
YJL136C	RPS21b	Spt10p	Doc
YJL136C	RPS21b	Cst6p	Doc
YJL136C	RPS21b	Hfi1p	Doc
YJL136C	RPS21b	Spt20p	Doc
YJL136C	RPS21b	Hsf1p	Doc
YJL136C	RPS21b	Fkh1p	Doc
YJL136C	RPS21b	Msn2p	Doc
YJL136C	RPS21b	Ash1p	Doc
YJL136C	RPS21b	Ace2p	Doc
YJL136C	RPS21b	Msn4p	Doc
YJL136C	RPS21b	Yap1p	Doc
YJL136C	RPS21b	Cbf1p	Doc
YJL136C	RPS21b	Hac1p	Doc
YJL136C	RPS21b	Pho4p	Doc
YKR057W	RPS21a	Rap1p	Doc
YKR057W	RPS21a	Sfp1p	Doc
YKR057W	RPS21a	Tye7p	Doc
YKR057W	RPS21a	Ifh1p	Doc
YKR057W	RPS21a	Rpn4p	Doc
YKR057W	RPS21a	Arr1p	Doc
YKR057W	RPS21a	Gcr1p	Doc
YKR057W	RPS21a	Yap1p	Doc
YKR057W	RPS21a	Msn2p	Doc
YKR057W	RPS21a	Arg81p	Doc
YKR057W	RPS21a	Cad1p	Doc
YKR057W	RPS21a	Dal82p	Doc
YKR057W	RPS21a	Haa1p	Doc
YKR057W	RPS21a	Hap2p	Doc
YKR057W	RPS21a	Mal33p	Doc
YKR057W	RPS21a	Mga1p	Doc
YKR057W	RPS21a	Msn1p	Doc
YKR057W	RPS21a	Pgd1p	Doc
YKR057W	RPS21a	Sas3p	Doc
YKR057W	RPS21a	Sds3p	Doc
YKR057W	RPS21a	Sir2p	Doc
YKR057W	RPS21a	Sir3p	Doc
YKR057W	RPS21a	Spt4p	Doc
YKR057W	RPS21a	Gts1p	Doc
YKR057W	RPS21a	Ace2p	Doc
YKR057W	RPS21a	Aro80p	Doc
YKR057W	RPS21a	Cin5p	Doc
YKR057W	RPS21a	Cup9p	Doc
YKR057W	RPS21a	Esc2p	Doc
YKR057W	RPS21a	Gal11p	Doc
YKR057W	RPS21a	Gal4p	Doc
YKR057W	RPS21a	Gcn4p	Doc
YKR057W	RPS21a	Hat2p	Doc
YKR057W	RPS21a	Hms1p	Doc
YKR057W	RPS21a	Isw2p	Doc
YKR057W	RPS21a	Kar4p	Doc
YKR057W	RPS21a	Pip2p	Doc
YKR057W	RPS21a	Put3p	Doc
YKR057W	RPS21a	Rds2p	Doc
YKR057W	RPS21a	Swi5p	Doc
YKR057W	RPS21a	Thi2p	Doc
YKR057W	RPS21a	Tis11p	Doc
YKR057W	RPS21a	Yap7p	Doc
YKR057W	RPS21a	Zds1p	Doc
YKR057W	RPS21a	Bas1p	Doc
YKR057W	RPS21a	Gcr2p	Doc
YKR057W	RPS21a	Mga2p	Doc
YKR057W	RPS21a	Pho4p	Doc
YKR057W	RPS21a	Ric1p	Doc
YKR057W	RPS21a	Rlf2p	Doc
YKR057W	RPS21a	Sin3p	Doc
YKR057W	RPS21a	Spt10p	Doc
YKR057W	RPS21a	YPR022C	Doc
YKR057W	RPS21a	Cst6p	Doc
YKR057W	RPS21a	Hfi1p	Doc
YKR057W	RPS21a	Snf2p	Doc
YKR057W	RPS21a	Snf6p	Doc
YKR057W	RPS21a	Spt20p	Doc
YKR057W	RPS21a	Tup1p	Doc
YKR057W	RPS21a	Hsf1p	Doc
YKR057W	RPS21a	Fkh1p	Doc
YKR057W	RPS21a	Ash1p	Doc
YKR057W	RPS21a	Abf1p	Doc
YKR057W	RPS21a	Hac1p	Doc
YEL026W	SNU13	Sfp1p	Doc
YEL026W	SNU13	Yap1p	Doc
YEL026W	SNU13	Stb5p	Doc
YEL026W	SNU13	Pdr3p	Doc
YEL026W	SNU13	Gcn4p	Doc
YEL026W	SNU13	Gln3p	Doc
YEL026W	SNU13	Bdf2p	Doc
YEL026W	SNU13	Cad1p	Doc
YEL026W	SNU13	Dal82p	Doc
YEL026W	SNU13	Hap2p	Doc
YEL026W	SNU13	Msn1p	Doc
YEL026W	SNU13	Ndt80p	Doc
YEL026W	SNU13	Pgd1p	Doc
YEL026W	SNU13	Sas3p	Doc
YEL026W	SNU13	Sds3p	Doc
YEL026W	SNU13	Sef1p	Doc
YEL026W	SNU13	Sif2p	Doc
YEL026W	SNU13	Sir2p	Doc
YEL026W	SNU13	Sir3p	Doc
YEL026W	SNU13	Spt4p	Doc
YEL026W	SNU13	Yap5p	Doc
YEL026W	SNU13	Gts1p	Doc
YEL026W	SNU13	Sin4p	Doc
YEL026W	SNU13	Mga2p	Doc
YEL026W	SNU13	Ric1p	Doc
YEL026W	SNU13	Spt10p	Doc
YEL026W	SNU13	Cst6p	Doc
YEL026W	SNU13	Hfi1p	Doc
YEL026W	SNU13	Snf2p	Doc
YEL026W	SNU13	Snf5p	Doc
YEL026W	SNU13	Snf6p	Doc
YEL026W	SNU13	Spt20p	Doc
YEL026W	SNU13	Tup1p	Doc
YEL026W	SNU13	Gcr1p	Doc
YEL026W	SNU13	Hsf1p	Doc
YEL026W	SNU13	Mcm1p	Doc
YEL026W	SNU13	Rap1p	Doc
YEL026W	SNU13	Reb1p	Doc
YEL026W	SNU13	Sok2p	Doc
YEL026W	SNU13	Fkh1p	Doc
YEL026W	SNU13	Swi5p	Doc
YEL026W	SNU13	Ace2p	Doc
YEL026W	SNU13	Ash1p	Doc
YEL026W	SNU13	Arr1p	Doc
YEL026W	SNU13	Cbf1p	Doc
YEL026W	SNU13	Pdr1p	Doc
YEL026W	SNU13	Aft1p	Doc
YPL273W	SAM4	Yhp1p	Doc
YPL273W	SAM4	Gcn4p	Doc
YPL273W	SAM4	Leu3p	Doc
YPL273W	SAM4	Arr1p	Doc
YPL273W	SAM4	Msn2p	Doc
YPL273W	SAM4	Sfp1p	Doc
YPL273W	SAM4	Gcr2p	Doc
YPL273W	SAM4	Bas1p	Doc
YPL273W	SAM4	Cse2p	Doc
YPL273W	SAM4	Dal81p	Doc
YPL273W	SAM4	Dig1p	Doc
YPL273W	SAM4	Dot6p	Doc
YPL273W	SAM4	Fkh2p	Doc
YPL273W	SAM4	Hda1p	Doc
YPL273W	SAM4	Hir1p	Doc
YPL273W	SAM4	Hir3p	Doc
YPL273W	SAM4	Mbf1p	Doc
YPL273W	SAM4	Mga2p	Doc
YPL273W	SAM4	Mig1p	Doc
YPL273W	SAM4	Msi1p	Doc
YPL273W	SAM4	Mss11p	Doc
YPL273W	SAM4	Mth1p	Doc
YPL273W	SAM4	Oaf1p	Doc
YPL273W	SAM4	Pho4p	Doc
YPL273W	SAM4	Pib2p	Doc
YPL273W	SAM4	Pop2p	Doc
YPL273W	SAM4	Rdr1p	Doc
YPL273W	SAM4	Ric1p	Doc
YPL273W	SAM4	Rif1p	Doc
YPL273W	SAM4	Rim101p	Doc
YPL273W	SAM4	Rlf2p	Doc
YPL273W	SAM4	Rpi1p	Doc
YPL273W	SAM4	Rsc2p	Doc
YPL273W	SAM4	Rtf1p	Doc
YPL273W	SAM4	Rtg3p	Doc
YPL273W	SAM4	Sin3p	Doc
YPL273W	SAM4	Sip4p	Doc
YPL273W	SAM4	Sir3p	Doc
YPL273W	SAM4	Spt10p	Doc
YPL273W	SAM4	Spt2p	Doc
YPL273W	SAM4	Stb4p	Doc
YPL273W	SAM4	Stp1p	Doc
YPL273W	SAM4	Stp2p	Doc
YPL273W	SAM4	Stp4p	Doc
YPL273W	SAM4	Uga3p	Doc
YPL273W	SAM4	Ume6p	Doc
YPL273W	SAM4	Wtm1p	Doc
YPL273W	SAM4	Urc2p	Doc
YPL273W	SAM4	Otu1p	Doc
YPL273W	SAM4	Nnf2p	Doc
YPL273W	SAM4	Tda9p	Doc
YPL273W	SAM4	Yrr1p	Doc
YPL273W	SAM4	Cha4p	Doc
YPL273W	SAM4	Cst6p	Doc
YPL273W	SAM4	Fkh1p	Doc
YPL273W	SAM4	Gat3p	Doc
YPL273W	SAM4	Hfi1p	Doc
YPL273W	SAM4	Snf2p	Doc
YPL273W	SAM4	Snf5p	Doc
YPL273W	SAM4	Snf6p	Doc
YPL273W	SAM4	Spt20p	Doc
YPL273W	SAM4	Swi3p	Doc
YPL273W	SAM4	Tup1p	Doc
YPL273W	SAM4	YER130C	Doc
YPL273W	SAM4	Cdc73p	Doc
YPL273W	SAM4	Gcr1p	Doc
YPL273W	SAM4	Hsf1p	Doc
YPL273W	SAM4	Rap1p	Doc
YPL273W	SAM4	Sok2p	Doc
YPL273W	SAM4	Ace2p	Doc
YPL273W	SAM4	Swi5p	Doc
YPL273W	SAM4	Ash1p	Doc
YPL273W	SAM4	Rpn4p	Doc
YPL273W	SAM4	Aft1p	Doc
YPL273W	SAM4	Cad1p	Doc
YPL273W	SAM4	Ste12p	Doc
YPL273W	SAM4	Tec1p	Doc
YPL076W	GPI2	Gcr2p	Doc
YPL076W	GPI2	Ume6p	Doc
YPL076W	GPI2	Met32p	Doc
YPL076W	GPI2	Rsc1p	Doc
YPL076W	GPI2	Sin3p	Doc
YPL076W	GPI2	Swi5p	Doc
YPL076W	GPI2	Cst6p	Doc
YPL076W	GPI2	Snf6p	Doc
YPL076W	GPI2	Tup1p	Doc
YPL076W	GPI2	Ace2p	Doc
YPL076W	GPI2	Cdc73p	Doc
YPL076W	GPI2	Cup9p	Doc
YPL076W	GPI2	Esc2p	Doc
YPL076W	GPI2	Gal11p	Doc
YPL076W	GPI2	Gal4p	Doc
YPL076W	GPI2	Hat2p	Doc
YPL076W	GPI2	Hms1p	Doc
YPL076W	GPI2	Isw1p	Doc
YPL076W	GPI2	Isw2p	Doc
YPL076W	GPI2	Pip2p	Doc
YPL076W	GPI2	Put3p	Doc
YPL076W	GPI2	Rds2p	Doc
YPL076W	GPI2	Rgt1p	Doc
YPL076W	GPI2	Spt3p	Doc
YPL076W	GPI2	Stb5p	Doc
YPL076W	GPI2	Taf14p	Doc
YPL076W	GPI2	Thi2p	Doc
YPL076W	GPI2	Tye7p	Doc
YPL076W	GPI2	Yap7p	Doc
YPL076W	GPI2	Zds1p	Doc
YPL076W	GPI2	Mig3p	Doc
YPL076W	GPI2	Yap1p	Doc
YPL076W	GPI2	Ash1p	Doc
YPL076W	GPI2	Arr1p	Doc
YPL076W	GPI2	Zap1p	Doc
YBR189W	RPS9b	Rap1p	Doc
YBR189W	RPS9b	Sfp1p	Doc
YBR189W	RPS9b	Ifh1p	Doc
YBR189W	RPS9b	Rpn4p	Doc
YBR189W	RPS9b	Gcn4p	Doc
YBR189W	RPS9b	Gln3p	Doc
YBR189W	RPS9b	Dal82p	Doc
YBR189W	RPS9b	Hap2p	Doc
YBR189W	RPS9b	Ndt80p	Doc
YBR189W	RPS9b	Sas3p	Doc
YBR189W	RPS9b	Sds3p	Doc
YBR189W	RPS9b	Sir2p	Doc
YBR189W	RPS9b	Mcm1p	Doc
YBR189W	RPS9b	Bas1p	Doc
YBR189W	RPS9b	Cbf1p	Doc
YBR189W	RPS9b	Cse2p	Doc
YBR189W	RPS9b	Gcr2p	Doc
YBR189W	RPS9b	Ixr1p	Doc
YBR189W	RPS9b	Mga2p	Doc
YBR189W	RPS9b	Mss11p	Doc
YBR189W	RPS9b	Pho2p	Doc
YBR189W	RPS9b	Pho4p	Doc
YBR189W	RPS9b	Ric1p	Doc
YBR189W	RPS9b	Rsc2p	Doc
YBR189W	RPS9b	Rtg3p	Doc
YBR189W	RPS9b	Sin3p	Doc
YBR189W	RPS9b	Spt10p	Doc
YBR189W	RPS9b	Srb2p	Doc
YBR189W	RPS9b	Swi6p	Doc
YBR189W	RPS9b	Cst6p	Doc
YBR189W	RPS9b	Hfi1p	Doc
YBR189W	RPS9b	Snf2p	Doc
YBR189W	RPS9b	Snf6p	Doc
YBR189W	RPS9b	Spt20p	Doc
YBR189W	RPS9b	Swi4p	Doc
YBR189W	RPS9b	Gcr1p	Doc
YBR189W	RPS9b	Hsf1p	Doc
YBR189W	RPS9b	Sok2p	Doc
YBR189W	RPS9b	Fkh1p	Doc
YBR189W	RPS9b	Swi5p	Doc
YBR189W	RPS9b	Ace2p	Doc
YBR189W	RPS9b	Arr1p	Doc
YBR189W	RPS9b	Aft1p	Doc
YBR189W	RPS9b	Zap1p	Doc
YPL081W	RPS9a	Rap1p	Doc
YPL081W	RPS9a	Sfp1p	Doc
YPL081W	RPS9a	Cad1p	Doc
YPL081W	RPS9a	Ifh1p	Doc
YPL081W	RPS9a	Fhl1p	Doc
YPL081W	RPS9a	Tec1p	Doc
YPL081W	RPS9a	Yap1p	Doc
YPL081W	RPS9a	Gcn4p	Doc
YPL081W	RPS9a	Gln3p	Doc
YPL081W	RPS9a	Dal82p	Doc
YPL081W	RPS9a	Sas3p	Doc
YPL081W	RPS9a	Sds3p	Doc
YPL081W	RPS9a	Sir2p	Doc
YPL081W	RPS9a	Bas1p	Doc
YPL081W	RPS9a	Cbf1p	Doc
YPL081W	RPS9a	Dig1p	Doc
YPL081W	RPS9a	Gcr2p	Doc
YPL081W	RPS9a	Mga2p	Doc
YPL081W	RPS9a	Msi1p	Doc
YPL081W	RPS9a	Mss11p	Doc
YPL081W	RPS9a	Pho4p	Doc
YPL081W	RPS9a	Ric1p	Doc
YPL081W	RPS9a	Rlf2p	Doc
YPL081W	RPS9a	Rtg3p	Doc
YPL081W	RPS9a	Sin3p	Doc
YPL081W	RPS9a	Sps18p	Doc
YPL081W	RPS9a	Spt10p	Doc
YPL081W	RPS9a	Swi6p	Doc
YPL081W	RPS9a	Cst6p	Doc
YPL081W	RPS9a	Hfi1p	Doc
YPL081W	RPS9a	Snf2p	Doc
YPL081W	RPS9a	Spt20p	Doc
YPL081W	RPS9a	Swi4p	Doc
YPL081W	RPS9a	Tup1p	Doc
YPL081W	RPS9a	Gcr1p	Doc
YPL081W	RPS9a	Hsf1p	Doc
YPL081W	RPS9a	Sok2p	Doc
YPL081W	RPS9a	Mig3p	Doc
YPL081W	RPS9a	Fkh1p	Doc
YPL081W	RPS9a	Opi1p	Doc
YPL081W	RPS9a	Msn2p	Doc
YPL081W	RPS9a	Swi5p	Doc
YPL081W	RPS9a	Ace2p	Doc
YPL081W	RPS9a	Ash1p	Doc
YPL081W	RPS9a	Msn4p	Doc
YPL081W	RPS9a	Aft1p	Doc
YPL081W	RPS9a	Thi2p	Doc
YPL081W	RPS9a	Zap1p	Doc
YAL036C	RBG1	Msn2p	Doc
YAL036C	RBG1	Msn4p	Doc
YAL036C	RBG1	Ndt80p	Doc
YAL036C	RBG1	Bas1p	Doc
YAL036C	RBG1	Cac2p	Doc
YAL036C	RBG1	Cse2p	Doc
YAL036C	RBG1	Dot5p	Doc
YAL036C	RBG1	Fkh2p	Doc
YAL036C	RBG1	Gcr2p	Doc
YAL036C	RBG1	Hap3p	Doc
YAL036C	RBG1	Pho23p	Doc
