YIL099W	SGA1	Nrg1p	Doc
YAL036C	RBG1	Pib2p	Doc
YAL036C	RBG1	Rif1p	Doc
YAL036C	RBG1	Sfp1p	Doc
YAL036C	RBG1	Sin3p	Doc
YAL036C	RBG1	Sir3p	Doc
YAL036C	RBG1	Spt10p	Doc
YAL036C	RBG1	Tec1p	Doc
YAL036C	RBG1	Asg1p	Doc
YAL036C	RBG1	Cst6p	Doc
YAL036C	RBG1	Sin4p	Doc
YAL036C	RBG1	Snf2p	Doc
YAL036C	RBG1	Spt20p	Doc
YAL036C	RBG1	Tup1p	Doc
YAL036C	RBG1	Abf1p	Doc
YAL036C	RBG1	Gcr1p	Doc
YAL036C	RBG1	Hsf1p	Doc
YAL036C	RBG1	Mcm1p	Doc
YAL036C	RBG1	Reb1p	Doc
YAL036C	RBG1	Sok2p	Doc
YAL036C	RBG1	Swi5p	Doc
YAL036C	RBG1	Ace2p	Doc
YAL036C	RBG1	Gcn4p	Doc
YAL036C	RBG1	Stb5p	Doc
YAL036C	RBG1	Pdr1p	Doc
YAL036C	RBG1	Hac1p	Doc
YAL036C	RBG1	Rsf2p	Doc
YAL036C	RBG1	Ste12p	Doc
YKR076W	ECM4	Aft2p	Doc
YKR076W	ECM4	Msn2p	Doc
YKR076W	ECM4	Msn4p	Doc
YKR076W	ECM4	Rgt1p	Doc
YKR076W	ECM4	Yap1p	Doc
YKR076W	ECM4	Arr1p	Doc
YKR076W	ECM4	Aft1p	Doc
YKR076W	ECM4	Hsf1p	Doc
YKR076W	ECM4	Ixr1p	Doc
YKR076W	ECM4	Sok2p	Doc
YKR076W	ECM4	Gcn4p	Doc
YKR076W	ECM4	Cac2p	Doc
YKR076W	ECM4	Mal33p	Doc
YKR076W	ECM4	Mga2p	Doc
YKR076W	ECM4	Pho4p	Doc
YKR076W	ECM4	Ric1p	Doc
YKR076W	ECM4	Rlf2p	Doc
YKR076W	ECM4	Rph1p	Doc
YKR076W	ECM4	Sfp1p	Doc
YKR076W	ECM4	Sin3p	Doc
YKR076W	ECM4	Spt10p	Doc
YKR076W	ECM4	Stb2p	Doc
YKR076W	ECM4	Sum1p	Doc
YKR076W	ECM4	Swi6p	Doc
YKR076W	ECM4	Ume6p	Doc
YKR076W	ECM4	Cst6p	Doc
YKR076W	ECM4	Hfi1p	Doc
YKR076W	ECM4	Snf2p	Doc
YKR076W	ECM4	Snf5p	Doc
YKR076W	ECM4	Snf6p	Doc
YKR076W	ECM4	Spt20p	Doc
YKR076W	ECM4	Swi3p	Doc
YKR076W	ECM4	Tup1p	Doc
YKR076W	ECM4	Gln3p	Doc
YKR076W	ECM4	Hap5p	Doc
YKR076W	ECM4	Hst3p	Doc
YKR076W	ECM4	Taf14p	Doc
YKR076W	ECM4	Gcr1p	Doc
YKR076W	ECM4	Thi2p	Doc
YKR076W	ECM4	Mcm1p	Doc
YKR076W	ECM4	Mig3p	Doc
YKR076W	ECM4	Bas1p	Doc
YKR076W	ECM4	Rlm1p	Doc
YKR076W	ECM4	Flo8p	Doc
YKR076W	ECM4	Swi5p	Doc
YKR076W	ECM4	Ace2p	Doc
YKR076W	ECM4	Ash1p	Doc
YKR076W	ECM4	Yox1p	Doc
YKR076W	ECM4	Yhp1p	Doc
YKR076W	ECM4	Zap1p	Doc
YER182W	FMP10	Pdr1p	Doc
YER182W	FMP10	Set2p	Doc
YER182W	FMP10	Sir1p	Doc
YER182W	FMP10	Swi6p	Doc
YER182W	FMP10	Sok2p	Doc
YER182W	FMP10	Bas1p	Doc
YER182W	FMP10	Ace2p	Doc
YER182W	FMP10	Sut1p	Doc
YER182W	FMP10	Msn2p	Doc
YER182W	FMP10	Msn4p	Doc
YER182W	FMP10	Sfp1p	Doc
YPL247C	YPL247C	Pdr1p	Doc
YPL247C	YPL247C	Hsf1p	Doc
YPL247C	YPL247C	Stb5p	Doc
YPL247C	YPL247C	Sfp1p	Doc
YPL247C	YPL247C	Arg80p	Doc
YPL247C	YPL247C	Cbf1p	Doc
YPL247C	YPL247C	Cup2p	Doc
YPL247C	YPL247C	Haa1p	Doc
YPL247C	YPL247C	Mbf1p	Doc
YPL247C	YPL247C	Mga2p	Doc
YPL247C	YPL247C	Rds1p	Doc
YPL247C	YPL247C	Rgm1p	Doc
YPL247C	YPL247C	Rpi1p	Doc
YPL247C	YPL247C	Sif2p	Doc
YPL247C	YPL247C	Stp4p	Doc
YPL247C	YPL247C	Wtm2p	Doc
YPL247C	YPL247C	Hel2p	Doc
YPL247C	YPL247C	Yhp1p	Doc
YPL247C	YPL247C	YLR278C	Doc
YPL247C	YPL247C	YPR196W	Doc
YPL247C	YPL247C	Flo8p	Doc
YPL247C	YPL247C	YER130C	Doc
YPL247C	YPL247C	YER184C	Doc
YPL247C	YPL247C	Mcm1p	Doc
YPL247C	YPL247C	Ash1p	Doc
YPL247C	YPL247C	Pho4p	Doc
YPL247C	YPL247C	Aro80p	Doc
YPL247C	YPL247C	Cdc73p	Doc
YPL247C	YPL247C	Cin5p	Doc
YPL247C	YPL247C	Cup9p	Doc
YPL247C	YPL247C	Gal11p	Doc
YPL247C	YPL247C	Gal4p	Doc
YPL247C	YPL247C	Hat2p	Doc
YPL247C	YPL247C	Hms1p	Doc
YPL247C	YPL247C	Isw2p	Doc
YPL247C	YPL247C	Kar4p	Doc
YPL247C	YPL247C	Pip2p	Doc
YPL247C	YPL247C	Put3p	Doc
YPL247C	YPL247C	Rds2p	Doc
YPL247C	YPL247C	Spt3p	Doc
YPL247C	YPL247C	Taf14p	Doc
YPL247C	YPL247C	Tis11p	Doc
YPL247C	YPL247C	Tye7p	Doc
YPL247C	YPL247C	Yap7p	Doc
YPL247C	YPL247C	Sok2p	Doc
YPL247C	YPL247C	Msn2p	Doc
YPL247C	YPL247C	Msn4p	Doc
YPL247C	YPL247C	Bas1p	Doc
YPL247C	YPL247C	Gcn4p	Doc
YPL247C	YPL247C	Ixr1p	Doc
YPL247C	YPL247C	Fkh1p	Doc
YPL247C	YPL247C	Swi5p	Doc
YPL247C	YPL247C	Ace2p	Doc
YPL247C	YPL247C	Rox1p	Doc
YPL247C	YPL247C	Rlm1p	Doc
YPL247C	YPL247C	Tec1p	Doc
YPL247C	YPL247C	Zap1p	Doc
YDL124W	YDL124W	Aft2p	Doc
YDL124W	YDL124W	Hap1p	Doc
YDL124W	YDL124W	Msn2p	Doc
YDL124W	YDL124W	Msn4p	Doc
YDL124W	YDL124W	Pdr3p	Doc
YDL124W	YDL124W	Yap1p	Doc
YDL124W	YDL124W	Yox1p	Doc
YDL124W	YDL124W	Aft1p	Doc
YDL124W	YDL124W	Crz1p	Doc
YDL124W	YDL124W	Ecm22p	Doc
YDL124W	YDL124W	Hac1p	Doc
YDL124W	YDL124W	Rme1p	Doc
YDL124W	YDL124W	Sok2p	Doc
YDL124W	YDL124W	Pdr1p	Doc
YDL124W	YDL124W	Gcr2p	Doc
YDL124W	YDL124W	Cbf1p	Doc
YDL124W	YDL124W	Mga2p	Doc
YDL124W	YDL124W	Rds1p	Doc
YDL124W	YDL124W	Rgm1p	Doc
YDL124W	YDL124W	Ric1p	Doc
YDL124W	YDL124W	Rpn4p	Doc
YDL124W	YDL124W	Rsc1p	Doc
YDL124W	YDL124W	Sif2p	Doc
YDL124W	YDL124W	Spt10p	Doc
YDL124W	YDL124W	Zap1p	Doc
YDL124W	YDL124W	Cst6p	Doc
YDL124W	YDL124W	Flo8p	Doc
YDL124W	YDL124W	Swi4p	Doc
YDL124W	YDL124W	Hsf1p	Doc
YDL124W	YDL124W	Not3p	Doc
YDL124W	YDL124W	Sfp1p	Doc
YDL124W	YDL124W	Hfi1p	Doc
YDL124W	YDL124W	Snf5p	Doc
YDL124W	YDL124W	Spt20p	Doc
YDL124W	YDL124W	YER184C	Doc
YDL124W	YDL124W	Bas1p	Doc
YDL124W	YDL124W	Gcn4p	Doc
YDL124W	YDL124W	Pho2p	Doc
YDL124W	YDL124W	Fkh1p	Doc
YDL124W	YDL124W	Swi5p	Doc
YDL124W	YDL124W	Ace2p	Doc
YDL124W	YDL124W	Gat4p	Doc
YDL124W	YDL124W	Sut1p	Doc
YDL124W	YDL124W	Rlm1p	Doc
YDL124W	YDL124W	Gcr1p	Doc
YDL124W	YDL124W	Yhp1p	Doc
YDL124W	YDL124W	Yrm1p	Doc
YIL113W	SDP1	Leu3p	Doc
YIL113W	SDP1	Nrg1p	Doc
YIL113W	SDP1	Nrg2p	Doc
YIL113W	SDP1	Hsf1p	Doc
YIL113W	SDP1	Pdr3p	Doc
YIL113W	SDP1	Pdr1p	Doc
YIL113W	SDP1	Ste12p	Doc
YIL113W	SDP1	Sfp1p	Doc
YIL113W	SDP1	Gln3p	Doc
YIL113W	SDP1	Sin3p	Doc
YIL113W	SDP1	Gts1p	Doc
YIL113W	SDP1	Tup1p	Doc
YIL113W	SDP1	Sin4p	Doc
YIL113W	SDP1	Aro80p	Doc
YIL113W	SDP1	Cin5p	Doc
YIL113W	SDP1	Gal4p	Doc
YIL113W	SDP1	Pip2p	Doc
YIL113W	SDP1	Put3p	Doc
YIL113W	SDP1	Spt3p	Doc
YIL113W	SDP1	Mig3p	Doc
YIL113W	SDP1	Bas1p	Doc
YIL113W	SDP1	Gcn4p	Doc
YIL113W	SDP1	Rlm1p	Doc
YIL113W	SDP1	Msn2p	Doc
YIL113W	SDP1	Yap5p	Doc
YIL113W	SDP1	Ash1p	Doc
YIL113W	SDP1	Ace2p	Doc
YIL113W	SDP1	Msn4p	Doc
YIL113W	SDP1	Gis1p	Doc
YIL113W	SDP1	Arr1p	Doc
YIL113W	SDP1	Pho4p	Doc
YIL113W	SDP1	Tec1p	Doc
YDR449C	UTP6	Rpn4p	Doc
YDR449C	UTP6	Sfp1p	Doc
YDR449C	UTP6	Cad1p	Doc
YDR449C	UTP6	Adr1p	Doc
YDR449C	UTP6	Msn2p	Doc
YDR449C	UTP6	Sir3p	Doc
YDR449C	UTP6	Cst6p	Doc
YDR449C	UTP6	Snf6p	Doc
YDR449C	UTP6	Tup1p	Doc
YDR449C	UTP6	Rpd3p	Doc
YDR449C	UTP6	Tye7p	Doc
YDR449C	UTP6	Fkh1p	Doc
YDR449C	UTP6	Swi5p	Doc
YDR449C	UTP6	Ace2p	Doc
YDR449C	UTP6	Msn4p	Doc
YDR449C	UTP6	Yap1p	Doc
YDR449C	UTP6	Arr1p	Doc
YDR449C	UTP6	Pdr1p	Doc
YDR449C	UTP6	Aft1p	Doc
YDR449C	UTP6	Sok2p	Doc
YDR449C	UTP6	Yhp1p	Doc
YDR449C	UTP6	Yox1p	Doc
YDR449C	UTP6	Mig2p	Doc
YJL191W	RPS14b	Rap1p	Doc
YJL191W	RPS14b	Sfp1p	Doc
YJL191W	RPS14b	Ifh1p	Doc
YJL191W	RPS14b	Gcr1p	Doc
YJL191W	RPS14b	Cad1p	Doc
YJL191W	RPS14b	Pdr1p	Doc
YJL191W	RPS14b	Sas3p	Doc
YJL191W	RPS14b	Sds3p	Doc
YJL191W	RPS14b	Sir2p	Doc
YJL191W	RPS14b	Sir3p	Doc
YJL191W	RPS14b	Tec1p	Doc
YJL191W	RPS14b	Gts1p	Doc
YJL191W	RPS14b	Arg81p	Doc
YJL191W	RPS14b	Mga2p	Doc
YJL191W	RPS14b	Spt10p	Doc
YJL191W	RPS14b	Cst6p	Doc
YJL191W	RPS14b	Hfi1p	Doc
YJL191W	RPS14b	Snf2p	Doc
YJL191W	RPS14b	Tup1p	Doc
YJL191W	RPS14b	Ace2p	Doc
YJL191W	RPS14b	Gln3p	Doc
YJL191W	RPS14b	Uls1p	Doc
YJL191W	RPS14b	Stb5p	Doc
YJL191W	RPS14b	Taf14p	Doc
YJL191W	RPS14b	Abf1p	Doc
YJL191W	RPS14b	Hsf1p	Doc
YJL191W	RPS14b	Reb1p	Doc
YJL191W	RPS14b	Ixr1p	Doc
YJL191W	RPS14b	Bas1p	Doc
YJL191W	RPS14b	Fkh1p	Doc
YJL191W	RPS14b	Swi5p	Doc
YJL191W	RPS14b	Ash1p	Doc
YJL191W	RPS14b	Hmo1p	Doc
YJL191W	RPS14b	Hac1p	Doc
YMR093W	UTP15	Sfp1p	Doc
YMR093W	UTP15	Yap1p	Doc
YMR093W	UTP15	Stb5p	Doc
YMR093W	UTP15	Gcn4p	Doc
YMR093W	UTP15	Gln3p	Doc
YMR093W	UTP15	Ndt80p	Doc
YMR093W	UTP15	Arg80p	Doc
YMR093W	UTP15	Bas1p	Doc
YMR093W	UTP15	Cac2p	Doc
YMR093W	UTP15	Cbf1p	Doc
YMR093W	UTP15	Cse2p	Doc
YMR093W	UTP15	Cup2p	Doc
YMR093W	UTP15	Fkh2p	Doc
YMR093W	UTP15	Gcr2p	Doc
YMR093W	UTP15	Hap2p	Doc
YMR093W	UTP15	Mga2p	Doc
YMR093W	UTP15	Pho2p	Doc
YMR093W	UTP15	Pib2p	Doc
YMR093W	UTP15	Rgm1p	Doc
YMR093W	UTP15	Rlf2p	Doc
YMR093W	UTP15	Rpi1p	Doc
YMR093W	UTP15	Rpn4p	Doc
YMR093W	UTP15	Rsc2p	Doc
YMR093W	UTP15	Sas3p	Doc
YMR093W	UTP15	Sef1p	Doc
YMR093W	UTP15	Set2p	Doc
YMR093W	UTP15	Spt10p	Doc
YMR093W	UTP15	Spt4p	Doc
YMR093W	UTP15	Srb8p	Doc
YMR093W	UTP15	Swi6p	Doc
YMR093W	UTP15	Ume6p	Doc
YMR093W	UTP15	Wtm2p	Doc
YMR093W	UTP15	Rco1p	Doc
YMR093W	UTP15	Cst6p	Doc
YMR093W	UTP15	Gat3p	Doc
YMR093W	UTP15	Hfi1p	Doc
YMR093W	UTP15	Mac1p	Doc
YMR093W	UTP15	Sin4p	Doc
YMR093W	UTP15	Snf2p	Doc
YMR093W	UTP15	Snf5p	Doc
YMR093W	UTP15	Snf6p	Doc
YMR093W	UTP15	Spt20p	Doc
YMR093W	UTP15	Swi3p	Doc
YMR093W	UTP15	Swi4p	Doc
YMR093W	UTP15	Tup1p	Doc
YMR093W	UTP15	YER184C	Doc
YMR093W	UTP15	Spt3p	Doc
YMR093W	UTP15	Sok2p	Doc
YMR093W	UTP15	Ace2p	Doc
YMR093W	UTP15	Ash1p	Doc
YMR093W	UTP15	Sut1p	Doc
YMR093W	UTP15	Yhp1p	Doc
YMR093W	UTP15	Yox1p	Doc
YMR093W	UTP15	Mig2p	Doc
YEL054C	RPL12a	Rap1p	Doc
YEL054C	RPL12a	Sfp1p	Doc
YEL054C	RPL12a	Leu3p	Doc
YEL054C	RPL12a	Fhl1p	Doc
YEL054C	RPL12a	Ifh1p	Doc
YEL054C	RPL12a	Rpn4p	Doc
YEL054C	RPL12a	Gcr1p	Doc
YEL054C	RPL12a	Yap1p	Doc
YEL054C	RPL12a	Dal82p	Doc
YEL054C	RPL12a	Hap2p	Doc
YEL054C	RPL12a	Pgd1p	Doc
YEL054C	RPL12a	Sas3p	Doc
YEL054C	RPL12a	Sds3p	Doc
YEL054C	RPL12a	Sef1p	Doc
YEL054C	RPL12a	Sir2p	Doc
YEL054C	RPL12a	Gts1p	Doc
YEL054C	RPL12a	Bas1p	Doc
YEL054C	RPL12a	Cbf1p	Doc
YEL054C	RPL12a	Gcr2p	Doc
YEL054C	RPL12a	Mga2p	Doc
YEL054C	RPL12a	Pho4p	Doc
YEL054C	RPL12a	Ric1p	Doc
YEL054C	RPL12a	Spt10p	Doc
YEL054C	RPL12a	Cst6p	Doc
YEL054C	RPL12a	Hfi1p	Doc
YEL054C	RPL12a	Snf2p	Doc
YEL054C	RPL12a	Snf5p	Doc
YEL054C	RPL12a	Snf6p	Doc
YEL054C	RPL12a	Spt20p	Doc
YEL054C	RPL12a	Swi3p	Doc
YEL054C	RPL12a	Tup1p	Doc
YEL054C	RPL12a	Hsf1p	Doc
YEL054C	RPL12a	Sok2p	Doc
YEL054C	RPL12a	Fkh1p	Doc
YEL054C	RPL12a	Ace2p	Doc
YEL054C	RPL12a	Swi5p	Doc
YEL054C	RPL12a	Arr1p	Doc
YBR056W	YBR056W	Stp1p	Doc
YBR056W	YBR056W	Stp2p	Doc
YBR056W	YBR056W	Yox1p	Doc
YBR056W	YBR056W	Msn2p	Doc
YBR056W	YBR056W	Msn4p	Doc
YBR056W	YBR056W	Crz1p	Doc
YBR056W	YBR056W	Sfp1p	Doc
YBR056W	YBR056W	Cbf1p	Doc
YBR056W	YBR056W	Mga2p	Doc
YBR056W	YBR056W	Rgm1p	Doc
YBR056W	YBR056W	Ric1p	Doc
YBR056W	YBR056W	Sin3p	Doc
YBR056W	YBR056W	Cst6p	Doc
YBR056W	YBR056W	Swi4p	Doc
YBR056W	YBR056W	Aft2p	Doc
YBR056W	YBR056W	Ash1p	Doc
YBR056W	YBR056W	Dal80p	Doc
YBR056W	YBR056W	Hap4p	Doc
YBR056W	YBR056W	Hda1p	Doc
YBR056W	YBR056W	Hir3p	Doc
YBR056W	YBR056W	Hpa2p	Doc
YBR056W	YBR056W	Met18p	Doc
YBR056W	YBR056W	Met28p	Doc
YBR056W	YBR056W	Mga1p	Doc
YBR056W	YBR056W	Mig1p	Doc
YBR056W	YBR056W	Mig2p	Doc
YBR056W	YBR056W	Not3p	Doc
YBR056W	YBR056W	Nut1p	Doc
YBR056W	YBR056W	Oaf1p	Doc
YBR056W	YBR056W	Opi1p	Doc
YBR056W	YBR056W	Pho4p	Doc
YBR056W	YBR056W	Pop2p	Doc
YBR056W	YBR056W	Ppr1p	Doc
YBR056W	YBR056W	Sip4p	Doc
YBR056W	YBR056W	Sum1p	Doc
YBR056W	YBR056W	Sut1p	Doc
YBR056W	YBR056W	Sut2p	Doc
YBR056W	YBR056W	Eds1p	Doc
YBR056W	YBR056W	Ert1p	Doc
YBR056W	YBR056W	Snt2p	Doc
YBR056W	YBR056W	YGR067C	Doc
YBR056W	YBR056W	Rco1p	Doc
YBR056W	YBR056W	Snf6p	Doc
YBR056W	YBR056W	Swi3p	Doc
YBR056W	YBR056W	Tup1p	Doc
YBR056W	YBR056W	Bas1p	Doc
YBR056W	YBR056W	Ace2p	Doc
YBR056W	YBR056W	Yhp1p	Doc
YBR056W	YBR056W	Tec1p	Doc
YBR056W	YBR056W	Zap1p	Doc
YBL086C	YBL086C	Msn2p	Doc
YBL086C	YBL086C	Gcr2p	Doc
YBL086C	YBL086C	Pib2p	Doc
YBL086C	YBL086C	Sin3p	Doc
YBL086C	YBL086C	Sps18p	Doc
YBL086C	YBL086C	Rpd3p	Doc
YBL086C	YBL086C	Gcr1p	Doc
YBL086C	YBL086C	Mcm1p	Doc
YBL086C	YBL086C	Sok2p	Doc
YBL086C	YBL086C	Msn4p	Doc
YBL086C	YBL086C	Bas1p	Doc
YBL086C	YBL086C	Ace2p	Doc
YBL086C	YBL086C	Sfp1p	Doc
YBL086C	YBL086C	Cin5p	Doc
YBL086C	YBL086C	Tec1p	Doc
YKR049C	FMP46	Cad1p	Doc
YKR049C	FMP46	Rpn4p	Doc
YKR049C	FMP46	Arr1p	Doc
YKR049C	FMP46	Msn2p	Doc
YKR049C	FMP46	Pip2p	Doc
YKR049C	FMP46	Msn4p	Doc
YKR049C	FMP46	Cac2p	Doc
YKR049C	FMP46	Hap2p	Doc
YKR049C	FMP46	Mal33p	Doc
YKR049C	FMP46	Mga2p	Doc
YKR049C	FMP46	Rtf1p	Doc
YKR049C	FMP46	Sas3p	Doc
YKR049C	FMP46	Spt10p	Doc
YKR049C	FMP46	Spt4p	Doc
YKR049C	FMP46	Srb8p	Doc
YKR049C	FMP46	Tec1p	Doc
YKR049C	FMP46	Cst6p	Doc
YKR049C	FMP46	Gcn4p	Doc
YKR049C	FMP46	Isw1p	Doc
YKR049C	FMP46	Set2p	Doc
YKR049C	FMP46	Rco1p	Doc
YKR049C	FMP46	Abf1p	Doc
YKR049C	FMP46	Mcm1p	Doc
YKR049C	FMP46	Sok2p	Doc
YKR049C	FMP46	Bas1p	Doc
YKR049C	FMP46	Pho2p	Doc
YKR049C	FMP46	Ixr1p	Doc
YKR049C	FMP46	Rlm1p	Doc
YKR049C	FMP46	Swi5p	Doc
YKR049C	FMP46	Ace2p	Doc
YKR049C	FMP46	Ash1p	Doc
YKR049C	FMP46	Sfp1p	Doc
YKR049C	FMP46	Hap4p	Doc
YKR049C	FMP46	Fhl1p	Doc
YKR049C	FMP46	Ste12p	Doc
YFL002C	SPB4	Snf2p	Doc
YFL002C	SPB4	Spt20p	Doc
YFL002C	SPB4	Tup1p	Doc
YFL002C	SPB4	Hsf1p	Doc
YFL002C	SPB4	Sok2p	Doc
YFL002C	SPB4	Ace2p	Doc
YFL002C	SPB4	Gcn4p	Doc
YFL002C	SPB4	Sfp1p	Doc
YFL002C	SPB4	Yhp1p	Doc
YFL002C	SPB4	Yox1p	Doc
YCL035C	GRX1	Msn2p	Doc
YCL035C	GRX1	Msn4p	Doc
YCL035C	GRX1	Hms1p	Doc
YCL035C	GRX1	Ste12p	Doc
YCL035C	GRX1	Yap1p	Doc
YCL035C	GRX1	Sfp1p	Doc
YCL035C	GRX1	Gcr2p	Doc
YCL035C	GRX1	Hap2p	Doc
YCL035C	GRX1	Mga2p	Doc
YCL035C	GRX1	Rtf1p	Doc
YCL035C	GRX1	Sas3p	Doc
YCL035C	GRX1	Spt4p	Doc
YCL035C	GRX1	Cst6p	Doc
YCL035C	GRX1	Hfi1p	Doc
YCL035C	GRX1	Snf5p	Doc
YCL035C	GRX1	Swi3p	Doc
YCL035C	GRX1	Ace2p	Doc
YCL035C	GRX1	Cdc73p	Doc
YCL035C	GRX1	Cin5p	Doc
YCL035C	GRX1	Cup9p	Doc
YCL035C	GRX1	Esc2p	Doc
YCL035C	GRX1	Gal11p	Doc
YCL035C	GRX1	Gal4p	Doc
YCL035C	GRX1	Hat2p	Doc
YCL035C	GRX1	Isw2p	Doc
YCL035C	GRX1	Pip2p	Doc
YCL035C	GRX1	Rds2p	Doc
YCL035C	GRX1	Spt3p	Doc
YCL035C	GRX1	Taf14p	Doc
YCL035C	GRX1	Thi2p	Doc
YCL035C	GRX1	Tye7p	Doc
YCL035C	GRX1	Hsf1p	Doc
YCL035C	GRX1	Oaf1p	Doc
YCL035C	GRX1	Sin3p	Doc
YCL035C	GRX1	Stp1p	Doc
YCL035C	GRX1	Sut1p	Doc
YCL035C	GRX1	Sok2p	Doc
YCL035C	GRX1	Bas1p	Doc
YCL035C	GRX1	Ixr1p	Doc
YCL035C	GRX1	Gcn4p	Doc
YCL035C	GRX1	Ash1p	Doc
YCL035C	GRX1	Tec1p	Doc
YCL035C	GRX1	Zap1p	Doc
YDR513W	GRX2	Msn2p	Doc
YDR513W	GRX2	Msn4p	Doc
YDR513W	GRX2	Yap1p	Doc
YDR513W	GRX2	Arg80p	Doc
YDR513W	GRX2	Cup2p	Doc
YDR513W	GRX2	Haa1p	Doc
YDR513W	GRX2	Hap2p	Doc
YDR513W	GRX2	Mga2p	Doc
YDR513W	GRX2	Rgm1p	Doc
YDR513W	GRX2	Sas3p	Doc
YDR513W	GRX2	Sir2p	Doc
YDR513W	GRX2	Sir3p	Doc
YDR513W	GRX2	Spt4p	Doc
YDR513W	GRX2	Tec1p	Doc
YDR513W	GRX2	Flo8p	Doc
YDR513W	GRX2	Gat3p	Doc
YDR513W	GRX2	Hfi1p	Doc
YDR513W	GRX2	Mac1p	Doc
YDR513W	GRX2	Sin4p	Doc
YDR513W	GRX2	Spt20p	Doc
YDR513W	GRX2	Swi3p	Doc
YDR513W	GRX2	Esc2p	Doc
YDR513W	GRX2	Gal4p	Doc
YDR513W	GRX2	Isw2p	Doc
YDR513W	GRX2	Pip2p	Doc
YDR513W	GRX2	Spt3p	Doc
YDR513W	GRX2	Thi2p	Doc
YDR513W	GRX2	Tye7p	Doc
YDR513W	GRX2	Mcm1p	Doc
YDR513W	GRX2	Hir3p	Doc
YDR513W	GRX2	Pho4p	Doc
YDR513W	GRX2	Sin3p	Doc
YDR513W	GRX2	Abf1p	Doc
YDR513W	GRX2	Rap1p	Doc
YDR513W	GRX2	Sok2p	Doc
YDR513W	GRX2	Mig3p	Doc
YDR513W	GRX2	Bas1p	Doc
YDR513W	GRX2	Ixr1p	Doc
YDR513W	GRX2	Swi5p	Doc
YDR513W	GRX2	Ace2p	Doc
