YIL099W	SGA1	Nrg1p	Doc
YDR513W	GRX2	Sfp1p	Doc
YDR513W	GRX2	Rlm1p	Doc
YDR513W	GRX2	Zap1p	Doc
YER150W	SPI1	Ino2p	Doc
YER150W	SPI1	Ino4p	Doc
YER150W	SPI1	Msn2p	Doc
YER150W	SPI1	Msn4p	Doc
YER150W	SPI1	Pdr3p	Doc
YER150W	SPI1	Rox1p	Doc
YER150W	SPI1	Sok2p	Doc
YER150W	SPI1	Crz1p	Doc
YER150W	SPI1	Hsf1p	Doc
YER150W	SPI1	Mcm1p	Doc
YER150W	SPI1	Adr1p	Doc
YER150W	SPI1	Cst6p	Doc
YER150W	SPI1	Gat4p	Doc
YER150W	SPI1	Gis1p	Doc
YER150W	SPI1	Gzf3p	Doc
YER150W	SPI1	Haa1p	Doc
YER150W	SPI1	Hap4p	Doc
YER150W	SPI1	Mbp1p	Doc
YER150W	SPI1	Met31p	Doc
YER150W	SPI1	Mga1p	Doc
YER150W	SPI1	Mig1p	Doc
YER150W	SPI1	Put3p	Doc
YER150W	SPI1	Rfx1p	Doc
YER150W	SPI1	Rgm1p	Doc
YER150W	SPI1	Rme1p	Doc
YER150W	SPI1	Skn7p	Doc
YER150W	SPI1	Stp2p	Doc
YER150W	SPI1	Yap1p	Doc
YER150W	SPI1	Sfl1p	Doc
YER150W	SPI1	Tec1p	Doc
YER150W	SPI1	Ste12p	Doc
YER150W	SPI1	Met4p	Doc
YER150W	SPI1	Sfp1p	Doc
YER150W	SPI1	Rpn4p	Doc
YER150W	SPI1	Gcr2p	Doc
YER150W	SPI1	Arg80p	Doc
YER150W	SPI1	Cbf1p	Doc
YER150W	SPI1	Cup2p	Doc
YER150W	SPI1	Hap2p	Doc
YER150W	SPI1	Mga2p	Doc
YER150W	SPI1	Rds1p	Doc
YER150W	SPI1	Rpi1p	Doc
YER150W	SPI1	Rsc1p	Doc
YER150W	SPI1	Sif2p	Doc
YER150W	SPI1	Sir2p	Doc
YER150W	SPI1	Spt2p	Doc
YER150W	SPI1	Srb8p	Doc
YER150W	SPI1	Ssn2p	Doc
YER150W	SPI1	Stp4p	Doc
YER150W	SPI1	Swi5p	Doc
YER150W	SPI1	Wtm2p	Doc
YER150W	SPI1	Hel2p	Doc
YER150W	SPI1	YLR278C	Doc
YER150W	SPI1	Yox1p	Doc
YER150W	SPI1	YPR022C	Doc
YER150W	SPI1	YPR196W	Doc
YER150W	SPI1	Flo8p	Doc
YER150W	SPI1	Mac1p	Doc
YER150W	SPI1	Sin4p	Doc
YER150W	SPI1	Swi4p	Doc
YER150W	SPI1	Tup1p	Doc
YER150W	SPI1	YER130C	Doc
YER150W	SPI1	YER184C	Doc
YER150W	SPI1	Gcr1p	Doc
YER150W	SPI1	Reb1p	Doc
YER150W	SPI1	Hfi1p	Doc
YER150W	SPI1	Abf1p	Doc
YER150W	SPI1	Mig3p	Doc
YER150W	SPI1	Bas1p	Doc
YER150W	SPI1	Gcn4p	Doc
YER150W	SPI1	Pho2p	Doc
YER150W	SPI1	Ixr1p	Doc
YER150W	SPI1	Rlm1p	Doc
YER150W	SPI1	Bdf2p	Doc
YER150W	SPI1	Cac2p	Doc
YER150W	SPI1	Opi1p	Doc
YER150W	SPI1	Phd1p	Doc
YER150W	SPI1	Ace2p	Doc
YER150W	SPI1	Ash1p	Doc
YER150W	SPI1	Sut1p	Doc
YER150W	SPI1	Upc2p	Doc
YER150W	SPI1	Xbp1p	Doc
YER150W	SPI1	Pdr1p	Doc
YER150W	SPI1	Aft2p	Doc
YER150W	SPI1	Fhl1p	Doc
YER150W	SPI1	Pho4p	Doc
YER150W	SPI1	Yrm1p	Doc
YER150W	SPI1	Zap1p	Doc
YMR196W	YMR196W	Cad1p	Doc
YMR196W	YMR196W	Rpn4p	Doc
YMR196W	YMR196W	Yap1p	Doc
YMR196W	YMR196W	Arr1p	Doc
YMR196W	YMR196W	Ecm22p	Doc
YMR196W	YMR196W	Gcn4p	Doc
YMR196W	YMR196W	Gis1p	Doc
YMR196W	YMR196W	Hsf1p	Doc
YMR196W	YMR196W	Yhp1p	Doc
YMR196W	YMR196W	Yox1p	Doc
YMR196W	YMR196W	Cin5p	Doc
YMR196W	YMR196W	Msn2p	Doc
YMR196W	YMR196W	Msn4p	Doc
YMR196W	YMR196W	Mga2p	Doc
YMR196W	YMR196W	Spt10p	Doc
YMR196W	YMR196W	Cst6p	Doc
YMR196W	YMR196W	Swi3p	Doc
YMR196W	YMR196W	Tup1p	Doc
YMR196W	YMR196W	Sas3p	Doc
YMR196W	YMR196W	Sir2p	Doc
YMR196W	YMR196W	Gts1p	Doc
YMR196W	YMR196W	Spt3p	Doc
YMR196W	YMR196W	Sok2p	Doc
YMR196W	YMR196W	Mig3p	Doc
YMR196W	YMR196W	Bas1p	Doc
YMR196W	YMR196W	Rlm1p	Doc
YMR196W	YMR196W	Swi5p	Doc
YMR196W	YMR196W	Ace2p	Doc
YMR196W	YMR196W	Hms1p	Doc
YMR196W	YMR196W	Sfp1p	Doc
YMR196W	YMR196W	Gcr1p	Doc
YMR196W	YMR196W	Fhl1p	Doc
YMR196W	YMR196W	Tec1p	Doc
YMR196W	YMR196W	Zap1p	Doc
YMR217W	GUA1	Sfp1p	Doc
YMR217W	GUA1	Abf1p	Doc
YMR217W	GUA1	Cbf1p	Doc
YMR217W	GUA1	Met4p	Doc
YMR217W	GUA1	Ndt80p	Doc
YMR217W	GUA1	Gcr2p	Doc
YMR217W	GUA1	Hap2p	Doc
YMR217W	GUA1	Hog1p	Doc
YMR217W	GUA1	Mga2p	Doc
YMR217W	GUA1	Pib2p	Doc
YMR217W	GUA1	Ric1p	Doc
YMR217W	GUA1	Sas3p	Doc
YMR217W	GUA1	Sin3p	Doc
YMR217W	GUA1	Spt10p	Doc
YMR217W	GUA1	Spt4p	Doc
YMR217W	GUA1	Swi6p	Doc
YMR217W	GUA1	Cst6p	Doc
YMR217W	GUA1	Sin4p	Doc
YMR217W	GUA1	Snf2p	Doc
YMR217W	GUA1	Snf6p	Doc
YMR217W	GUA1	Spt20p	Doc
YMR217W	GUA1	Tup1p	Doc
YMR217W	GUA1	Gcr1p	Doc
YMR217W	GUA1	Hsf1p	Doc
YMR217W	GUA1	Mcm1p	Doc
YMR217W	GUA1	Sok2p	Doc
YMR217W	GUA1	Fkh1p	Doc
YMR217W	GUA1	Ace2p	Doc
YMR217W	GUA1	Swi5p	Doc
YMR217W	GUA1	Stb5p	Doc
YMR217W	GUA1	Aft1p	Doc
YOR234C	RPL33b	Rap1p	Doc
YOR234C	RPL33b	Sfp1p	Doc
YOR234C	RPL33b	Fhl1p	Doc
YOR234C	RPL33b	Ifh1p	Doc
YOR234C	RPL33b	Rpn4p	Doc
YOR234C	RPL33b	Arr1p	Doc
YOR234C	RPL33b	Gcr1p	Doc
YOR234C	RPL33b	Met4p	Doc
YOR234C	RPL33b	Msn2p	Doc
YOR234C	RPL33b	Bdf2p	Doc
YOR234C	RPL33b	Dal82p	Doc
YOR234C	RPL33b	Haa1p	Doc
YOR234C	RPL33b	Hap2p	Doc
YOR234C	RPL33b	Msn1p	Doc
YOR234C	RPL33b	Sas3p	Doc
YOR234C	RPL33b	Sds3p	Doc
YOR234C	RPL33b	Sir2p	Doc
YOR234C	RPL33b	Spt4p	Doc
YOR234C	RPL33b	Tec1p	Doc
YOR234C	RPL33b	Gts1p	Doc
YOR234C	RPL33b	Gsm1p	Doc
YOR234C	RPL33b	Aro80p	Doc
YOR234C	RPL33b	Cin5p	Doc
YOR234C	RPL33b	Cup9p	Doc
YOR234C	RPL33b	Esc2p	Doc
YOR234C	RPL33b	Gal11p	Doc
YOR234C	RPL33b	Gal4p	Doc
YOR234C	RPL33b	Hms1p	Doc
YOR234C	RPL33b	Isw1p	Doc
YOR234C	RPL33b	Isw2p	Doc
YOR234C	RPL33b	Pip2p	Doc
YOR234C	RPL33b	Put3p	Doc
YOR234C	RPL33b	Rds2p	Doc
YOR234C	RPL33b	Uls1p	Doc
YOR234C	RPL33b	Swi5p	Doc
YOR234C	RPL33b	Taf14p	Doc
YOR234C	RPL33b	Thi2p	Doc
YOR234C	RPL33b	Tis11p	Doc
YOR234C	RPL33b	Tye7p	Doc
YOR234C	RPL33b	Yap7p	Doc
YOR234C	RPL33b	Zds1p	Doc
YOR234C	RPL33b	Bas1p	Doc
YOR234C	RPL33b	Gcr2p	Doc
YOR234C	RPL33b	Mga2p	Doc
YOR234C	RPL33b	Pho4p	Doc
YOR234C	RPL33b	Ric1p	Doc
YOR234C	RPL33b	Rlf2p	Doc
YOR234C	RPL33b	Sin3p	Doc
YOR234C	RPL33b	Spt10p	Doc
YOR234C	RPL33b	Cst6p	Doc
YOR234C	RPL33b	Hfi1p	Doc
YOR234C	RPL33b	Spt20p	Doc
YOR234C	RPL33b	Tup1p	Doc
YOR234C	RPL33b	Hsf1p	Doc
YOR234C	RPL33b	Fkh1p	Doc
YOR234C	RPL33b	Ash1p	Doc
YOR234C	RPL33b	Ace2p	Doc
YHR080C	YHR080C	Nrg1p	Doc
YHR080C	YHR080C	Nrg2p	Doc
YHR080C	YHR080C	Fkh2p	Doc
YHR080C	YHR080C	Cst6p	Doc
YHR080C	YHR080C	Cat8p	Doc
YHR080C	YHR080C	Esc2p	Doc
YHR080C	YHR080C	Isw1p	Doc
YHR080C	YHR080C	Sok2p	Doc
YHR080C	YHR080C	Msn2p	Doc
YHR080C	YHR080C	Msn4p	Doc
YHR080C	YHR080C	Ash1p	Doc
YHR080C	YHR080C	Ace2p	Doc
YHR080C	YHR080C	Sut1p	Doc
YHR080C	YHR080C	Sfp1p	Doc
YHR080C	YHR080C	Cin5p	Doc
YHR080C	YHR080C	Tec1p	Doc
YEL011W	GLC3	Sok2p	Doc
YEL011W	GLC3	Ace2p	Doc
YEL011W	GLC3	Leu3p	Doc
YEL011W	GLC3	Msn2p	Doc
YEL011W	GLC3	Msn4p	Doc
YEL011W	GLC3	Nrg1p	Doc
YEL011W	GLC3	Nrg2p	Doc
YEL011W	GLC3	Hsf1p	Doc
YEL011W	GLC3	Oaf1p	Doc
YEL011W	GLC3	Pdr1p	Doc
YEL011W	GLC3	Pip2p	Doc
YEL011W	GLC3	Aft1p	Doc
YEL011W	GLC3	Rpn4p	Doc
YEL011W	GLC3	Cbf1p	Doc
YEL011W	GLC3	Cup2p	Doc
YEL011W	GLC3	Mga2p	Doc
YEL011W	GLC3	Rgm1p	Doc
YEL011W	GLC3	Rpi1p	Doc
YEL011W	GLC3	Sin3p	Doc
YEL011W	GLC3	Spt10p	Doc
YEL011W	GLC3	Swi5p	Doc
YEL011W	GLC3	Wtm2p	Doc
YEL011W	GLC3	YLR278C	Doc
YEL011W	GLC3	Cst6p	Doc
YEL011W	GLC3	Flo8p	Doc
YEL011W	GLC3	Mac1p	Doc
YEL011W	GLC3	Swi3p	Doc
YEL011W	GLC3	Tup1p	Doc
YEL011W	GLC3	YER184C	Doc
YEL011W	GLC3	Gcr1p	Doc
YEL011W	GLC3	Mcm1p	Doc
YEL011W	GLC3	Sin4p	Doc
YEL011W	GLC3	Mig3p	Doc
YEL011W	GLC3	Ixr1p	Doc
YEL011W	GLC3	Rlm1p	Doc
YEL011W	GLC3	Bas1p	Doc
YEL011W	GLC3	Bdf2p	Doc
YEL011W	GLC3	Fkh1p	Doc
YEL011W	GLC3	Yap1p	Doc
YEL011W	GLC3	Rsc30p	Doc
YEL011W	GLC3	Arr1p	Doc
YEL011W	GLC3	Sfp1p	Doc
YEL011W	GLC3	Yox1p	Doc
YEL011W	GLC3	Yhp1p	Doc
YEL011W	GLC3	Pho4p	Doc
YEL011W	GLC3	Mig2p	Doc
YEL011W	GLC3	Zap1p	Doc
YER127W	LCP5	Ace2p	Doc
YER127W	LCP5	Sfp1p	Doc
YER127W	LCP5	Gcn4p	Doc
YER127W	LCP5	Pdr1p	Doc
YER127W	LCP5	Sin3p	Doc
YER127W	LCP5	Mcm1p	Doc
YER127W	LCP5	Rap1p	Doc
YER127W	LCP5	Mbf1p	Doc
YER127W	LCP5	YLR278C	Doc
YER127W	LCP5	YPR196W	Doc
YER127W	LCP5	Cst6p	Doc
YER127W	LCP5	Hfi1p	Doc
YER127W	LCP5	Snf2p	Doc
YER127W	LCP5	Snf5p	Doc
YER127W	LCP5	Snf6p	Doc
YER127W	LCP5	Spt20p	Doc
YER127W	LCP5	Swi3p	Doc
YER127W	LCP5	Tup1p	Doc
YER127W	LCP5	Mig3p	Doc
YER127W	LCP5	Swi5p	Doc
YER127W	LCP5	Ash1p	Doc
YER127W	LCP5	Stb5p	Doc
YER127W	LCP5	Msn2p	Doc
YER127W	LCP5	Aft1p	Doc
YER127W	LCP5	Msn4p	Doc
YER127W	LCP5	Yhp1p	Doc
YER127W	LCP5	Yox1p	Doc
YHL024W	RIM4	Msn2p	Doc
YHL024W	RIM4	Msn4p	Doc
YHL024W	RIM4	Ume6p	Doc
YHL024W	RIM4	Hsf1p	Doc
YHL024W	RIM4	Swi4p	Doc
YHL024W	RIM4	Fhl1p	Doc
YHL024W	RIM4	Sfp1p	Doc
YHL024W	RIM4	Rpn4p	Doc
YHL024W	RIM4	Sin3p	Doc
YHL024W	RIM4	Spt10p	Doc
YHL024W	RIM4	Ash1p	Doc
YHL024W	RIM4	Cse2p	Doc
YHL024W	RIM4	Srb2p	Doc
YHL024W	RIM4	Sin4p	Doc
YHL024W	RIM4	Snf5p	Doc
YHL024W	RIM4	Snf6p	Doc
YHL024W	RIM4	Tup1p	Doc
YHL024W	RIM4	Isw2p	Doc
YHL024W	RIM4	Bas1p	Doc
YHL024W	RIM4	Mig3p	Doc
YHL024W	RIM4	Cac2p	Doc
YHL024W	RIM4	Yap1p	Doc
YHL024W	RIM4	Ace2p	Doc
YHL024W	RIM4	Abf1p	Doc
YHL024W	RIM4	Yrm1p	Doc
YPL211W	NIP7	Sfp1p	Doc
YPL211W	NIP7	Tye7p	Doc
YPL211W	NIP7	Aft1p	Doc
YPL211W	NIP7	Pdr1p	Doc
YPL211W	NIP7	Gcn4p	Doc
YPL211W	NIP7	Gln3p	Doc
YPL211W	NIP7	Ada2p	Doc
YPL211W	NIP7	Aft2p	Doc
YPL211W	NIP7	Arg81p	Doc
YPL211W	NIP7	Bdf2p	Doc
YPL211W	NIP7	Cad1p	Doc
YPL211W	NIP7	Dal82p	Doc
YPL211W	NIP7	Hap2p	Doc
YPL211W	NIP7	Msn1p	Doc
YPL211W	NIP7	Nut1p	Doc
YPL211W	NIP7	Sas3p	Doc
YPL211W	NIP7	Sds3p	Doc
YPL211W	NIP7	Sif2p	Doc
YPL211W	NIP7	Sir2p	Doc
YPL211W	NIP7	Spt4p	Doc
YPL211W	NIP7	Yap5p	Doc
YPL211W	NIP7	Vms1p	Doc
YPL211W	NIP7	Gts1p	Doc
YPL211W	NIP7	Sin4p	Doc
YPL211W	NIP7	Cin5p	Doc
YPL211W	NIP7	Cup9p	Doc
YPL211W	NIP7	Gal11p	Doc
YPL211W	NIP7	Gal4p	Doc
YPL211W	NIP7	Hms1p	Doc
YPL211W	NIP7	Isw2p	Doc
YPL211W	NIP7	Pip2p	Doc
YPL211W	NIP7	Yap7p	Doc
YPL211W	NIP7	Mga2p	Doc
YPL211W	NIP7	Spt10p	Doc
YPL211W	NIP7	Cst6p	Doc
YPL211W	NIP7	Hsf1p	Doc
YPL211W	NIP7	Sok2p	Doc
YPL211W	NIP7	Fkh1p	Doc
YPL211W	NIP7	Swi5p	Doc
YPL211W	NIP7	Ace2p	Doc
YPL211W	NIP7	Stb5p	Doc
YPL211W	NIP7	Met31p	Doc
YPL211W	NIP7	Msn2p	Doc
YPL211W	NIP7	Msn4p	Doc
YPL211W	NIP7	Rlm1p	Doc
YPL211W	NIP7	Hap1p	Doc
YPL211W	NIP7	Tec1p	Doc
YER006W	NUG1	Sfp1p	Doc
YER006W	NUG1	Pdr1p	Doc
YER006W	NUG1	Msn2p	Doc
YER006W	NUG1	Sin3p	Doc
YER006W	NUG1	Swi6p	Doc
YER006W	NUG1	Rap1p	Doc
YER006W	NUG1	Reb1p	Doc
YER006W	NUG1	Pib2p	Doc
YER006W	NUG1	Tec1p	Doc
YER006W	NUG1	Cst6p	Doc
YER006W	NUG1	Hfi1p	Doc
YER006W	NUG1	Sin4p	Doc
YER006W	NUG1	Snf2p	Doc
YER006W	NUG1	Snf6p	Doc
YER006W	NUG1	Spt20p	Doc
YER006W	NUG1	Tup1p	Doc
YER006W	NUG1	Abf1p	Doc
YER006W	NUG1	Ace2p	Doc
YER006W	NUG1	Yox1p	Doc
YER006W	NUG1	Arr1p	Doc
YER006W	NUG1	Rpn4p	Doc
YER006W	NUG1	Aft1p	Doc
YER006W	NUG1	Rlm1p	Doc
YER006W	NUG1	Sok2p	Doc
YER006W	NUG1	Yhp1p	Doc
YDR074W	TPS2	Msn2p	Doc
YDR074W	TPS2	Msn4p	Doc
YDR074W	TPS2	Yap1p	Doc
YDR074W	TPS2	Crz1p	Doc
YDR074W	TPS2	Cst6p	Doc
YDR074W	TPS2	Pdr1p	Doc
YDR074W	TPS2	Sok2p	Doc
YDR074W	TPS2	Met4p	Doc
YDR074W	TPS2	Pdr3p	Doc
YDR074W	TPS2	Gcr2p	Doc
YDR074W	TPS2	Arg80p	Doc
YDR074W	TPS2	Cbf1p	Doc
YDR074W	TPS2	Cup2p	Doc
YDR074W	TPS2	Haa1p	Doc
YDR074W	TPS2	Mga2p	Doc
YDR074W	TPS2	Rds1p	Doc
YDR074W	TPS2	Rgm1p	Doc
YDR074W	TPS2	Rpi1p	Doc
YDR074W	TPS2	Ssn2p	Doc
YDR074W	TPS2	Wtm2p	Doc
YDR074W	TPS2	Hel2p	Doc
YDR074W	TPS2	Yhp1p	Doc
YDR074W	TPS2	YLR278C	Doc
YDR074W	TPS2	YPR196W	Doc
YDR074W	TPS2	Flo8p	Doc
YDR074W	TPS2	YER130C	Doc
YDR074W	TPS2	YER184C	Doc
YDR074W	TPS2	Mcm1p	Doc
YDR074W	TPS2	Gts1p	Doc
YDR074W	TPS2	Sin4p	Doc
YDR074W	TPS2	Snf6p	Doc
YDR074W	TPS2	Spt20p	Doc
YDR074W	TPS2	Gal4p	Doc
YDR074W	TPS2	Gcn4p	Doc
YDR074W	TPS2	Hms1p	Doc
YDR074W	TPS2	Pip2p	Doc
YDR074W	TPS2	Yap7p	Doc
YDR074W	TPS2	Rpn4p	Doc
YDR074W	TPS2	Bas1p	Doc
YDR074W	TPS2	Ixr1p	Doc
YDR074W	TPS2	Ask10p	Doc
YDR074W	TPS2	Fkh1p	Doc
YDR074W	TPS2	Swi5p	Doc
YDR074W	TPS2	Ace2p	Doc
YDR074W	TPS2	Ash1p	Doc
YDR074W	TPS2	YPR015C	Doc
YDR074W	TPS2	Arr1p	Doc
YDR074W	TPS2	Sfp1p	Doc
YDR074W	TPS2	Cin5p	Doc
YDR074W	TPS2	Rlm1p	Doc
YDR074W	TPS2	Hac1p	Doc
YDR074W	TPS2	Yox1p	Doc
YDR074W	TPS2	Pho4p	Doc
YDR074W	TPS2	Zap1p	Doc
YOL084W	PHM7	Crz1p	Doc
YOL084W	PHM7	Msn2p	Doc
YOL084W	PHM7	Msn4p	Doc
YOL084W	PHM7	Zap1p	Doc
YOL084W	PHM7	Rpn4p	Doc
YOL084W	PHM7	Arr1p	Doc
YOL084W	PHM7	Cst6p	Doc
YOL084W	PHM7	Gat3p	Doc
YOL084W	PHM7	Gat4p	Doc
YOL084W	PHM7	Gis1p	Doc
YOL084W	PHM7	Mig1p	Doc
YOL084W	PHM7	Mot3p	Doc
YOL084W	PHM7	Rme1p	Doc
YOL084W	PHM7	Rox1p	Doc
YOL084W	PHM7	Sok2p	Doc
YOL084W	PHM7	Stp2p	Doc
YOL084W	PHM7	Xbp1p	Doc
YOL084W	PHM7	Tec1p	Doc
YOL084W	PHM7	Aft1p	Doc
YOL084W	PHM7	Cin5p	Doc
YOL084W	PHM7	Oaf1p	Doc
YOL084W	PHM7	Pdr1p	Doc
YOL084W	PHM7	Haa1p	Doc
YOL084W	PHM7	Mga2p	Doc
YOL084W	PHM7	Not3p	Doc
YOL084W	PHM7	Pop2p	Doc
YOL084W	PHM7	Sin3p	Doc
YOL084W	PHM7	Sut1p	Doc
YOL084W	PHM7	Tbs1p	Doc
YOL084W	PHM7	Ume6p	Doc
YOL084W	PHM7	Rgt1p	Doc
YOL084W	PHM7	Rtt107p	Doc
YOL084W	PHM7	Mig3p	Doc
YOL084W	PHM7	Bas1p	Doc
YOL084W	PHM7	Gcn4p	Doc
YOL084W	PHM7	Ixr1p	Doc
YOL084W	PHM7	Rlm1p	Doc
YOL084W	PHM7	Swi5p	Doc
YOL084W	PHM7	Ace2p	Doc
YOL084W	PHM7	Yox1p	Doc
YOL084W	PHM7	Met31p	Doc
YOL084W	PHM7	Pdr3p	Doc
YOL084W	PHM7	Leu3p	Doc
YOL084W	PHM7	Sfp1p	Doc
YOL084W	PHM7	Pho4p	Doc
YOR042W	CUE5	Arr1p	Doc
YOR042W	CUE5	Sfp1p	Doc
YOR042W	CUE5	Cst6p	Doc
YOR042W	CUE5	Sin4p	Doc
YOR042W	CUE5	Snf2p	Doc
YOR042W	CUE5	Tup1p	Doc
YOR042W	CUE5	Aft2p	Doc
YOR042W	CUE5	Hda1p	Doc
YOR042W	CUE5	Met28p	Doc
YOR042W	CUE5	Pho2p	Doc
YOR042W	CUE5	Spt10p	Doc
YOR042W	CUE5	YLR278C	Doc
YOR042W	CUE5	Rco1p	Doc
YOR042W	CUE5	Abf1p	Doc
YDR273W	DON1	Msn2p	Doc
YDR273W	DON1	Msn4p	Doc
YDR273W	DON1	Hst1p	Doc
YDR273W	DON1	Sum1p	Doc
YDR273W	DON1	Hsf1p	Doc
YDR273W	DON1	Mcm1p	Doc
YDR273W	DON1	Gcn4p	Doc
YDR273W	DON1	Spt3p	Doc
YDR273W	DON1	Sok2p	Doc
YDR273W	DON1	Bas1p	Doc
YDR273W	DON1	Ace2p	Doc
YDR273W	DON1	Rap1p	Doc
YDR273W	DON1	Skn7p	Doc
YDR273W	DON1	Tec1p	Doc
YDR273W	DON1	Ste12p	Doc
YJL163C	YJL163C	Rpn4p	Doc
YJL163C	YJL163C	Arr1p	Doc
YJL163C	YJL163C	Gat3p	Doc
YJL163C	YJL163C	Gat4p	Doc
YJL163C	YJL163C	Mot3p	Doc
YJL163C	YJL163C	Sok2p	Doc
YJL163C	YJL163C	Ste12p	Doc
YJL163C	YJL163C	Pdr3p	Doc
YJL163C	YJL163C	Pdr1p	Doc
YJL163C	YJL163C	Gis1p	Doc
YJL163C	YJL163C	Msn2p	Doc
YJL163C	YJL163C	Msn4p	Doc
YJL163C	YJL163C	Mig3p	Doc
YJL163C	YJL163C	Bas1p	Doc
YJL163C	YJL163C	Gcn4p	Doc
YJL163C	YJL163C	Pho2p	Doc
YJL163C	YJL163C	Crz1p	Doc
YJL163C	YJL163C	Sfp1p	Doc
YJL163C	YJL163C	Cin5p	Doc
YJL163C	YJL163C	Yrm1p	Doc
YJL163C	YJL163C	Yrr1p	Doc
YJL163C	YJL163C	Tec1p	Doc
YJL163C	YJL163C	Zap1p	Doc
YPL123C	RNY1	Sok2p	Doc
YPL123C	RNY1	Msn2p	Doc
YPL123C	RNY1	Msn4p	Doc
YPL123C	RNY1	Stb5p	Doc
YPL123C	RNY1	Rpn4p	Doc
YPL123C	RNY1	Mga2p	Doc
YPL123C	RNY1	Rph1p	Doc
YPL123C	RNY1	Sin3p	Doc
YPL123C	RNY1	Cst6p	Doc
YPL123C	RNY1	Snf2p	Doc
YPL123C	RNY1	Tup1p	Doc
YPL123C	RNY1	Bas1p	Doc
YPL123C	RNY1	Ixr1p	Doc
YPL123C	RNY1	Rlm1p	Doc
YPL123C	RNY1	Swi5p	Doc
YPL123C	RNY1	Ace2p	Doc
YPL123C	RNY1	Ash1p	Doc
YPL123C	RNY1	Sfp1p	Doc
YPL123C	RNY1	Tec1p	Doc
YPL123C	RNY1	Ste12p	Doc
YPL123C	RNY1	Zap1p	Doc
YML004C	GLO1	Msn2p	Doc
YML004C	GLO1	Msn4p	Doc
YML004C	GLO1	Sok2p	Doc
YML004C	GLO1	Ace2p	Doc
YML004C	GLO1	Met4p	Doc
YML004C	GLO1	Oaf1p	Doc
YML004C	GLO1	Mga2p	Doc
YML004C	GLO1	Cst6p	Doc
YML004C	GLO1	Hfi1p	Doc
YML004C	GLO1	Sin4p	Doc
YML004C	GLO1	Snf2p	Doc
