YIL099W	SGA1	Nrg1p	Doc
YML004C	GLO1	Snf5p	Doc
YML004C	GLO1	Spt20p	Doc
YML004C	GLO1	Spt3p	Doc
YML004C	GLO1	Mcm1p	Doc
YML004C	GLO1	Aft2p	Doc
YML004C	GLO1	Arr1p	Doc
YML004C	GLO1	Ask10p	Doc
YML004C	GLO1	Bas1p	Doc
YML004C	GLO1	Hda1p	Doc
YML004C	GLO1	Hir3p	Doc
YML004C	GLO1	Mga1p	Doc
YML004C	GLO1	Mig2p	Doc
YML004C	GLO1	Pdr3p	Doc
YML004C	GLO1	Rlf2p	Doc
YML004C	GLO1	Rme1p	Doc
YML004C	GLO1	Rpn4p	Doc
YML004C	GLO1	Sin3p	Doc
YML004C	GLO1	Spt10p	Doc
YML004C	GLO1	Crz1p	Doc
YML004C	GLO1	Ixr1p	Doc
YML004C	GLO1	Ash1p	Doc
YML004C	GLO1	Abf1p	Doc
YML004C	GLO1	Sfp1p	Doc
YML004C	GLO1	Rlm1p	Doc
YML004C	GLO1	Hap4p	Doc
YML004C	GLO1	Zap1p	Doc
YHR104W	GRE3	Msn2p	Doc
YHR104W	GRE3	Msn4p	Doc
YHR104W	GRE3	Hsf1p	Doc
YHR104W	GRE3	Cst6p	Doc
YHR104W	GRE3	Mga1p	Doc
YHR104W	GRE3	Sok2p	Doc
YHR104W	GRE3	Yap1p	Doc
YHR104W	GRE3	Met4p	Doc
YHR104W	GRE3	Pdr3p	Doc
YHR104W	GRE3	Gcn4p	Doc
YHR104W	GRE3	Rpn4p	Doc
YHR104W	GRE3	Pdr1p	Doc
YHR104W	GRE3	Gcr2p	Doc
YHR104W	GRE3	Cbf1p	Doc
YHR104W	GRE3	Mga2p	Doc
YHR104W	GRE3	Ric1p	Doc
YHR104W	GRE3	Flo8p	Doc
YHR104W	GRE3	Swi4p	Doc
YHR104W	GRE3	YER184C	Doc
YHR104W	GRE3	Hog1p	Doc
YHR104W	GRE3	Met31p	Doc
YHR104W	GRE3	Mig1p	Doc
YHR104W	GRE3	Sfp1p	Doc
YHR104W	GRE3	Rco1p	Doc
YHR104W	GRE3	Abf1p	Doc
YHR104W	GRE3	Bas1p	Doc
YHR104W	GRE3	Fkh1p	Doc
YHR104W	GRE3	Ash1p	Doc
YHR104W	GRE3	Ace2p	Doc
YHR104W	GRE3	Put3p	Doc
YHR104W	GRE3	Rlm1p	Doc
YHR104W	GRE3	Yox1p	Doc
YHR104W	GRE3	Yhp1p	Doc
YHR104W	GRE3	Hap1p	Doc
YHR104W	GRE3	Tec1p	Doc
YHR104W	GRE3	Zap1p	Doc
YKL151C	YKL151C	Ace2p	Doc
YKL151C	YKL151C	Msn2p	Doc
YKL151C	YKL151C	Msn4p	Doc
YKL151C	YKL151C	Rap1p	Doc
YKL151C	YKL151C	Yap1p	Doc
YKL151C	YKL151C	Swi4p	Doc
YKL151C	YKL151C	Aft1p	Doc
YKL151C	YKL151C	Rpn4p	Doc
YKL151C	YKL151C	Pdr1p	Doc
YKL151C	YKL151C	Gcr2p	Doc
YKL151C	YKL151C	Cup2p	Doc
YKL151C	YKL151C	Haa1p	Doc
YKL151C	YKL151C	Hap2p	Doc
YKL151C	YKL151C	Mal33p	Doc
YKL151C	YKL151C	Mga2p	Doc
YKL151C	YKL151C	Rtf1p	Doc
YKL151C	YKL151C	Sas3p	Doc
YKL151C	YKL151C	Sin3p	Doc
YKL151C	YKL151C	Sir2p	Doc
YKL151C	YKL151C	Spt4p	Doc
YKL151C	YKL151C	Srb8p	Doc
YKL151C	YKL151C	Cst6p	Doc
YKL151C	YKL151C	Gcr1p	Doc
YKL151C	YKL151C	Hsf1p	Doc
YKL151C	YKL151C	Hog1p	Doc
YKL151C	YKL151C	Sum1p	Doc
YKL151C	YKL151C	Tup1p	Doc
YKL151C	YKL151C	Sok2p	Doc
YKL151C	YKL151C	Bas1p	Doc
YKL151C	YKL151C	Gcn4p	Doc
YKL151C	YKL151C	Swi5p	Doc
YKL151C	YKL151C	Ash1p	Doc
YKL151C	YKL151C	Ino2p	Doc
YKL151C	YKL151C	Put3p	Doc
YKL151C	YKL151C	Stp2p	Doc
YKL151C	YKL151C	Arr1p	Doc
YKL151C	YKL151C	Stb5p	Doc
YKL151C	YKL151C	Sfp1p	Doc
YKL151C	YKL151C	Cin5p	Doc
YKL151C	YKL151C	Rlm1p	Doc
YKL151C	YKL151C	Pdr3p	Doc
YKL151C	YKL151C	Hap1p	Doc
YKL151C	YKL151C	Zap1p	Doc
YOR374W	ALD4	Hsf1p	Doc
YOR374W	ALD4	Msn2p	Doc
YOR374W	ALD4	Msn4p	Doc
YOR374W	ALD4	War1p	Doc
YOR374W	ALD4	Adr1p	Doc
YOR374W	ALD4	Yap1p	Doc
YOR374W	ALD4	Nrg1p	Doc
YOR374W	ALD4	Nrg2p	Doc
YOR374W	ALD4	Cst6p	Doc
YOR374W	ALD4	Rgm1p	Doc
YOR374W	ALD4	Rme1p	Doc
YOR374W	ALD4	Sok2p	Doc
YOR374W	ALD4	Xbp1p	Doc
YOR374W	ALD4	Aft1p	Doc
YOR374W	ALD4	Met4p	Doc
YOR374W	ALD4	Pdr1p	Doc
YOR374W	ALD4	Rap1p	Doc
YOR374W	ALD4	Hap4p	Doc
YOR374W	ALD4	Crz1p	Doc
YOR374W	ALD4	Pdr3p	Doc
YOR374W	ALD4	Rpn4p	Doc
YOR374W	ALD4	Gcr2p	Doc
YOR374W	ALD4	Cac2p	Doc
YOR374W	ALD4	Cse2p	Doc
YOR374W	ALD4	Hap3p	Doc
YOR374W	ALD4	Ixr1p	Doc
YOR374W	ALD4	Mds3p	Doc
YOR374W	ALD4	Mga2p	Doc
YOR374W	ALD4	Pop2p	Doc
YOR374W	ALD4	Ric1p	Doc
YOR374W	ALD4	Rsc1p	Doc
YOR374W	ALD4	Rsc2p	Doc
YOR374W	ALD4	Rtg3p	Doc
YOR374W	ALD4	Set2p	Doc
YOR374W	ALD4	Sfp1p	Doc
YOR374W	ALD4	Sin3p	Doc
YOR374W	ALD4	Spt10p	Doc
YOR374W	ALD4	Srb2p	Doc
YOR374W	ALD4	Ume6p	Doc
YOR374W	ALD4	Gat3p	Doc
YOR374W	ALD4	Snf2p	Doc
YOR374W	ALD4	Snf5p	Doc
YOR374W	ALD4	Swi3p	Doc
YOR374W	ALD4	Tup1p	Doc
YOR374W	ALD4	Gcr1p	Doc
YOR374W	ALD4	Bdf2p	Doc
YOR374W	ALD4	Hir3p	Doc
YOR374W	ALD4	Nut1p	Doc
YOR374W	ALD4	Smk1p	Doc
YOR374W	ALD4	Sut2p	Doc
YOR374W	ALD4	Nsi1p	Doc
YOR374W	ALD4	Gts1p	Doc
YOR374W	ALD4	Sin4p	Doc
YOR374W	ALD4	Spt20p	Doc
YOR374W	ALD4	Abf1p	Doc
YOR374W	ALD4	Bas1p	Doc
YOR374W	ALD4	Mig3p	Doc
YOR374W	ALD4	Rlm1p	Doc
YOR374W	ALD4	Swi5p	Doc
YOR374W	ALD4	Ash1p	Doc
YOR374W	ALD4	Ace2p	Doc
YOR374W	ALD4	Yox1p	Doc
YOR374W	ALD4	Yhp1p	Doc
YOR374W	ALD4	Hap1p	Doc
YOR374W	ALD4	Ste12p	Doc
YOR374W	ALD4	Tec1p	Doc
YOR374W	ALD4	Zap1p	Doc
YJL141C	YAK1	Msn2p	Doc
YJL141C	YAK1	Msn4p	Doc
YJL141C	YAK1	Oaf1p	Doc
YJL141C	YAK1	Rpn4p	Doc
YJL141C	YAK1	Cbf1p	Doc
YJL141C	YAK1	Gcr2p	Doc
YJL141C	YAK1	Opi1p	Doc
YJL141C	YAK1	Ssn2p	Doc
YJL141C	YAK1	Mcm1p	Doc
YJL141C	YAK1	Hst4p	Doc
YJL141C	YAK1	Tup1p	Doc
YJL141C	YAK1	Aro80p	Doc
YJL141C	YAK1	Cin5p	Doc
YJL141C	YAK1	Esc2p	Doc
YJL141C	YAK1	Gal11p	Doc
YJL141C	YAK1	Gal4p	Doc
YJL141C	YAK1	Gcn4p	Doc
YJL141C	YAK1	Hms1p	Doc
YJL141C	YAK1	Isw1p	Doc
YJL141C	YAK1	Isw2p	Doc
YJL141C	YAK1	Pip2p	Doc
YJL141C	YAK1	Rds2p	Doc
YJL141C	YAK1	Rpd3p	Doc
YJL141C	YAK1	Spt3p	Doc
YJL141C	YAK1	Tye7p	Doc
YJL141C	YAK1	Yap7p	Doc
YJL141C	YAK1	Sok2p	Doc
YJL141C	YAK1	Bas1p	Doc
YJL141C	YAK1	Ixr1p	Doc
YJL141C	YAK1	Swi5p	Doc
YJL141C	YAK1	Ace2p	Doc
YJL141C	YAK1	Arr1p	Doc
YJL141C	YAK1	Sfp1p	Doc
YJL141C	YAK1	Pho4p	Doc
YJL141C	YAK1	Tec1p	Doc
YJL141C	YAK1	Zap1p	Doc
YDR471W	RPL27b	Rap1p	Doc
YDR471W	RPL27b	Sfp1p	Doc
YDR471W	RPL27b	Fhl1p	Doc
YDR471W	RPL27b	Ifh1p	Doc
YDR471W	RPL27b	Rpn4p	Doc
YDR471W	RPL27b	Gcr1p	Doc
YDR471W	RPL27b	Hms1p	Doc
YDR471W	RPL27b	Msn2p	Doc
YDR471W	RPL27b	Hap2p	Doc
YDR471W	RPL27b	Sas3p	Doc
YDR471W	RPL27b	Sds3p	Doc
YDR471W	RPL27b	Sir2p	Doc
YDR471W	RPL27b	Cin5p	Doc
YDR471W	RPL27b	Cup9p	Doc
YDR471W	RPL27b	Esc2p	Doc
YDR471W	RPL27b	Gal11p	Doc
YDR471W	RPL27b	Gal4p	Doc
YDR471W	RPL27b	Hat2p	Doc
YDR471W	RPL27b	Isw2p	Doc
YDR471W	RPL27b	Kar4p	Doc
YDR471W	RPL27b	Pip2p	Doc
YDR471W	RPL27b	Put3p	Doc
YDR471W	RPL27b	Rds2p	Doc
YDR471W	RPL27b	Rgt1p	Doc
YDR471W	RPL27b	Thi2p	Doc
YDR471W	RPL27b	Tis11p	Doc
YDR471W	RPL27b	Tye7p	Doc
YDR471W	RPL27b	Yap7p	Doc
YDR471W	RPL27b	Zds1p	Doc
YDR471W	RPL27b	Bas1p	Doc
YDR471W	RPL27b	Mga2p	Doc
YDR471W	RPL27b	Sin3p	Doc
YDR471W	RPL27b	Spt10p	Doc
YDR471W	RPL27b	Otu1p	Doc
YDR471W	RPL27b	Cst6p	Doc
YDR471W	RPL27b	Hfi1p	Doc
YDR471W	RPL27b	Snf2p	Doc
YDR471W	RPL27b	Spt20p	Doc
YDR471W	RPL27b	Hsf1p	Doc
YDR471W	RPL27b	Mig3p	Doc
YDR471W	RPL27b	Fkh1p	Doc
YDR471W	RPL27b	Gcn4p	Doc
YDR471W	RPL27b	Swi5p	Doc
YDR471W	RPL27b	Ace2p	Doc
YDR471W	RPL27b	Arr1p	Doc
YDR471W	RPL27b	Cbf1p	Doc
YDR471W	RPL27b	Msn4p	Doc
YDR471W	RPL27b	Pho4p	Doc
YIL097W	FYV10	Arr1p	Doc
YIL097W	FYV10	Sfp1p	Doc
YIL097W	FYV10	Msn2p	Doc
YIL097W	FYV10	Msn4p	Doc
YIL097W	FYV10	Pdr3p	Doc
YIL097W	FYV10	Hsf1p	Doc
YIL097W	FYV10	Mcm1p	Doc
YIL097W	FYV10	Smp1p	Doc
YIL097W	FYV10	Sok2p	Doc
YIL097W	FYV10	Bas1p	Doc
YIL097W	FYV10	Gcn4p	Doc
YIL097W	FYV10	Rlm1p	Doc
YIL097W	FYV10	Swi5p	Doc
YIL097W	FYV10	Ace2p	Doc
YIL097W	FYV10	Rpn4p	Doc
YIL097W	FYV10	Tec1p	Doc
YIL097W	FYV10	Ste12p	Doc
YIL097W	FYV10	Zap1p	Doc
YMR090W	YMR090W	Msn2p	Doc
YMR090W	YMR090W	Msn4p	Doc
YMR090W	YMR090W	War1p	Doc
YMR090W	YMR090W	Yap1p	Doc
YMR090W	YMR090W	Abf1p	Doc
YMR090W	YMR090W	Sfp1p	Doc
YMR090W	YMR090W	Rpn4p	Doc
YMR090W	YMR090W	Cac2p	Doc
YMR090W	YMR090W	Cbf1p	Doc
YMR090W	YMR090W	Ixr1p	Doc
YMR090W	YMR090W	Mga2p	Doc
YMR090W	YMR090W	Ric1p	Doc
YMR090W	YMR090W	Rlf2p	Doc
YMR090W	YMR090W	Rsc2p	Doc
YMR090W	YMR090W	Set2p	Doc
YMR090W	YMR090W	Sin3p	Doc
YMR090W	YMR090W	Spt10p	Doc
YMR090W	YMR090W	Srb8p	Doc
YMR090W	YMR090W	Ssn2p	Doc
YMR090W	YMR090W	Rco1p	Doc
YMR090W	YMR090W	Cst6p	Doc
YMR090W	YMR090W	Sin4p	Doc
YMR090W	YMR090W	Snf2p	Doc
YMR090W	YMR090W	Swi3p	Doc
YMR090W	YMR090W	Tup1p	Doc
YMR090W	YMR090W	Cdc73p	Doc
YMR090W	YMR090W	Esc2p	Doc
YMR090W	YMR090W	Isw1p	Doc
YMR090W	YMR090W	Gcr1p	Doc
YMR090W	YMR090W	Hsf1p	Doc
YMR090W	YMR090W	Mcm1p	Doc
YMR090W	YMR090W	Reb1p	Doc
YMR090W	YMR090W	Pho23p	Doc
YMR090W	YMR090W	Sok2p	Doc
YMR090W	YMR090W	Mig3p	Doc
YMR090W	YMR090W	Bas1p	Doc
YMR090W	YMR090W	Gcn4p	Doc
YMR090W	YMR090W	Swi5p	Doc
YMR090W	YMR090W	Ace2p	Doc
YMR090W	YMR090W	Ash1p	Doc
YMR090W	YMR090W	Rlm1p	Doc
YMR090W	YMR090W	Hac1p	Doc
YMR090W	YMR090W	Tec1p	Doc
YMR090W	YMR090W	Zap1p	Doc
YCR083W	TRX3	Msn2p	Doc
YCR083W	TRX3	Msn4p	Doc
YCR083W	TRX3	Rtf1p	Doc
YCR083W	TRX3	Cst6p	Doc
YCR083W	TRX3	Hfi1p	Doc
YCR083W	TRX3	Spt20p	Doc
YCR083W	TRX3	Swi3p	Doc
YCR083W	TRX3	Rpn4p	Doc
YCR083W	TRX3	Tec1p	Doc
YCR083W	TRX3	YER184C	Doc
YCR083W	TRX3	Sok2p	Doc
YCR083W	TRX3	Bas1p	Doc
YCR083W	TRX3	Pho2p	Doc
YCR083W	TRX3	Ace2p	Doc
YCR083W	TRX3	Sfp1p	Doc
YCR083W	TRX3	Fhl1p	Doc
YER142C	MAG1	Rpn4p	Doc
YER142C	MAG1	Pdr3p	Doc
YER142C	MAG1	Hsf1p	Doc
YER142C	MAG1	Hst1p	Doc
YER142C	MAG1	Mga2p	Doc
YER142C	MAG1	Rlf2p	Doc
YER142C	MAG1	Rph1p	Doc
YER142C	MAG1	Sin3p	Doc
YER142C	MAG1	Sum1p	Doc
YER142C	MAG1	Swi6p	Doc
YER142C	MAG1	Ume6p	Doc
YER142C	MAG1	Cha4p	Doc
YER142C	MAG1	Hfi1p	Doc
YER142C	MAG1	Snf5p	Doc
YER142C	MAG1	Snf6p	Doc
YER142C	MAG1	Spt20p	Doc
YER142C	MAG1	Swi3p	Doc
YER142C	MAG1	Isw2p	Doc
YER142C	MAG1	Taf14p	Doc
YER142C	MAG1	Bas1p	Doc
YER142C	MAG1	Gcn4p	Doc
YER142C	MAG1	Ash1p	Doc
YER142C	MAG1	Ace2p	Doc
YER142C	MAG1	Rox1p	Doc
YER142C	MAG1	Rap1p	Doc
YER142C	MAG1	Ste12p	Doc
YNL015W	PBI2	Stp2p	Doc
YNL015W	PBI2	Arr1p	Doc
YNL015W	PBI2	Hac1p	Doc
YNL015W	PBI2	Hap4p	Doc
YNL015W	PBI2	Sok2p	Doc
YNL015W	PBI2	Msn2p	Doc
YNL015W	PBI2	Rpn4p	Doc
YNL015W	PBI2	Mga2p	Doc
YNL015W	PBI2	Pho2p	Doc
YNL015W	PBI2	Rsc2p	Doc
YNL015W	PBI2	Spt10p	Doc
YNL015W	PBI2	Cst6p	Doc
YNL015W	PBI2	Snf6p	Doc
YNL015W	PBI2	Spt20p	Doc
YNL015W	PBI2	Spt3p	Doc
YNL015W	PBI2	Bas1p	Doc
YNL015W	PBI2	Ixr1p	Doc
YNL015W	PBI2	Cac2p	Doc
YNL015W	PBI2	Fkh1p	Doc
YNL015W	PBI2	Gcn4p	Doc
YNL015W	PBI2	Ace2p	Doc
YNL015W	PBI2	Swi5p	Doc
YNL015W	PBI2	Msn4p	Doc
YNL015W	PBI2	Cup2p	Doc
YNL015W	PBI2	Rsc30p	Doc
YNL015W	PBI2	Sfp1p	Doc
YNL015W	PBI2	Cin5p	Doc
YNL015W	PBI2	Zap1p	Doc
YHR087W	RTC3	Ino2p	Doc
YHR087W	RTC3	Ino4p	Doc
YHR087W	RTC3	Msn2p	Doc
YHR087W	RTC3	Msn4p	Doc
YHR087W	RTC3	Pdr1p	Doc
YHR087W	RTC3	Rgt1p	Doc
YHR087W	RTC3	Hot1p	Doc
YHR087W	RTC3	Hsf1p	Doc
YHR087W	RTC3	Yap1p	Doc
YHR087W	RTC3	Mcm1p	Doc
YHR087W	RTC3	Abf1p	Doc
YHR087W	RTC3	Cst6p	Doc
YHR087W	RTC3	Gat4p	Doc
YHR087W	RTC3	Gis1p	Doc
YHR087W	RTC3	Gzf3p	Doc
YHR087W	RTC3	Hap4p	Doc
YHR087W	RTC3	Met31p	Doc
YHR087W	RTC3	Mga1p	Doc
YHR087W	RTC3	Mig1p	Doc
YHR087W	RTC3	Pho4p	Doc
YHR087W	RTC3	Sok2p	Doc
YHR087W	RTC3	Sut1p	Doc
YHR087W	RTC3	Swi4p	Doc
YHR087W	RTC3	Yhp1p	Doc
YHR087W	RTC3	Yox1p	Doc
YHR087W	RTC3	Met4p	Doc
YHR087W	RTC3	Stb5p	Doc
YHR087W	RTC3	Sfp1p	Doc
YHR087W	RTC3	Oaf3p	Doc
YHR087W	RTC3	Oaf1p	Doc
YHR087W	RTC3	Pdr3p	Doc
YHR087W	RTC3	Fkh1p	Doc
YHR087W	RTC3	Rpn4p	Doc
YHR087W	RTC3	Tec1p	Doc
YHR087W	RTC3	Xbp1p	Doc
YHR087W	RTC3	Haa1p	Doc
YHR087W	RTC3	Mga2p	Doc
YHR087W	RTC3	Ric1p	Doc
YHR087W	RTC3	Rif2p	Doc
YHR087W	RTC3	Rsc1p	Doc
YHR087W	RTC3	Spt10p	Doc
YHR087W	RTC3	Wtm1p	Doc
YHR087W	RTC3	Tup1p	Doc
YHR087W	RTC3	YER130C	Doc
YHR087W	RTC3	Esc2p	Doc
YHR087W	RTC3	Bas1p	Doc
YHR087W	RTC3	Gcn4p	Doc
YHR087W	RTC3	Pho2p	Doc
YHR087W	RTC3	Rlm1p	Doc
YHR087W	RTC3	Cac2p	Doc
YHR087W	RTC3	Bdf2p	Doc
YHR087W	RTC3	Swi5p	Doc
YHR087W	RTC3	Ace2p	Doc
YHR087W	RTC3	Ash1p	Doc
YHR087W	RTC3	Stp2p	Doc
YHR087W	RTC3	Ste12p	Doc
YHR087W	RTC3	Arr1p	Doc
YHR087W	RTC3	Kar4p	Doc
YHR087W	RTC3	Fhl1p	Doc
YHR087W	RTC3	Zap1p	Doc
YNL242W	ATG2	Sfp1p	Doc
YNL242W	ATG2	Sin3p	Doc
YNL242W	ATG2	Cst6p	Doc
YNL242W	ATG2	Sok2p	Doc
YNL242W	ATG2	Rlm1p	Doc
YNL242W	ATG2	Ace2p	Doc
YNL242W	ATG2	Cin5p	Doc
YNL242W	ATG2	Tec1p	Doc
YNL002C	RLP7	Sfp1p	Doc
YNL002C	RLP7	Msn2p	Doc
YNL002C	RLP7	Msn4p	Doc
YNL002C	RLP7	Yox1p	Doc
YNL002C	RLP7	Oaf1p	Doc
YNL002C	RLP7	Tup1p	Doc
YNL002C	RLP7	Caf4p	Doc
YNL002C	RLP7	Gcr2p	Doc
YNL002C	RLP7	Hda1p	Doc
YNL002C	RLP7	Sin3p	Doc
YNL002C	RLP7	Spt10p	Doc
YNL002C	RLP7	Asg1p	Doc
YNL002C	RLP7	Fkh1p	Doc
YNL002C	RLP7	Swi5p	Doc
YNL002C	RLP7	Ace2p	Doc
YNL002C	RLP7	Ash1p	Doc
YNL002C	RLP7	Pho4p	Doc
YNL002C	RLP7	Abf1p	Doc
YNL002C	RLP7	Rlm1p	Doc
YNL002C	RLP7	Yhp1p	Doc
YDR516C	EMI2	Sok2p	Doc
YDR516C	EMI2	Msn2p	Doc
YDR516C	EMI2	Msn4p	Doc
YDR516C	EMI2	Hap4p	Doc
YDR516C	EMI2	Hsf1p	Doc
YDR516C	EMI2	Pdr1p	Doc
YDR516C	EMI2	Stb5p	Doc
YDR516C	EMI2	Fhl1p	Doc
YDR516C	EMI2	Pdr3p	Doc
YDR516C	EMI2	Aft1p	Doc
YDR516C	EMI2	Gcr2p	Doc
YDR516C	EMI2	Gcn4p	Doc
YDR516C	EMI2	Stp1p	Doc
YDR516C	EMI2	Tec1p	Doc
YDR516C	EMI2	Tup1p	Doc
YDR516C	EMI2	Bas1p	Doc
YDR516C	EMI2	Bdf2p	Doc
YDR516C	EMI2	Met4p	Doc
YDR516C	EMI2	Opi1p	Doc
YDR516C	EMI2	Fkh1p	Doc
YDR516C	EMI2	Swi5p	Doc
YDR516C	EMI2	Ace2p	Doc
YDR516C	EMI2	Ash1p	Doc
YDR516C	EMI2	Xbp1p	Doc
YDR516C	EMI2	Met28p	Doc
YDR516C	EMI2	Sfp1p	Doc
YDR516C	EMI2	Yox1p	Doc
YDR516C	EMI2	Yhp1p	Doc
YDR516C	EMI2	Ifh1p	Doc
YDR516C	EMI2	Mig2p	Doc
YDR516C	EMI2	Mig1p	Doc
YDR516C	EMI2	Zap1p	Doc
YCL040W	GLK1	Gcr1p	Doc
YCL040W	GLK1	Msn2p	Doc
YCL040W	GLK1	Msn4p	Doc
YCL040W	GLK1	Stp1p	Doc
YCL040W	GLK1	War1p	Doc
YCL040W	GLK1	Gcn4p	Doc
YCL040W	GLK1	Gcr2p	Doc
YCL040W	GLK1	Rpn4p	Doc
YCL040W	GLK1	Aft1p	Doc
YCL040W	GLK1	Pdr3p	Doc
YCL040W	GLK1	Rap1p	Doc
YCL040W	GLK1	Hap4p	Doc
YCL040W	GLK1	Pdr1p	Doc
YCL040W	GLK1	Sfp1p	Doc
YCL040W	GLK1	Yap1p	Doc
YCL040W	GLK1	Arg80p	Doc
YCL040W	GLK1	Cbf1p	Doc
YCL040W	GLK1	Cse2p	Doc
YCL040W	GLK1	Cup2p	Doc
YCL040W	GLK1	Haa1p	Doc
YCL040W	GLK1	Ixr1p	Doc
YCL040W	GLK1	Mbf1p	Doc
YCL040W	GLK1	Mga2p	Doc
YCL040W	GLK1	Rds1p	Doc
YCL040W	GLK1	Rgm1p	Doc
YCL040W	GLK1	Ric1p	Doc
YCL040W	GLK1	Rpi1p	Doc
YCL040W	GLK1	Sin3p	Doc
YCL040W	GLK1	Spt10p	Doc
YCL040W	GLK1	Spt2p	Doc
YCL040W	GLK1	Srb8p	Doc
YCL040W	GLK1	Ssn2p	Doc
YCL040W	GLK1	Stp4p	Doc
YCL040W	GLK1	Wtm2p	Doc
YCL040W	GLK1	Hel2p	Doc
YCL040W	GLK1	Yhp1p	Doc
YCL040W	GLK1	YLR278C	Doc
YCL040W	GLK1	YPR022C	Doc
YCL040W	GLK1	YPR196W	Doc
YCL040W	GLK1	Cst6p	Doc
YCL040W	GLK1	Flo8p	Doc
YCL040W	GLK1	Gat3p	Doc
YCL040W	GLK1	Mac1p	Doc
YCL040W	GLK1	Snf5p	Doc
YCL040W	GLK1	Swi3p	Doc
YCL040W	GLK1	Swi4p	Doc
YCL040W	GLK1	Tup1p	Doc
YCL040W	GLK1	YER130C	Doc
YCL040W	GLK1	YER184C	Doc
YCL040W	GLK1	Hsf1p	Doc
YCL040W	GLK1	Mcm1p	Doc
YCL040W	GLK1	Aft2p	Doc
YCL040W	GLK1	Not3p	Doc
YCL040W	GLK1	YGR067C	Doc
YCL040W	GLK1	Rco1p	Doc
YCL040W	GLK1	Gts1p	Doc
YCL040W	GLK1	Sin4p	Doc
YCL040W	GLK1	Snf6p	Doc
YCL040W	GLK1	Spt20p	Doc
YCL040W	GLK1	Spt3p	Doc
YCL040W	GLK1	Tye7p	Doc
YCL040W	GLK1	Abf1p	Doc
YCL040W	GLK1	Bas1p	Doc
YCL040W	GLK1	Pho2p	Doc
YCL040W	GLK1	Met4p	Doc
YCL040W	GLK1	Opi1p	Doc
YCL040W	GLK1	Fkh1p	Doc
YCL040W	GLK1	Mss11p	Doc
YCL040W	GLK1	Swi5p	Doc
YCL040W	GLK1	Ash1p	Doc
YCL040W	GLK1	Arr1p	Doc
YCL040W	GLK1	Rlm1p	Doc
YCL040W	GLK1	Yox1p	Doc
YCL040W	GLK1	Zap1p	Doc
