YMR174C	PAI3	Msn2p	Doc
YMR174C	PAI3	Msn4p	Doc
YMR174C	PAI3	Pdr3p	Doc
YMR174C	PAI3	Fkh2p	Doc
YMR174C	PAI3	Gis1p	Doc
YMR174C	PAI3	Hap4p	Doc
YMR174C	PAI3	Hsf1p	Doc
YMR174C	PAI3	Mga1p	Doc
YMR174C	PAI3	Skn7p	Doc
YMR174C	PAI3	Sko1p	Doc
YMR174C	PAI3	Sok2p	Doc
YMR174C	PAI3	Yap5p	Doc
YMR174C	PAI3	Aft1p	Doc
YMR174C	PAI3	Oaf1p	Doc
YMR174C	PAI3	Ste12p	Doc
YMR174C	PAI3	Sin4p	Doc
YMR174C	PAI3	Tup1p	Doc
YMR174C	PAI3	Gcr1p	Doc
YMR174C	PAI3	Rap1p	Doc
YMR174C	PAI3	Reb1p	Doc
YMR174C	PAI3	Arg81p	Doc
YMR174C	PAI3	Ino4p	Doc
YMR174C	PAI3	Srb2p	Doc
YMR174C	PAI3	Mig3p	Doc
YMR174C	PAI3	Gcn4p	Doc
YMR174C	PAI3	Pho2p	Doc
YMR174C	PAI3	Ixr1p	Doc
YMR174C	PAI3	Rlm1p	Doc
YMR174C	PAI3	Fkh1p	Doc
YMR174C	PAI3	Swi5p	Doc
YMR174C	PAI3	Ace2p	Doc
YMR174C	PAI3	Ash1p	Doc
YMR174C	PAI3	Abf1p	Doc
YMR174C	PAI3	Gat4p	Doc
YMR174C	PAI3	Stb5p	Doc
YMR174C	PAI3	Sfp1p	Doc
YMR174C	PAI3	Cin5p	Doc
YMR174C	PAI3	Fhl1p	Doc
YMR174C	PAI3	Tec1p	Doc
YMR174C	PAI3	Zap1p	Doc
YBR285W	YBR285W	Rpn4p	Doc
YBR285W	YBR285W	Yap1p	Doc
YBR285W	YBR285W	Cad1p	Doc
YBR285W	YBR285W	Cst6p	Doc
YBR285W	YBR285W	Gat4p	Doc
YBR285W	YBR285W	Gis1p	Doc
YBR285W	YBR285W	Hms1p	Doc
YBR285W	YBR285W	Hsf1p	Doc
YBR285W	YBR285W	Rme1p	Doc
YBR285W	YBR285W	Sok2p	Doc
YBR285W	YBR285W	Zap1p	Doc
YBR285W	YBR285W	Fhl1p	Doc
YBR285W	YBR285W	Sfp1p	Doc
YBR285W	YBR285W	Tup1p	Doc
YBR285W	YBR285W	Bas1p	Doc
YBR285W	YBR285W	Swi5p	Doc
YBR285W	YBR285W	Ace2p	Doc
YBR285W	YBR285W	Gcn4p	Doc
YBR285W	YBR285W	Rox1p	Doc
YBR285W	YBR285W	Msn4p	Doc
YBR285W	YBR285W	Msn2p	Doc
YBR285W	YBR285W	Plm2p	Doc
YBR285W	YBR285W	Yox1p	Doc
YBR285W	YBR285W	Cin5p	Doc
YBR285W	YBR285W	Hap4p	Doc
YBR285W	YBR285W	Rsf2p	Doc
YBR285W	YBR285W	Yrm1p	Doc
YBR285W	YBR285W	Mig2p	Doc
YBR285W	YBR285W	Tec1p	Doc
YHR138C	YHR138C	Aro80p	Doc
YHR138C	YHR138C	Crz1p	Doc
YHR138C	YHR138C	Hcm1p	Doc
YHR138C	YHR138C	Nrg1p	Doc
YHR138C	YHR138C	Pdr3p	Doc
YHR138C	YHR138C	Sok2p	Doc
YHR138C	YHR138C	Swi5p	Doc
YHR138C	YHR138C	Arr1p	Doc
YHR138C	YHR138C	Gat4p	Doc
YHR138C	YHR138C	Gis1p	Doc
YHR138C	YHR138C	Hsf1p	Doc
YHR138C	YHR138C	Mbp1p	Doc
YHR138C	YHR138C	Msn2p	Doc
YHR138C	YHR138C	Ume6p	Doc
YHR138C	YHR138C	Xbp1p	Doc
YHR138C	YHR138C	Adr1p	Doc
YHR138C	YHR138C	Cin5p	Doc
YHR138C	YHR138C	Fzf1p	Doc
YHR138C	YHR138C	Hir1p	Doc
YHR138C	YHR138C	Aft1p	Doc
YHR138C	YHR138C	Skn7p	Doc
YHR138C	YHR138C	Otu1p	Doc
YHR138C	YHR138C	Yap6p	Doc
YHR138C	YHR138C	Ino2p	Doc
YHR138C	YHR138C	Cst6p	Doc
YHR138C	YHR138C	Abf1p	Doc
YHR138C	YHR138C	Mig3p	Doc
YHR138C	YHR138C	Bas1p	Doc
YHR138C	YHR138C	Pho2p	Doc
YHR138C	YHR138C	Ixr1p	Doc
YHR138C	YHR138C	Rlm1p	Doc
YHR138C	YHR138C	Gcn4p	Doc
YHR138C	YHR138C	Ace2p	Doc
YHR138C	YHR138C	Ash1p	Doc
YHR138C	YHR138C	Spt23p	Doc
YHR138C	YHR138C	Pho4p	Doc
YHR138C	YHR138C	Msn4p	Doc
YHR138C	YHR138C	Sfp1p	Doc
YHR138C	YHR138C	Yrm1p	Doc
YHR138C	YHR138C	Yrr1p	Doc
YHR138C	YHR138C	Fhl1p	Doc
YHR138C	YHR138C	Ste12p	Doc
YHR138C	YHR138C	Zap1p	Doc
YER121W	YER121W	Adr1p	Doc
YER121W	YER121W	Rpn4p	Doc
YER121W	YER121W	Hap4p	Doc
YER121W	YER121W	Sfp1p	Doc
YER121W	YER121W	Pdr1p	Doc
YER121W	YER121W	Mig3p	Doc
YER121W	YER121W	Ste12p	Doc
YER121W	YER121W	Swi5p	Doc
YER121W	YER121W	Ace2p	Doc
YER121W	YER121W	Msn4p	Doc
YER121W	YER121W	Tos8p	Doc
YER121W	YER121W	Arr1p	Doc
YER121W	YER121W	Msn2p	Doc
YER121W	YER121W	Cin5p	Doc
YER121W	YER121W	Pho4p	Doc
YER121W	YER121W	Yrm1p	Doc
YER121W	YER121W	Mig2p	Doc
YER121W	YER121W	Tec1p	Doc
YNR034W-A	YNR034W-A	Msn2p	Doc
YNR034W-A	YNR034W-A	Msn4p	Doc
YNR034W-A	YNR034W-A	Yap1p	Doc
YNR034W-A	YNR034W-A	Cad1p	Doc
YNR034W-A	YNR034W-A	Cin5p	Doc
YNR034W-A	YNR034W-A	Yap5p	Doc
YNR034W-A	YNR034W-A	Yap6p	Doc
YNR034W-A	YNR034W-A	Sfp1p	Doc
YNR034W-A	YNR034W-A	Aft1p	Doc
YNR034W-A	YNR034W-A	Haa1p	Doc
YNR034W-A	YNR034W-A	Ace2p	Doc
YNR034W-A	YNR034W-A	Swi5p	Doc
YNR034W-A	YNR034W-A	Rpn4p	Doc
YNR034W-A	YNR034W-A	Mig3p	Doc
YNR034W-A	YNR034W-A	Bas1p	Doc
YNR034W-A	YNR034W-A	Gcn4p	Doc
YNR034W-A	YNR034W-A	Pho2p	Doc
YNR034W-A	YNR034W-A	Ash1p	Doc
YNR034W-A	YNR034W-A	Abf1p	Doc
YNR034W-A	YNR034W-A	Rlm1p	Doc
YNR034W-A	YNR034W-A	Sok2p	Doc
YNR034W-A	YNR034W-A	Gcr1p	Doc
YNR034W-A	YNR034W-A	Hac1p	Doc
YNR034W-A	YNR034W-A	Fhl1p	Doc
YNR034W-A	YNR034W-A	Yrm1p	Doc
YJL144W	YJL144W	Hsf1p	Doc
YJL144W	YJL144W	Crz1p	Doc
YJL144W	YJL144W	Gis1p	Doc
YJL144W	YJL144W	Hap4p	Doc
YJL144W	YJL144W	Msn2p	Doc
YJL144W	YJL144W	Rfx1p	Doc
YJL144W	YJL144W	Rox1p	Doc
YJL144W	YJL144W	Rtg3p	Doc
YJL144W	YJL144W	Xbp1p	Doc
YJL144W	YJL144W	Yap1p	Doc
YJL144W	YJL144W	Yhp1p	Doc
YJL144W	YJL144W	Aft1p	Doc
YJL144W	YJL144W	Stb5p	Doc
YJL144W	YJL144W	Ste12p	Doc
YJL144W	YJL144W	Gln3p	Doc
YJL144W	YJL144W	Gcn4p	Doc
YJL144W	YJL144W	Tec1p	Doc
YJL144W	YJL144W	Arg80p	Doc
YJL144W	YJL144W	Caf4p	Doc
YJL144W	YJL144W	Mga2p	Doc
YJL144W	YJL144W	Rpn4p	Doc
YJL144W	YJL144W	Swi5p	Doc
YJL144W	YJL144W	Urc2p	Doc
YJL144W	YJL144W	Yox1p	Doc
YJL144W	YJL144W	Flo8p	Doc
YJL144W	YJL144W	Swi4p	Doc
YJL144W	YJL144W	YER184C	Doc
YJL144W	YJL144W	Aca1p	Doc
YJL144W	YJL144W	Ace2p	Doc
YJL144W	YJL144W	Cdc73p	Doc
YJL144W	YJL144W	Put3p	Doc
YJL144W	YJL144W	Rgt1p	Doc
YJL144W	YJL144W	Rtt107p	Doc
YJL144W	YJL144W	Skn7p	Doc
YJL144W	YJL144W	Spt3p	Doc
YJL144W	YJL144W	Yap3p	Doc
YJL144W	YJL144W	Sfp1p	Doc
YJL144W	YJL144W	Snf2p	Doc
YJL144W	YJL144W	Snf6p	Doc
YJL144W	YJL144W	Tup1p	Doc
YJL144W	YJL144W	Msn4p	Doc
YJL144W	YJL144W	Mig3p	Doc
YJL144W	YJL144W	Fkh1p	Doc
YJL144W	YJL144W	Yap5p	Doc
YJL144W	YJL144W	Spt23p	Doc
YJL144W	YJL144W	Mga1p	Doc
YJL144W	YJL144W	Stp1p	Doc
YJL144W	YJL144W	Stp2p	Doc
YJL144W	YJL144W	Cin5p	Doc
YJL144W	YJL144W	Kar4p	Doc
YJL144W	YJL144W	Yrm1p	Doc
YJL144W	YJL144W	Zap1p	Doc
YHR139C	SPS100	Aro80p	Doc
YHR139C	SPS100	Crz1p	Doc
YHR139C	SPS100	Msn2p	Doc
YHR139C	SPS100	Msn4p	Doc
YHR139C	SPS100	Rlm1p	Doc
YHR139C	SPS100	Rpn4p	Doc
YHR139C	SPS100	Arr1p	Doc
YHR139C	SPS100	Mcm1p	Doc
YHR139C	SPS100	Gat4p	Doc
YHR139C	SPS100	Gis1p	Doc
YHR139C	SPS100	Hap4p	Doc
YHR139C	SPS100	Pho4p	Doc
YHR139C	SPS100	Rap1p	Doc
YHR139C	SPS100	Sok2p	Doc
YHR139C	SPS100	Fhl1p	Doc
YHR139C	SPS100	Oaf1p	Doc
YHR139C	SPS100	Sko1p	Doc
YHR139C	SPS100	Hot1p	Doc
YHR139C	SPS100	Ste12p	Doc
YHR139C	SPS100	Pdr1p	Doc
YHR139C	SPS100	Aft1p	Doc
YHR139C	SPS100	Gcn4p	Doc
YHR139C	SPS100	Cbf1p	Doc
YHR139C	SPS100	Ecm22p	Doc
YHR139C	SPS100	Haa1p	Doc
YHR139C	SPS100	Mga2p	Doc
YHR139C	SPS100	Rlf2p	Doc
YHR139C	SPS100	Sps18p	Doc
YHR139C	SPS100	Spt10p	Doc
YHR139C	SPS100	Srb8p	Doc
YHR139C	SPS100	Cst6p	Doc
YHR139C	SPS100	Tup1p	Doc
YHR139C	SPS100	Reb1p	Doc
YHR139C	SPS100	Not3p	Doc
YHR139C	SPS100	Cup9p	Doc
YHR139C	SPS100	Mig3p	Doc
YHR139C	SPS100	Bas1p	Doc
YHR139C	SPS100	Ixr1p	Doc
YHR139C	SPS100	Mot3p	Doc
YHR139C	SPS100	Swi5p	Doc
YHR139C	SPS100	Ace2p	Doc
YHR139C	SPS100	Ash1p	Doc
YHR139C	SPS100	Spt23p	Doc
YHR139C	SPS100	Cin5p	Doc
YHR139C	SPS100	Abf1p	Doc
YHR139C	SPS100	Adr1p	Doc
YHR139C	SPS100	Ndt80p	Doc
YHR139C	SPS100	Rsf2p	Doc
YHR139C	SPS100	Yrm1p	Doc
YHR139C	SPS100	Tec1p	Doc
YOL083W	ATG34	Aft2p	Doc
YOL083W	ATG34	Arr1p	Doc
YOL083W	ATG34	Aft1p	Doc
YOL083W	ATG34	Cst6p	Doc
YOL083W	ATG34	Ino4p	Doc
YOL083W	ATG34	Met32p	Doc
YOL083W	ATG34	Mig2p	Doc
YOL083W	ATG34	Oaf1p	Doc
YOL083W	ATG34	Pdr3p	Doc
YOL083W	ATG34	Pip2p	Doc
YOL083W	ATG34	Ste12p	Doc
YOL083W	ATG34	Gts1p	Doc
YOL083W	ATG34	Rap1p	Doc
YOL083W	ATG34	Cac2p	Doc
YOL083W	ATG34	Hog1p	Doc
YOL083W	ATG34	Kss1p	Doc
YOL083W	ATG34	Mbf1p	Doc
YOL083W	ATG34	Rph1p	Doc
YOL083W	ATG34	Rsc2p	Doc
YOL083W	ATG34	Sin3p	Doc
YOL083W	ATG34	Sko1p	Doc
YOL083W	ATG34	Spt10p	Doc
YOL083W	ATG34	Spt2p	Doc
YOL083W	ATG34	Ssn3p	Doc
YOL083W	ATG34	Stp1p	Doc
YOL083W	ATG34	Stp4p	Doc
YOL083W	ATG34	Sum1p	Doc
YOL083W	ATG34	Urc2p	Doc
YOL083W	ATG34	YFL052W	Doc
YOL083W	ATG34	Snt2p	Doc
YOL083W	ATG34	Nnf2p	Doc
YOL083W	ATG34	Yhp1p	Doc
YOL083W	ATG34	Yox1p	Doc
YOL083W	ATG34	Flo8p	Doc
YOL083W	ATG34	Isw1p	Doc
YOL083W	ATG34	Uls1p	Doc
YOL083W	ATG34	Yap3p	Doc
YOL083W	ATG34	Bas1p	Doc
YOL083W	ATG34	Pho2p	Doc
YOL083W	ATG34	Rlm1p	Doc
YOL083W	ATG34	Swi5p	Doc
YOL083W	ATG34	Ace2p	Doc
YOL083W	ATG34	Gis1p	Doc
YOL083W	ATG34	Msn2p	Doc
YOL083W	ATG34	Sfp1p	Doc
YOL083W	ATG34	Pdr1p	Doc
YOL083W	ATG34	Zap1p	Doc
YGR201C	YGR201C	Upc2p	Doc
YGR201C	YGR201C	Rpn4p	Doc
YGR201C	YGR201C	Arr1p	Doc
YGR201C	YGR201C	Gis1p	Doc
YGR201C	YGR201C	Cad1p	Doc
YGR201C	YGR201C	Cin5p	Doc
YGR201C	YGR201C	Oaf1p	Doc
YGR201C	YGR201C	Rfx1p	Doc
YGR201C	YGR201C	Cst6p	Doc
YGR201C	YGR201C	Fkh1p	Doc
YGR201C	YGR201C	Gsm1p	Doc
YGR201C	YGR201C	Gal11p	Doc
YGR201C	YGR201C	Sok2p	Doc
YGR201C	YGR201C	Bas1p	Doc
YGR201C	YGR201C	Gcn4p	Doc
YGR201C	YGR201C	Ixr1p	Doc
YGR201C	YGR201C	Swi5p	Doc
YGR201C	YGR201C	Ace2p	Doc
YGR201C	YGR201C	Msn4p	Doc
YGR201C	YGR201C	Msn2p	Doc
YGR201C	YGR201C	Cbf1p	Doc
YOL052C-A	DDR2	Hsf1p	Doc
YOL052C-A	DDR2	Msn2p	Doc
YOL052C-A	DDR2	Msn4p	Doc
YOL052C-A	DDR2	Pdr3p	Doc
YOL052C-A	DDR2	Rox1p	Doc
YOL052C-A	DDR2	Abf1p	Doc
YOL052C-A	DDR2	Cin5p	Doc
YOL052C-A	DDR2	Cst6p	Doc
YOL052C-A	DDR2	Flo8p	Doc
YOL052C-A	DDR2	Gat4p	Doc
YOL052C-A	DDR2	Mbp1p	Doc
YOL052C-A	DDR2	Mga1p	Doc
YOL052C-A	DDR2	Mig1p	Doc
YOL052C-A	DDR2	Phd1p	Doc
YOL052C-A	DDR2	Rap1p	Doc
YOL052C-A	DDR2	Rgm1p	Doc
YOL052C-A	DDR2	Skn7p	Doc
YOL052C-A	DDR2	Sok2p	Doc
YOL052C-A	DDR2	Ste12p	Doc
YOL052C-A	DDR2	Tec1p	Doc
YOL052C-A	DDR2	Ume6p	Doc
YOL052C-A	DDR2	Xbp1p	Doc
YOL052C-A	DDR2	Met4p	Doc
YOL052C-A	DDR2	Cad1p	Doc
YOL052C-A	DDR2	Yap5p	Doc
YOL052C-A	DDR2	Adr1p	Doc
YOL052C-A	DDR2	Rim101p	Doc
YOL052C-A	DDR2	Sko1p	Doc
YOL052C-A	DDR2	Rpn4p	Doc
YOL052C-A	DDR2	Pdr1p	Doc
YOL052C-A	DDR2	Rfx1p	Doc
YOL052C-A	DDR2	Cbf1p	Doc
YOL052C-A	DDR2	Cse2p	Doc
YOL052C-A	DDR2	Cup2p	Doc
YOL052C-A	DDR2	Gcr2p	Doc
YOL052C-A	DDR2	Haa1p	Doc
YOL052C-A	DDR2	Hap2p	Doc
YOL052C-A	DDR2	Mga2p	Doc
YOL052C-A	DDR2	Pho2p	Doc
YOL052C-A	DDR2	Ric1p	Doc
YOL052C-A	DDR2	Rsc1p	Doc
YOL052C-A	DDR2	Rsc2p	Doc
YOL052C-A	DDR2	Set2p	Doc
YOL052C-A	DDR2	Spt10p	Doc
YOL052C-A	DDR2	Srb8p	Doc
YOL052C-A	DDR2	Ssn2p	Doc
YOL052C-A	DDR2	Sin4p	Doc
YOL052C-A	DDR2	Snf2p	Doc
YOL052C-A	DDR2	Swi3p	Doc
YOL052C-A	DDR2	Tup1p	Doc
YOL052C-A	DDR2	Esc2p	Doc
YOL052C-A	DDR2	Taf14p	Doc
YOL052C-A	DDR2	Gcr1p	Doc
YOL052C-A	DDR2	Mcm1p	Doc
YOL052C-A	DDR2	Reb1p	Doc
YOL052C-A	DDR2	Hfi1p	Doc
YOL052C-A	DDR2	Rds2p	Doc
YOL052C-A	DDR2	Bas1p	Doc
YOL052C-A	DDR2	Gcn4p	Doc
YOL052C-A	DDR2	Ixr1p	Doc
YOL052C-A	DDR2	Rlm1p	Doc
YOL052C-A	DDR2	Yap1p	Doc
YOL052C-A	DDR2	Met32p	Doc
YOL052C-A	DDR2	Swi5p	Doc
YOL052C-A	DDR2	Ace2p	Doc
YOL052C-A	DDR2	Ash1p	Doc
YOL052C-A	DDR2	Spt23p	Doc
YOL052C-A	DDR2	Swi4p	Doc
YOL052C-A	DDR2	Gat3p	Doc
YOL052C-A	DDR2	Leu3p	Doc
YOL052C-A	DDR2	Yap6p	Doc
YOL052C-A	DDR2	Oaf1p	Doc
YOL052C-A	DDR2	Sfp1p	Doc
YOL052C-A	DDR2	Hac1p	Doc
YOL052C-A	DDR2	Ino4p	Doc
YOL052C-A	DDR2	Ino2p	Doc
YOL052C-A	DDR2	Yrm1p	Doc
YOL052C-A	DDR2	Hap1p	Doc
YGL121C	GPG1	Abf1p	Doc
YGL121C	GPG1	Cha4p	Doc
YGL121C	GPG1	Pdr3p	Doc
YGL121C	GPG1	Zap1p	Doc
YGL121C	GPG1	Gcn4p	Doc
YGL121C	GPG1	Leu3p	Doc
YGL121C	GPG1	Arr1p	Doc
YGL121C	GPG1	Cst6p	Doc
YGL121C	GPG1	Ecm22p	Doc
YGL121C	GPG1	Gis1p	Doc
YGL121C	GPG1	Msn2p	Doc
YGL121C	GPG1	Msn4p	Doc
YGL121C	GPG1	Pdr1p	Doc
YGL121C	GPG1	Pho4p	Doc
YGL121C	GPG1	Rap1p	Doc
YGL121C	GPG1	Sok2p	Doc
YGL121C	GPG1	Thi2p	Doc
YGL121C	GPG1	Upc2p	Doc
YGL121C	GPG1	Aft1p	Doc
YGL121C	GPG1	Yap6p	Doc
YGL121C	GPG1	Sfp1p	Doc
YGL121C	GPG1	Haa1p	Doc
YGL121C	GPG1	Hda1p	Doc
YGL121C	GPG1	Spt10p	Doc
YGL121C	GPG1	Gcr1p	Doc
YGL121C	GPG1	Rds2p	Doc
YGL121C	GPG1	Bas1p	Doc
YGL121C	GPG1	Pho2p	Doc
YGL121C	GPG1	Rlm1p	Doc
YGL121C	GPG1	Swi5p	Doc
YGL121C	GPG1	Ace2p	Doc
YGL121C	GPG1	Hac1p	Doc
YGL121C	GPG1	Skn7p	Doc
YGL121C	GPG1	YPR015C	Doc
YGL121C	GPG1	Fhl1p	Doc
YGL121C	GPG1	Yrm1p	Doc
YGL121C	GPG1	Tec1p	Doc
YML005W	TRM12	Yox1p	Doc
YML005W	TRM12	Ino4p	Doc
YML005W	TRM12	Mcm1p	Doc
YML005W	TRM12	Rap1p	Doc
YML005W	TRM12	Rim101p	Doc
YML005W	TRM12	Ste12p	Doc
YML005W	TRM12	Aft1p	Doc
YML005W	TRM12	Mga2p	Doc
YML005W	TRM12	Sin4p	Doc
YML005W	TRM12	Spt20p	Doc
