YMR174C	PAI3	Msn2p	Doc
YML005W	TRM12	Arr1p	Doc
YML005W	TRM12	Mig2p	Doc
YML005W	TRM12	Ash1p	Doc
YML005W	TRM12	Ace2p	Doc
YML005W	TRM12	Cbf1p	Doc
YML005W	TRM12	Yrm1p	Doc
YML005W	TRM12	Tec1p	Doc
YOR031W	CRS5	Cup2p	Doc
YOR031W	CRS5	Msn2p	Doc
YOR031W	CRS5	Msn4p	Doc
YOR031W	CRS5	Arr1p	Doc
YOR031W	CRS5	Pho4p	Doc
YOR031W	CRS5	Sok2p	Doc
YOR031W	CRS5	Oaf1p	Doc
YOR031W	CRS5	Cse2p	Doc
YOR031W	CRS5	Sin3p	Doc
YOR031W	CRS5	Sir3p	Doc
YOR031W	CRS5	Swi6p	Doc
YOR031W	CRS5	Tec1p	Doc
YOR031W	CRS5	Gcn4p	Doc
YOR031W	CRS5	Ixr1p	Doc
YOR031W	CRS5	Met32p	Doc
YOR031W	CRS5	Met4p	Doc
YOR031W	CRS5	Swi5p	Doc
YOR031W	CRS5	Ace2p	Doc
YOR031W	CRS5	Yap1p	Doc
YOR031W	CRS5	Rpn4p	Doc
YOR031W	CRS5	Cbf1p	Doc
YOR031W	CRS5	Sfp1p	Doc
YOR031W	CRS5	Yrm1p	Doc
YOR031W	CRS5	Zap1p	Doc
YPR193C	HPA2	Hap1p	Doc
YPR193C	HPA2	Hap4p	Doc
YPR193C	HPA2	Rpn4p	Doc
YPR193C	HPA2	Gcr2p	Doc
YPR193C	HPA2	Bas1p	Doc
YPR193C	HPA2	Rlm1p	Doc
YPR193C	HPA2	Yap1p	Doc
YPR193C	HPA2	Swi5p	Doc
YPR193C	HPA2	Ace2p	Doc
YPR193C	HPA2	Ash1p	Doc
YPR193C	HPA2	Msn2p	Doc
YPR193C	HPA2	Msn4p	Doc
YPR193C	HPA2	Cin5p	Doc
YPR193C	HPA2	Ste12p	Doc
YPR193C	HPA2	Tec1p	Doc
YPR193C	HPA2	Zap1p	Doc
YCL042W	YCL042W	War1p	Doc
YCL042W	YCL042W	Msn2p	Doc
YCL042W	YCL042W	Msn4p	Doc
YCL042W	YCL042W	Sok2p	Doc
YCL042W	YCL042W	Yap1p	Doc
YCL042W	YCL042W	Stb5p	Doc
YCL042W	YCL042W	Pdr1p	Doc
YCL042W	YCL042W	Fhl1p	Doc
YCL042W	YCL042W	Rap1p	Doc
YCL042W	YCL042W	Adr1p	Doc
YCL042W	YCL042W	Oaf1p	Doc
YCL042W	YCL042W	Pdr3p	Doc
YCL042W	YCL042W	Ste12p	Doc
YCL042W	YCL042W	Sfp1p	Doc
YCL042W	YCL042W	Pho4p	Doc
YCL042W	YCL042W	Rpn4p	Doc
YCL042W	YCL042W	Gcr2p	Doc
YCL042W	YCL042W	Arg80p	Doc
YCL042W	YCL042W	Cbf1p	Doc
YCL042W	YCL042W	Cse2p	Doc
YCL042W	YCL042W	Cup2p	Doc
YCL042W	YCL042W	Haa1p	Doc
YCL042W	YCL042W	Ixr1p	Doc
YCL042W	YCL042W	Mga2p	Doc
YCL042W	YCL042W	Rds1p	Doc
YCL042W	YCL042W	Rgm1p	Doc
YCL042W	YCL042W	Ric1p	Doc
YCL042W	YCL042W	Rpi1p	Doc
YCL042W	YCL042W	Rsc2p	Doc
YCL042W	YCL042W	Sin3p	Doc
YCL042W	YCL042W	Spt10p	Doc
YCL042W	YCL042W	Srb8p	Doc
YCL042W	YCL042W	Ssn2p	Doc
YCL042W	YCL042W	Wtm2p	Doc
YCL042W	YCL042W	Hel2p	Doc
YCL042W	YCL042W	YLR278C	Doc
YCL042W	YCL042W	YPR196W	Doc
YCL042W	YCL042W	Cst6p	Doc
YCL042W	YCL042W	Flo8p	Doc
YCL042W	YCL042W	Gat3p	Doc
YCL042W	YCL042W	Hfi1p	Doc
YCL042W	YCL042W	Mac1p	Doc
YCL042W	YCL042W	Swi3p	Doc
YCL042W	YCL042W	Swi4p	Doc
YCL042W	YCL042W	Tup1p	Doc
YCL042W	YCL042W	YER130C	Doc
YCL042W	YCL042W	YER184C	Doc
YCL042W	YCL042W	Gcr1p	Doc
YCL042W	YCL042W	Hsf1p	Doc
YCL042W	YCL042W	Mcm1p	Doc
YCL042W	YCL042W	Aft2p	Doc
YCL042W	YCL042W	Rco1p	Doc
YCL042W	YCL042W	Gts1p	Doc
YCL042W	YCL042W	Abf1p	Doc
YCL042W	YCL042W	Fkh1p	Doc
YCL042W	YCL042W	Spt23p	Doc
YCL042W	YCL042W	Hmo1p	Doc
YCL042W	YCL042W	Cin5p	Doc
YCL042W	YCL042W	Hap4p	Doc
YCL042W	YCL042W	Yrm1p	Doc
YCL042W	YCL042W	Zap1p	Doc
YDR030C	RAD28	Gln3p	Doc
YDR030C	RAD28	Hap2p	Doc
YDR030C	RAD28	Hap3p	Doc
YDR030C	RAD28	Hap4p	Doc
YDR030C	RAD28	Hap5p	Doc
YDR030C	RAD28	Yap5p	Doc
YDR030C	RAD28	Nrg1p	Doc
YDR030C	RAD28	Nrg2p	Doc
YDR030C	RAD28	Ecm22p	Doc
YDR030C	RAD28	Hms2p	Doc
YDR030C	RAD28	Hsf1p	Doc
YDR030C	RAD28	Mcm1p	Doc
YDR030C	RAD28	Mga1p	Doc
YDR030C	RAD28	Rpn4p	Doc
YDR030C	RAD28	Aft1p	Doc
YDR030C	RAD28	Reb1p	Doc
YDR030C	RAD28	Msn2p	Doc
YDR030C	RAD28	Tup1p	Doc
YDR030C	RAD28	Rtt107p	Doc
YDR030C	RAD28	Ndt80p	Doc
YDR030C	RAD28	Bas1p	Doc
YDR030C	RAD28	Ixr1p	Doc
YDR030C	RAD28	Swi5p	Doc
YDR030C	RAD28	Ace2p	Doc
YDR030C	RAD28	Ash1p	Doc
YDR030C	RAD28	Msn4p	Doc
YDR030C	RAD28	Yap1p	Doc
YDR030C	RAD28	Plm2p	Doc
YDR030C	RAD28	Fhl1p	Doc
YDR030C	RAD28	Ste12p	Doc
YDR030C	RAD28	Tec1p	Doc
YLR372W	SUR4	Arr1p	Doc
YLR372W	SUR4	Ino4p	Doc
YLR372W	SUR4	Mga2p	Doc
YLR372W	SUR4	Spt23p	Doc
YLR372W	SUR4	Sfp1p	Doc
YLR372W	SUR4	Aft1p	Doc
YLR372W	SUR4	Gcn4p	Doc
YLR372W	SUR4	Gln3p	Doc
YLR372W	SUR4	Dal82p	Doc
YLR372W	SUR4	Ndt80p	Doc
YLR372W	SUR4	Not3p	Doc
YLR372W	SUR4	Nnf2p	Doc
YLR372W	SUR4	Gcr2p	Doc
YLR372W	SUR4	Ric1p	Doc
YLR372W	SUR4	Rlf2p	Doc
YLR372W	SUR4	Sin3p	Doc
YLR372W	SUR4	Spt10p	Doc
YLR372W	SUR4	Cst6p	Doc
YLR372W	SUR4	Hfi1p	Doc
YLR372W	SUR4	Snf2p	Doc
YLR372W	SUR4	Snf5p	Doc
YLR372W	SUR4	Snf6p	Doc
YLR372W	SUR4	Spt20p	Doc
YLR372W	SUR4	Swi3p	Doc
YLR372W	SUR4	Tup1p	Doc
YLR372W	SUR4	Aca1p	Doc
YLR372W	SUR4	Ace2p	Doc
YLR372W	SUR4	Cdc73p	Doc
YLR372W	SUR4	Cin5p	Doc
YLR372W	SUR4	Cup9p	Doc
YLR372W	SUR4	Esc2p	Doc
YLR372W	SUR4	Gal11p	Doc
YLR372W	SUR4	Gal4p	Doc
YLR372W	SUR4	Hat2p	Doc
YLR372W	SUR4	Hms1p	Doc
YLR372W	SUR4	Isw2p	Doc
YLR372W	SUR4	Kar4p	Doc
YLR372W	SUR4	Phd1p	Doc
YLR372W	SUR4	Pip2p	Doc
YLR372W	SUR4	Put3p	Doc
YLR372W	SUR4	Rds2p	Doc
YLR372W	SUR4	Rgt1p	Doc
YLR372W	SUR4	Uls1p	Doc
YLR372W	SUR4	Rtt107p	Doc
YLR372W	SUR4	Spt3p	Doc
YLR372W	SUR4	Stb5p	Doc
YLR372W	SUR4	Swi5p	Doc
YLR372W	SUR4	Taf14p	Doc
YLR372W	SUR4	Thi2p	Doc
YLR372W	SUR4	Tye7p	Doc
YLR372W	SUR4	Yap7p	Doc
YLR372W	SUR4	Zds1p	Doc
YLR372W	SUR4	Abf1p	Doc
YLR372W	SUR4	Gcr1p	Doc
YLR372W	SUR4	Hsf1p	Doc
YLR372W	SUR4	Mcm1p	Doc
YLR372W	SUR4	Rap1p	Doc
YLR372W	SUR4	Sok2p	Doc
YLR372W	SUR4	Mig3p	Doc
YLR372W	SUR4	Rpn4p	Doc
YLR372W	SUR4	Bas1p	Doc
YLR372W	SUR4	Bdf2p	Doc
YLR372W	SUR4	Fkh1p	Doc
YLR372W	SUR4	Msn2p	Doc
YLR372W	SUR4	Msn4p	Doc
YLR372W	SUR4	Rlm1p	Doc
YEL057C	YEL057C	Rap1p	Doc
YEL057C	YEL057C	Ume6p	Doc
YEL057C	YEL057C	Gal4p	Doc
YEL057C	YEL057C	Hms1p	Doc
YEL057C	YEL057C	Xbp1p	Doc
YEL057C	YEL057C	Zap1p	Doc
YEL057C	YEL057C	Aft1p	Doc
YEL057C	YEL057C	Sfp1p	Doc
YEL057C	YEL057C	Sko1p	Doc
YEL057C	YEL057C	Cup2p	Doc
YEL057C	YEL057C	Abf1p	Doc
YEL057C	YEL057C	Bas1p	Doc
YEL057C	YEL057C	Gcn4p	Doc
YEL057C	YEL057C	Mig3p	Doc
YEL057C	YEL057C	Ixr1p	Doc
YEL057C	YEL057C	Swi5p	Doc
YEL057C	YEL057C	Ash1p	Doc
YEL057C	YEL057C	Yap1p	Doc
YEL057C	YEL057C	Gat4p	Doc
YEL057C	YEL057C	Gis1p	Doc
YEL057C	YEL057C	Mga1p	Doc
YEL057C	YEL057C	Cin5p	Doc
YEL057C	YEL057C	Yap6p	Doc
YEL057C	YEL057C	Stb5p	Doc
YEL057C	YEL057C	Ste12p	Doc
YEL057C	YEL057C	Tec1p	Doc
YGR271C-A	EFG1	Oaf1p	Doc
YGR271C-A	EFG1	Reb1p	Doc
YGR271C-A	EFG1	Sfp1p	Doc
YGR271C-A	EFG1	Sok2p	Doc
YGR271C-A	EFG1	Mig3p	Doc
YGR271C-A	EFG1	Ash1p	Doc
YGR271C-A	EFG1	Ace2p	Doc
YGR271C-A	EFG1	Spt23p	Doc
YGR271C-A	EFG1	Stb5p	Doc
YGR271C-A	EFG1	Msn2p	Doc
YGR271C-A	EFG1	Msn4p	Doc
YGR271C-A	EFG1	Rlm1p	Doc
YGR271C-A	EFG1	Yhp1p	Doc
YGR271C-A	EFG1	Yox1p	Doc
YGR271C-A	EFG1	Pho4p	Doc
YGR271C-A	EFG1	Hap1p	Doc
YGR271C-A	EFG1	Tec1p	Doc
YGL156W	AMS1	Abf1p	Doc
YGL156W	AMS1	Crz1p	Doc
YGL156W	AMS1	Hcm1p	Doc
YGL156W	AMS1	Ino2p	Doc
YGL156W	AMS1	Ino4p	Doc
YGL156W	AMS1	Upc2p	Doc
YGL156W	AMS1	Cad1p	Doc
YGL156W	AMS1	Rpn4p	Doc
YGL156W	AMS1	Arr1p	Doc
YGL156W	AMS1	Cup2p	Doc
YGL156W	AMS1	Gzf3p	Doc
YGL156W	AMS1	Sok2p	Doc
YGL156W	AMS1	Swi4p	Doc
YGL156W	AMS1	Aft1p	Doc
YGL156W	AMS1	Yap1p	Doc
YGL156W	AMS1	Pdr1p	Doc
YGL156W	AMS1	Pdr3p	Doc
YGL156W	AMS1	Gcn4p	Doc
YGL156W	AMS1	Gcr2p	Doc
YGL156W	AMS1	Ste12p	Doc
YGL156W	AMS1	Rif1p	Doc
YGL156W	AMS1	Cst6p	Doc
YGL156W	AMS1	Hsf1p	Doc
YGL156W	AMS1	Sds3p	Doc
YGL156W	AMS1	Sir2p	Doc
YGL156W	AMS1	Tec1p	Doc
YGL156W	AMS1	Gts1p	Doc
YGL156W	AMS1	Mig3p	Doc
YGL156W	AMS1	Bas1p	Doc
YGL156W	AMS1	Rlm1p	Doc
YGL156W	AMS1	Fkh1p	Doc
YGL156W	AMS1	Spt23p	Doc
YGL156W	AMS1	Msn2p	Doc
YGL156W	AMS1	Sfp1p	Doc
YGL156W	AMS1	Gcr1p	Doc
YGL156W	AMS1	Kar4p	Doc
YGL156W	AMS1	Yrm1p	Doc
YGL156W	AMS1	Hap1p	Doc
YGL156W	AMS1	Opi1p	Doc
YGL156W	AMS1	Zap1p	Doc
YNL160W	YGP1	Crz1p	Doc
YNL160W	YGP1	Haa1p	Doc
YNL160W	YGP1	Ino2p	Doc
YNL160W	YGP1	Ino4p	Doc
YNL160W	YGP1	Msn2p	Doc
YNL160W	YGP1	Msn4p	Doc
YNL160W	YGP1	Pdr1p	Doc
YNL160W	YGP1	Pdr3p	Doc
YNL160W	YGP1	Rlm1p	Doc
YNL160W	YGP1	Sok2p	Doc
YNL160W	YGP1	Ste12p	Doc
YNL160W	YGP1	Stp2p	Doc
YNL160W	YGP1	Hsf1p	Doc
YNL160W	YGP1	Mcm1p	Doc
YNL160W	YGP1	Cst6p	Doc
YNL160W	YGP1	Ecm22p	Doc
YNL160W	YGP1	Gis1p	Doc
YNL160W	YGP1	Hac1p	Doc
YNL160W	YGP1	Mbp1p	Doc
YNL160W	YGP1	Met31p	Doc
YNL160W	YGP1	Mig1p	Doc
YNL160W	YGP1	Pho4p	Doc
YNL160W	YGP1	Yap1p	Doc
YNL160W	YGP1	YPR015C	Doc
YNL160W	YGP1	Tec1p	Doc
YNL160W	YGP1	Aft1p	Doc
YNL160W	YGP1	Met4p	Doc
YNL160W	YGP1	Sfp1p	Doc
YNL160W	YGP1	Oaf1p	Doc
YNL160W	YGP1	Rsf2p	Doc
YNL160W	YGP1	Hot1p	Doc
YNL160W	YGP1	Rpn4p	Doc
YNL160W	YGP1	Gcr2p	Doc
YNL160W	YGP1	Yrr1p	Doc
YNL160W	YGP1	Yrm1p	Doc
YNL160W	YGP1	Arg80p	Doc
YNL160W	YGP1	Bas1p	Doc
YNL160W	YGP1	Cbf1p	Doc
YNL160W	YGP1	Cse2p	Doc
YNL160W	YGP1	Cup2p	Doc
YNL160W	YGP1	Dot6p	Doc
YNL160W	YGP1	Hal9p	Doc
YNL160W	YGP1	Hir1p	Doc
YNL160W	YGP1	Hir2p	Doc
YNL160W	YGP1	Ixr1p	Doc
YNL160W	YGP1	Mbf1p	Doc
YNL160W	YGP1	Mga2p	Doc
YNL160W	YGP1	Nut1p	Doc
YNL160W	YGP1	Pho2p	Doc
YNL160W	YGP1	Rds1p	Doc
YNL160W	YGP1	Rgm1p	Doc
YNL160W	YGP1	Ric1p	Doc
YNL160W	YGP1	Rif1p	Doc
YNL160W	YGP1	Rph1p	Doc
YNL160W	YGP1	Rsc1p	Doc
YNL160W	YGP1	Rsc2p	Doc
YNL160W	YGP1	Rtf1p	Doc
YNL160W	YGP1	Sas3p	Doc
YNL160W	YGP1	Sas4p	Doc
YNL160W	YGP1	Set2p	Doc
YNL160W	YGP1	Sin3p	Doc
YNL160W	YGP1	Sir3p	Doc
YNL160W	YGP1	Spt10p	Doc
YNL160W	YGP1	Spt2p	Doc
YNL160W	YGP1	Spt4p	Doc
YNL160W	YGP1	Srb2p	Doc
YNL160W	YGP1	Srb8p	Doc
YNL160W	YGP1	Ssn2p	Doc
YNL160W	YGP1	Stb2p	Doc
YNL160W	YGP1	Stp4p	Doc
YNL160W	YGP1	Tbs1p	Doc
YNL160W	YGP1	Swi5p	Doc
YNL160W	YGP1	Ume6p	Doc
YNL160W	YGP1	Wtm2p	Doc
YNL160W	YGP1	Urc2p	Doc
YNL160W	YGP1	Mig3p	Doc
YNL160W	YGP1	YFL052W	Doc
YNL160W	YGP1	Yhp1p	Doc
YNL160W	YGP1	YLR278C	Doc
YNL160W	YGP1	Rco1p	Doc
YNL160W	YGP1	YPR022C	Doc
YNL160W	YGP1	YPR196W	Doc
YNL160W	YGP1	Zap1p	Doc
YNL160W	YGP1	Cha4p	Doc
YNL160W	YGP1	Flo8p	Doc
YNL160W	YGP1	Gat3p	Doc
YNL160W	YGP1	Mac1p	Doc
YNL160W	YGP1	Sin4p	Doc
YNL160W	YGP1	Swi4p	Doc
YNL160W	YGP1	YER130C	Doc
YNL160W	YGP1	YER184C	Doc
YNL160W	YGP1	Cdc73p	Doc
YNL160W	YGP1	Esc2p	Doc
YNL160W	YGP1	Gcr1p	Doc
YNL160W	YGP1	Rap1p	Doc
YNL160W	YGP1	Reb1p	Doc
YNL160W	YGP1	Ada2p	Doc
YNL160W	YGP1	Fkh2p	Doc
YNL160W	YGP1	Not3p	Doc
YNL160W	YGP1	Pho23p	Doc
YNL160W	YGP1	Pop2p	Doc
YNL160W	YGP1	Snf11p	Doc
YNL160W	YGP1	Sum1p	Doc
YNL160W	YGP1	Hfi1p	Doc
YNL160W	YGP1	Snf5p	Doc
YNL160W	YGP1	Spt20p	Doc
YNL160W	YGP1	Gcn4p	Doc
YNL160W	YGP1	Fkh1p	Doc
YNL160W	YGP1	Met32p	Doc
YNL160W	YGP1	Ace2p	Doc
YNL160W	YGP1	Rox1p	Doc
YNL160W	YGP1	Spt23p	Doc
YNL160W	YGP1	Mot3p	Doc
YNL160W	YGP1	Gzf3p	Doc
YNL160W	YGP1	Hms1p	Doc
YNL160W	YGP1	Sut1p	Doc
YNL160W	YGP1	Xbp1p	Doc
YNL160W	YGP1	Yox1p	Doc
YNL160W	YGP1	Hmo1p	Doc
YNL160W	YGP1	Cin5p	Doc
YNL160W	YGP1	Adr1p	Doc
YNL160W	YGP1	Abf1p	Doc
YNL160W	YGP1	Opi1p	Doc
YLR297W	YLR297W	Haa1p	Doc
YLR297W	YLR297W	Upc2p	Doc
YLR297W	YLR297W	Yap1p	Doc
YLR297W	YLR297W	Dal82p	Doc
YLR297W	YLR297W	Ecm22p	Doc
YLR297W	YLR297W	Mbp1p	Doc
YLR297W	YLR297W	Swi6p	Doc
YLR297W	YLR297W	Tos8p	Doc
YLR297W	YLR297W	Ume6p	Doc
YLR297W	YLR297W	Yap7p	Doc
YLR297W	YLR297W	Sok2p	Doc
YLR297W	YLR297W	Cin5p	Doc
YLR297W	YLR297W	Yap5p	Doc
YLR297W	YLR297W	Yap6p	Doc
YLR297W	YLR297W	Ste12p	Doc
YLR297W	YLR297W	Rpn4p	Doc
YLR297W	YLR297W	Pdr1p	Doc
YLR297W	YLR297W	Msn2p	Doc
YLR297W	YLR297W	Msn4p	Doc
YLR297W	YLR297W	Skn7p	Doc
YLR297W	YLR297W	Arg80p	Doc
YLR297W	YLR297W	Bdf2p	Doc
YLR297W	YLR297W	Cac2p	Doc
YLR297W	YLR297W	Cbf1p	Doc
YLR297W	YLR297W	Cup2p	Doc
YLR297W	YLR297W	Dot6p	Doc
YLR297W	YLR297W	Fzf1p	Doc
YLR297W	YLR297W	Gal3p	Doc
YLR297W	YLR297W	Gcr2p	Doc
YLR297W	YLR297W	Gzf3p	Doc
YLR297W	YLR297W	Hap2p	Doc
YLR297W	YLR297W	Hap3p	Doc
YLR297W	YLR297W	Hcm1p	Doc
YLR297W	YLR297W	Hda1p	Doc
YLR297W	YLR297W	Hir1p	Doc
YLR297W	YLR297W	Hir3p	Doc
YLR297W	YLR297W	Hms2p	Doc
YLR297W	YLR297W	Ime1p	Doc
YLR297W	YLR297W	Kss1p	Doc
YLR297W	YLR297W	Leu3p	Doc
YLR297W	YLR297W	Mal13p	Doc
YLR297W	YLR297W	Mbf1p	Doc
YLR297W	YLR297W	Met28p	Doc
YLR297W	YLR297W	Mga1p	Doc
YLR297W	YLR297W	Msi1p	Doc
YLR297W	YLR297W	Mth1p	Doc
YLR297W	YLR297W	Nut1p	Doc
YLR297W	YLR297W	Pdr3p	Doc
YLR297W	YLR297W	Pho2p	Doc
YLR297W	YLR297W	Rdr1p	Doc
YLR297W	YLR297W	Rds1p	Doc
YLR297W	YLR297W	Rgm1p	Doc
YLR297W	YLR297W	Rif1p	Doc
YLR297W	YLR297W	Tho2p	Doc
YLR297W	YLR297W	Rox1p	Doc
YLR297W	YLR297W	Rph1p	Doc
YLR297W	YLR297W	Rpi1p	Doc
YLR297W	YLR297W	Rsc1p	Doc
YLR297W	YLR297W	Rsc2p	Doc
