YMR174C	PAI3	Msn2p	Doc
YLR297W	YLR297W	Sas4p	Doc
YLR297W	YLR297W	Sds3p	Doc
YLR297W	YLR297W	Sif2p	Doc
YLR297W	YLR297W	Sip4p	Doc
YLR297W	YLR297W	Sir1p	Doc
YLR297W	YLR297W	Sir2p	Doc
YLR297W	YLR297W	Sir3p	Doc
YLR297W	YLR297W	Sko1p	Doc
YLR297W	YLR297W	Smk1p	Doc
YLR297W	YLR297W	Snf1p	Doc
YLR297W	YLR297W	Spt10p	Doc
YLR297W	YLR297W	Spt2p	Doc
YLR297W	YLR297W	Srb8p	Doc
YLR297W	YLR297W	Ssn2p	Doc
YLR297W	YLR297W	Stb2p	Doc
YLR297W	YLR297W	Stp2p	Doc
YLR297W	YLR297W	Stp4p	Doc
YLR297W	YLR297W	Sut1p	Doc
YLR297W	YLR297W	Sut2p	Doc
YLR297W	YLR297W	Tec1p	Doc
YLR297W	YLR297W	War1p	Doc
YLR297W	YLR297W	Wtm2p	Doc
YLR297W	YLR297W	Tod6p	Doc
YLR297W	YLR297W	Vms1p	Doc
YLR297W	YLR297W	Hel2p	Doc
YLR297W	YLR297W	Urc2p	Doc
YLR297W	YLR297W	Mig3p	Doc
YLR297W	YLR297W	Jhd1p	Doc
YLR297W	YLR297W	Otu1p	Doc
YLR297W	YLR297W	YFL052W	Doc
YLR297W	YLR297W	Snt2p	Doc
YLR297W	YLR297W	Nnf2p	Doc
YLR297W	YLR297W	Yhp1p	Doc
YLR297W	YLR297W	Bye1p	Doc
YLR297W	YLR297W	YKL222C	Doc
YLR297W	YLR297W	Oaf3p	Doc
YLR297W	YLR297W	YLR278C	Doc
YLR297W	YLR297W	Rco1p	Doc
YLR297W	YLR297W	YNR063W	Doc
YLR297W	YLR297W	Yox1p	Doc
YLR297W	YLR297W	YPR022C	Doc
YLR297W	YLR297W	YPR196W	Doc
YLR297W	YLR297W	Yrr1p	Doc
YLR297W	YLR297W	Flo8p	Doc
YLR297W	YLR297W	Mac1p	Doc
YLR297W	YLR297W	Mot2p	Doc
YLR297W	YLR297W	Swi4p	Doc
YLR297W	YLR297W	YER130C	Doc
YLR297W	YLR297W	YER184C	Doc
YLR297W	YLR297W	Mcm1p	Doc
YLR297W	YLR297W	Reb1p	Doc
YLR297W	YLR297W	Asg1p	Doc
YLR297W	YLR297W	Bas1p	Doc
YLR297W	YLR297W	Ace2p	Doc
YLR297W	YLR297W	Ash1p	Doc
YLR297W	YLR297W	Spt23p	Doc
YLR297W	YLR297W	Tbf1p	Doc
YLR297W	YLR297W	Kar4p	Doc
YLR297W	YLR297W	Yrm1p	Doc
YLR297W	YLR297W	Zap1p	Doc
YLR267W	BOP2	Pho4p	Doc
YLR267W	BOP2	Arr1p	Doc
YLR267W	BOP2	Abf1p	Doc
YLR267W	BOP2	Cbf1p	Doc
YLR267W	BOP2	Dal81p	Doc
YLR267W	BOP2	Gat4p	Doc
YLR267W	BOP2	Gcn4p	Doc
YLR267W	BOP2	Gis1p	Doc
YLR267W	BOP2	Hsf1p	Doc
YLR267W	BOP2	Nrg1p	Doc
YLR267W	BOP2	Rox1p	Doc
YLR267W	BOP2	Rtg3p	Doc
YLR267W	BOP2	Xbp1p	Doc
YLR267W	BOP2	Yap1p	Doc
YLR267W	BOP2	Gcr2p	Doc
YLR267W	BOP2	Met4p	Doc
YLR267W	BOP2	Arg82p	Doc
YLR267W	BOP2	Bas1p	Doc
YLR267W	BOP2	Hda1p	Doc
YLR267W	BOP2	Mga2p	Doc
YLR267W	BOP2	Pho2p	Doc
YLR267W	BOP2	Pib2p	Doc
YLR267W	BOP2	Ric1p	Doc
YLR267W	BOP2	Sin3p	Doc
YLR267W	BOP2	Sps18p	Doc
YLR267W	BOP2	Spt10p	Doc
YLR267W	BOP2	Urc2p	Doc
YLR267W	BOP2	Cst6p	Doc
YLR267W	BOP2	Hfi1p	Doc
YLR267W	BOP2	Sin4p	Doc
YLR267W	BOP2	Snf2p	Doc
YLR267W	BOP2	Snf5p	Doc
YLR267W	BOP2	Snf6p	Doc
YLR267W	BOP2	Spt20p	Doc
YLR267W	BOP2	Swi3p	Doc
YLR267W	BOP2	Tup1p	Doc
YLR267W	BOP2	Gln3p	Doc
YLR267W	BOP2	Hap5p	Doc
YLR267W	BOP2	Rtt107p	Doc
YLR267W	BOP2	Taf14p	Doc
YLR267W	BOP2	Yap3p	Doc
YLR267W	BOP2	Gcr1p	Doc
YLR267W	BOP2	Mcm1p	Doc
YLR267W	BOP2	Rap1p	Doc
YLR267W	BOP2	Sok2p	Doc
YLR267W	BOP2	Msn2p	Doc
YLR267W	BOP2	Msn4p	Doc
YLR267W	BOP2	Mig3p	Doc
YLR267W	BOP2	Rlm1p	Doc
YLR267W	BOP2	Cac2p	Doc
YLR267W	BOP2	Met32p	Doc
YLR267W	BOP2	Swi5p	Doc
YLR267W	BOP2	Ace2p	Doc
YLR267W	BOP2	Spt23p	Doc
YLR267W	BOP2	Yox1p	Doc
YLR267W	BOP2	Yap5p	Doc
YLR267W	BOP2	Sfp1p	Doc
YLR267W	BOP2	Adr1p	Doc
YLR267W	BOP2	Cat8p	Doc
YLR267W	BOP2	Kar4p	Doc
YGR243W	FMP43	Pdr1p	Doc
YGR243W	FMP43	Pdr3p	Doc
YGR243W	FMP43	Reb1p	Doc
YGR243W	FMP43	Rpn4p	Doc
YGR243W	FMP43	Arr1p	Doc
YGR243W	FMP43	Sko1p	Doc
YGR243W	FMP43	Aft1p	Doc
YGR243W	FMP43	Hot1p	Doc
YGR243W	FMP43	Ste12p	Doc
YGR243W	FMP43	Zap1p	Doc
YGR243W	FMP43	Mig1p	Doc
YGR243W	FMP43	Gcn4p	Doc
YGR243W	FMP43	Cin5p	Doc
YGR243W	FMP43	Cac2p	Doc
YGR243W	FMP43	Caf4p	Doc
YGR243W	FMP43	Hal9p	Doc
YGR243W	FMP43	Hap2p	Doc
YGR243W	FMP43	Hda1p	Doc
YGR243W	FMP43	Mga2p	Doc
YGR243W	FMP43	Rif1p	Doc
YGR243W	FMP43	Rlf2p	Doc
YGR243W	FMP43	Sir2p	Doc
YGR243W	FMP43	Snf1p	Doc
YGR243W	FMP43	Cst6p	Doc
YGR243W	FMP43	Snf5p	Doc
YGR243W	FMP43	Snf6p	Doc
YGR243W	FMP43	Swi3p	Doc
YGR243W	FMP43	Tup1p	Doc
YGR243W	FMP43	Isw2p	Doc
YGR243W	FMP43	Srb2p	Doc
YGR243W	FMP43	Abf1p	Doc
YGR243W	FMP43	Rds2p	Doc
YGR243W	FMP43	Bas1p	Doc
YGR243W	FMP43	Mig3p	Doc
YGR243W	FMP43	Msn2p	Doc
YGR243W	FMP43	Swi5p	Doc
YGR243W	FMP43	Ace2p	Doc
YGR243W	FMP43	Yap1p	Doc
YGR243W	FMP43	Put3p	Doc
YGR243W	FMP43	Msn4p	Doc
YGR243W	FMP43	Rap1p	Doc
YGR243W	FMP43	Sfp1p	Doc
YGR243W	FMP43	Rlm1p	Doc
YGR243W	FMP43	Adr1p	Doc
YGR243W	FMP43	Sok2p	Doc
YGR243W	FMP43	Rgt1p	Doc
YGR243W	FMP43	Kar4p	Doc
YGR243W	FMP43	Yrm1p	Doc
YNR066C	YNR066C	Yap1p	Doc
YNR066C	YNR066C	Cup2p	Doc
YNR066C	YNR066C	Ino4p	Doc
YNR066C	YNR066C	Adr1p	Doc
YNR066C	YNR066C	Arg80p	Doc
YNR066C	YNR066C	Cad1p	Doc
YNR066C	YNR066C	Dot6p	Doc
YNR066C	YNR066C	Fkh2p	Doc
YNR066C	YNR066C	Fzf1p	Doc
YNR066C	YNR066C	Hap2p	Doc
YNR066C	YNR066C	Hir1p	Doc
YNR066C	YNR066C	Ino2p	Doc
YNR066C	YNR066C	Ixr1p	Doc
YNR066C	YNR066C	Kss1p	Doc
YNR066C	YNR066C	Mbf1p	Doc
YNR066C	YNR066C	Mga1p	Doc
YNR066C	YNR066C	Mth1p	Doc
YNR066C	YNR066C	Nrg1p	Doc
YNR066C	YNR066C	Pho2p	Doc
YNR066C	YNR066C	Pho4p	Doc
YNR066C	YNR066C	Rdr1p	Doc
YNR066C	YNR066C	Rds1p	Doc
YNR066C	YNR066C	Rfx1p	Doc
YNR066C	YNR066C	Rgm1p	Doc
YNR066C	YNR066C	Ric1p	Doc
YNR066C	YNR066C	Rif1p	Doc
YNR066C	YNR066C	Rlm1p	Doc
YNR066C	YNR066C	Rph1p	Doc
YNR066C	YNR066C	Rpi1p	Doc
YNR066C	YNR066C	Rpn4p	Doc
YNR066C	YNR066C	Rsc1p	Doc
YNR066C	YNR066C	Sds3p	Doc
YNR066C	YNR066C	Sip4p	Doc
YNR066C	YNR066C	Sir2p	Doc
YNR066C	YNR066C	Sir3p	Doc
YNR066C	YNR066C	Sko1p	Doc
YNR066C	YNR066C	Smk1p	Doc
YNR066C	YNR066C	Spt10p	Doc
YNR066C	YNR066C	Spt23p	Doc
YNR066C	YNR066C	Spt4p	Doc
YNR066C	YNR066C	Stp1p	Doc
YNR066C	YNR066C	Stp2p	Doc
YNR066C	YNR066C	Stp4p	Doc
YNR066C	YNR066C	Tec1p	Doc
YNR066C	YNR066C	Tos8p	Doc
YNR066C	YNR066C	Ume6p	Doc
YNR066C	YNR066C	Wtm2p	Doc
YNR066C	YNR066C	Xbp1p	Doc
YNR066C	YNR066C	Vms1p	Doc
YNR066C	YNR066C	Urc2p	Doc
YNR066C	YNR066C	Mig3p	Doc
YNR066C	YNR066C	Jhd1p	Doc
YNR066C	YNR066C	Otu1p	Doc
YNR066C	YNR066C	YGR067C	Doc
YNR066C	YNR066C	Nnf2p	Doc
YNR066C	YNR066C	Yhp1p	Doc
YNR066C	YNR066C	Asg1p	Doc
YNR066C	YNR066C	Oaf3p	Doc
YNR066C	YNR066C	YLR278C	Doc
YNR066C	YNR066C	Yox1p	Doc
YNR066C	YNR066C	YPR022C	Doc
YNR066C	YNR066C	YPR196W	Doc
YNR066C	YNR066C	Cha4p	Doc
YNR066C	YNR066C	Hfi1p	Doc
YNR066C	YNR066C	Mac1p	Doc
YNR066C	YNR066C	Mot2p	Doc
YNR066C	YNR066C	Snf2p	Doc
YNR066C	YNR066C	Sok2p	Doc
YNR066C	YNR066C	Swi3p	Doc
YNR066C	YNR066C	Swi4p	Doc
YNR066C	YNR066C	YER184C	Doc
YNR066C	YNR066C	Gsm1p	Doc
YNR066C	YNR066C	Gcr1p	Doc
YNR066C	YNR066C	Mcm1p	Doc
YNR066C	YNR066C	Rap1p	Doc
YNR066C	YNR066C	Swi5p	Doc
YNR066C	YNR066C	Ash1p	Doc
YNR066C	YNR066C	Ace2p	Doc
YNR066C	YNR066C	Skn7p	Doc
YNR066C	YNR066C	Arr1p	Doc
YNR066C	YNR066C	Met31p	Doc
YNR066C	YNR066C	Msn4p	Doc
YNR066C	YNR066C	Msn2p	Doc
YNR066C	YNR066C	Sfp1p	Doc
YNR066C	YNR066C	Hap4p	Doc
YNR066C	YNR066C	Yrm1p	Doc
YNR066C	YNR066C	Yrr1p	Doc
YNR066C	YNR066C	Fhl1p	Doc
YNR066C	YNR066C	Zap1p	Doc
YJR155W	AAD10	Yap1p	Doc
YJR155W	AAD10	Gcn4p	Doc
YJR155W	AAD10	Rpn4p	Doc
YJR155W	AAD10	Sok2p	Doc
YJR155W	AAD10	Ste12p	Doc
YJR155W	AAD10	Sfp1p	Doc
YJR155W	AAD10	Spt10p	Doc
YJR155W	AAD10	Rap1p	Doc
YJR155W	AAD10	Hap2p	Doc
YJR155W	AAD10	Not3p	Doc
YJR155W	AAD10	Pdr1p	Doc
YJR155W	AAD10	Pdr3p	Doc
YJR155W	AAD10	Rtf1p	Doc
YJR155W	AAD10	Sas3p	Doc
YJR155W	AAD10	Sas4p	Doc
YJR155W	AAD10	Sas5p	Doc
YJR155W	AAD10	Sds3p	Doc
YJR155W	AAD10	Tec1p	Doc
YJR155W	AAD10	Mig3p	Doc
YJR155W	AAD10	Bas1p	Doc
YJR155W	AAD10	Pho2p	Doc
YJR155W	AAD10	Swi5p	Doc
YJR155W	AAD10	Ash1p	Doc
YJR155W	AAD10	Ace2p	Doc
YJR155W	AAD10	Arr1p	Doc
YJR155W	AAD10	Hmo1p	Doc
YJR155W	AAD10	Aft1p	Doc
YOL071W	EMI5	Nrg1p	Doc
YOL071W	EMI5	Nrg2p	Doc
YOL071W	EMI5	Hsf1p	Doc
YOL071W	EMI5	Msn2p	Doc
YOL071W	EMI5	Aft1p	Doc
YOL071W	EMI5	Dal82p	Doc
YOL071W	EMI5	Hap2p	Doc
YOL071W	EMI5	Rgm1p	Doc
YOL071W	EMI5	Rph1p	Doc
YOL071W	EMI5	Sir2p	Doc
YOL071W	EMI5	Sir3p	Doc
YOL071W	EMI5	Spt4p	Doc
YOL071W	EMI5	Cst6p	Doc
YOL071W	EMI5	Hfi1p	Doc
YOL071W	EMI5	Sin4p	Doc
YOL071W	EMI5	Snf2p	Doc
YOL071W	EMI5	Snf5p	Doc
YOL071W	EMI5	Snf6p	Doc
YOL071W	EMI5	Spt20p	Doc
YOL071W	EMI5	Swi3p	Doc
YOL071W	EMI5	Cin5p	Doc
YOL071W	EMI5	Cup9p	Doc
YOL071W	EMI5	Esc2p	Doc
YOL071W	EMI5	Gal11p	Doc
YOL071W	EMI5	Gal4p	Doc
YOL071W	EMI5	Hms1p	Doc
YOL071W	EMI5	Isw2p	Doc
YOL071W	EMI5	Pip2p	Doc
YOL071W	EMI5	Spt3p	Doc
YOL071W	EMI5	Taf14p	Doc
YOL071W	EMI5	Thi2p	Doc
YOL071W	EMI5	Tye7p	Doc
YOL071W	EMI5	Mcm1p	Doc
YOL071W	EMI5	Rap1p	Doc
YOL071W	EMI5	Reb1p	Doc
YOL071W	EMI5	Bas1p	Doc
YOL071W	EMI5	Rlm1p	Doc
YOL071W	EMI5	Swi5p	Doc
YOL071W	EMI5	Ace2p	Doc
YOL071W	EMI5	Spt23p	Doc
YOL071W	EMI5	Msn4p	Doc
YOL071W	EMI5	Mbp1p	Doc
YOL071W	EMI5	Sfp1p	Doc
YOL071W	EMI5	Yrm1p	Doc
YOL071W	EMI5	Ste12p	Doc
YOL071W	EMI5	Tec1p	Doc
YBR269C	FMP21	Gcn4p	Doc
YBR269C	FMP21	Hap2p	Doc
YBR269C	FMP21	Hfi1p	Doc
YBR269C	FMP21	Sin4p	Doc
YBR269C	FMP21	Snf5p	Doc
YBR269C	FMP21	Thi2p	Doc
YBR269C	FMP21	Ndt80p	Doc
YBR269C	FMP21	Stb1p	Doc
YBR269C	FMP21	Tup1p	Doc
YBR269C	FMP21	Sok2p	Doc
YBR269C	FMP21	Bas1p	Doc
YBR269C	FMP21	Ash1p	Doc
YBR269C	FMP21	Ace2p	Doc
YBR269C	FMP21	Spt23p	Doc
YBR269C	FMP21	Sfp1p	Doc
YBR269C	FMP21	Cin5p	Doc
YBR269C	FMP21	Yox1p	Doc
YBR269C	FMP21	Yhp1p	Doc
YBR269C	FMP21	Fhl1p	Doc
YBR269C	FMP21	Yrm1p	Doc
YBR269C	FMP21	Ste12p	Doc
YPR015C	YPR015C	Cin5p	Doc
YPR015C	YPR015C	Gat4p	Doc
YPR015C	YPR015C	Gis1p	Doc
YPR015C	YPR015C	Hsf1p	Doc
YPR015C	YPR015C	Rfx1p	Doc
YPR015C	YPR015C	Rme1p	Doc
YPR015C	YPR015C	Rox1p	Doc
YPR015C	YPR015C	Sok2p	Doc
YPR015C	YPR015C	Swi4p	Doc
YPR015C	YPR015C	Yap1p	Doc
YPR015C	YPR015C	Yhp1p	Doc
YPR015C	YPR015C	Yox1p	Doc
YPR015C	YPR015C	Tec1p	Doc
YPR015C	YPR015C	Ste12p	Doc
YPR015C	YPR015C	Stb5p	Doc
YPR015C	YPR015C	Aft1p	Doc
YPR015C	YPR015C	Skn7p	Doc
YPR015C	YPR015C	Hda1p	Doc
YPR015C	YPR015C	Ixr1p	Doc
YPR015C	YPR015C	Mot3p	Doc
YPR015C	YPR015C	Sfp1p	Doc
YPR015C	YPR015C	Sir2p	Doc
YPR015C	YPR015C	Spt10p	Doc
YPR015C	YPR015C	Spt4p	Doc
YPR015C	YPR015C	Ume6p	Doc
YPR015C	YPR015C	Snf2p	Doc
YPR015C	YPR015C	Snf5p	Doc
YPR015C	YPR015C	Snf6p	Doc
YPR015C	YPR015C	Swi3p	Doc
YPR015C	YPR015C	Tup1p	Doc
YPR015C	YPR015C	Gln3p	Doc
YPR015C	YPR015C	Hap5p	Doc
YPR015C	YPR015C	Hst3p	Doc
YPR015C	YPR015C	Taf14p	Doc
YPR015C	YPR015C	Srb2p	Doc
YPR015C	YPR015C	Phd1p	Doc
YPR015C	YPR015C	Put3p	Doc
YPR015C	YPR015C	Rgt1p	Doc
YPR015C	YPR015C	Spt3p	Doc
YPR015C	YPR015C	Yap3p	Doc
YPR015C	YPR015C	Bas1p	Doc
YPR015C	YPR015C	Gcn4p	Doc
YPR015C	YPR015C	Pho2p	Doc
YPR015C	YPR015C	Swi5p	Doc
YPR015C	YPR015C	Ace2p	Doc
YPR015C	YPR015C	Ash1p	Doc
YPR015C	YPR015C	Xbp1p	Doc
YPR015C	YPR015C	Zap1p	Doc
YPR015C	YPR015C	Msn2p	Doc
YPR015C	YPR015C	Msn4p	Doc
YPR015C	YPR015C	Yap6p	Doc
YPR015C	YPR015C	Rap1p	Doc
YCR104W	PAU3	Ecm22p	Doc
YCR104W	PAU3	Gat4p	Doc
YCR104W	PAU3	Gis1p	Doc
YCR104W	PAU3	Hms1p	Doc
YCR104W	PAU3	Rap1p	Doc
YCR104W	PAU3	Sko1p	Doc
YCR104W	PAU3	Ste12p	Doc
YCR104W	PAU3	Upc2p	Doc
YCR104W	PAU3	Yap1p	Doc
YCR104W	PAU3	Crz1p	Doc
YCR104W	PAU3	Gal4p	Doc
YCR104W	PAU3	Gat3p	Doc
YCR104W	PAU3	Gln3p	Doc
YCR104W	PAU3	Hap4p	Doc
YCR104W	PAU3	Pdr1p	Doc
YCR104W	PAU3	Rgm1p	Doc
YCR104W	PAU3	Yap5p	Doc
YCR104W	PAU3	Zap1p	Doc
YCR104W	PAU3	Aft1p	Doc
YCR104W	PAU3	Gcr2p	Doc
YCR104W	PAU3	Smp1p	Doc
YCR104W	PAU3	Cac2p	Doc
YCR104W	PAU3	Mot3p	Doc
YCR104W	PAU3	Msi1p	Doc
YCR104W	PAU3	Rlf2p	Doc
YCR104W	PAU3	Sir2p	Doc
YCR104W	PAU3	Spt10p	Doc
YCR104W	PAU3	Swi6p	Doc
YCR104W	PAU3	Ace2p	Doc
YCR104W	PAU3	Ume6p	Doc
YCR104W	PAU3	Hfi1p	Doc
YCR104W	PAU3	Swi3p	Doc
YCR104W	PAU3	Tup1p	Doc
YCR104W	PAU3	Ash1p	Doc
YCR104W	PAU3	Cse2p	Doc
YCR104W	PAU3	Rif1p	Doc
YCR104W	PAU3	Sas4p	Doc
YCR104W	PAU3	Sas5p	Doc
YCR104W	PAU3	Set2p	Doc
YCR104W	PAU3	Sps18p	Doc
YCR104W	PAU3	Srb2p	Doc
YCR104W	PAU3	Swi5p	Doc
YCR104W	PAU3	Cst6p	Doc
YCR104W	PAU3	Snf2p	Doc
YCR104W	PAU3	Cdc73p	Doc
YCR104W	PAU3	Isw2p	Doc
YCR104W	PAU3	Put3p	Doc
YCR104W	PAU3	Spt3p	Doc
YCR104W	PAU3	Abf1p	Doc
YCR104W	PAU3	Bas1p	Doc
YCR104W	PAU3	Gcn4p	Doc
YCR104W	PAU3	Pho2p	Doc
YCR104W	PAU3	Mig3p	Doc
YCR104W	PAU3	Rlm1p	Doc
YCR104W	PAU3	Arr1p	Doc
YCR104W	PAU3	Yrm1p	Doc
YCR104W	PAU3	Yrr1p	Doc
YCR104W	PAU3	Pho4p	Doc
YCR104W	PAU3	Hap1p	Doc
